feature	Oleiharenicola	X0319.6G20_Genus	Halomonas	Hyphomicrobiales_Incertae_Sedis_Genus	Craurococcus	Pseudorhodoplanes	Comamonadaceae_Genus	JG30.KF.CM45_Genus	Pedosphaeraceae_Genus	Exiguobacterium	Parachlamydiaceae_Genus	Pseudoxanthomonas	Fluviicoccus	Dechloromonas	Rhodovarius	Culicoidibacter	Mycobacterium	Paludibaculum	SWB02	Blfdi19_Genus	Variovorax	BIrii41_Genus	Streptococcus	Lutispora	Turneriella	Beijerinckiaceae_Genus	Piscinibacter	Siminovitchia	Nitrospira	Gammaproteobacteria_Genus	Burkholderiales_Genus	Rhodococcus	Emticicia	Pseudobdellovibrionaceae_Genus	Phaselicystis	SH3.11	Paracoccus	Pirellulaceae_Genus	Hyphomicrobiales_Genus	Pedomicrobium	Reyranella	Luteolibacter	Nocardia	Lysobacteraceae_Genus	Gloeocapsa_PCC.7428	Ideonella	Aeromonas	Candidatus_Protochlamydia	Micrococcus	Chitinophagaceae_Genus	Sphingorhabdus	SH.PL14	Deinococcus	Hyphomonadaceae_Genus	env.OPS_17_Genus	Jeotgalicoccus	Limnobacter	Marinobacter	Luteimonas	Acinetobacter	Candidatus_Alysiosphaera	Devosia	Holosporaceae_Genus	Terrimonas	Fimbriiglobus	Nocardioides	Cytophagales_Genus	Sediminibacterium	Paracaedibacteraceae_Genus	Crenobacter	Oxalobacteraceae_Genus	Kinneretia	Caldilineaceae_Genus	X67.14_Genus	Candidatus_Obscuribacter	Larkinella	Fimbriimonadaceae_Genus	Brevifollis	Pajaroellobacter	Pseudomonas	IS.44	Bacteroidia_Genus	JGI_0001001.H03	Sandaracinaceae_Genus	Bosea	Pseudomonadales_Genus	NS9_marine_group_Genus	Hyphomicrobium	Fusobacteriaceae_Genus	Cytophaga	Gracilibacteria_Genus	Verrucomicrobiaceae_Genus	Armatimonadaceae_Genus	Anaerovorax	MBNT15_Genus	Planctomycetales_Genus	Microscillaceae_Genus	Xanthobacteraceae_Genus	Vampirovibrionaceae_Genus	Granulicatella	Flavobacterium	Rhodocyclaceae_Genus	Sphingomonas	Rubellimicrobium	Saprospiraceae_Genus	Gemmata	Leeia	Brevundimonas	Chlamydiales_Genus	Agitococcus	Phreatobacter	Microtrichaceae_Genus	Ensifer	Novispirillum	Haliangiaceae_Genus	Paucibacter	Cloacibacterium	Telmatocola	Aurantisolimonas	Enterobacterales_Genus	Paenirhodobacter	Nitrosomonas	Uliginosibacterium	Novosphingobium	Gemmatimonadaceae_Genus	Candidatus_Berkiella	Chitinilyticum	Pseudobdellovibrio	Chitinibacter	Aeromicrobium	Gemmataceae_Genus	Lysobacter	P3OB.42	Roseicella	A21b_Genus	Blastocatella	Cetobacterium	Shinella	Sutterellaceae_Genus	Meiothermus	Dongia	Fluviicola	Legionella	SM2D12_Genus	Turicibacter	Clostridium	Sphaerotilus	Rickettsiella	Stagnimonas	Vibrio	Nannocystis	Candidatus_Ovatusbacter	Vampirovibrio	Shewanella	Bryobacteraceae_Genus	Pectobacteriaceae_Genus	Sphingobium	Enterobacteriaceae_Genus	Roseomonas	Bacillota_Genus	IMCC26207	Caulobacter	Tetragenococcus	Abditibacterium	Chitinivorax	Enterovirga	Acetobacteraceae_Genus	Rubrivivax	Pirellula	Lonsdalea	Chryseotalea	Ga0077536_Genus	Rickettsiaceae_Genus	Verrucomicrobiia_Genus	Actinobacteria_Genus	Flavihumibacter	Chryseobacterium	Gemmobacter	Microtrichales_Genus	Rhodovastum	Sphingopyxis	Vagococcus	Rhizorhapis	Gaiellales_Genus	Cellvibrio	Obscuribacteraceae_Genus	Marinomonas	Synechococcus_PCC.7902	cvE6_Genus	Pir4_lineage	KD4.96_Genus	Polymorphobacter	Agriterribacter	Caedibacter	Aquihabitans	Agromyces	Neochlamydia	Ligilactobacillus	Aeromonadaceae_Genus	Stella	Pseudomonadota_Genus	Neisseriaceae_Genus	TM7a	Geodermatophilaceae_Genus	Stenotrophomonas	Alkaliphilus	Bacillus	Leucobacter	mle1.27_Genus	Anaeromyxobacter	Pseudolysobacter	Saccharimonadales_Genus	Rhizobiaceae_Genus	Arthrospira_PCC.7345	Citrobacter	Dinghuibacter	Glutamicibacter	Lactococcus	Rhizobium	Rothia	Candidatus_Megaira	alphaI_cluster	Armatimonas	NS11.12_marine_group_Genus	Defluviicoccales_Genus	Dietzia	Bacillaceae_Genus	Runella	Paracoccaceae_Genus	Candidatus_Accumulibacter	Niveibacterium	PeM15_Genus	Gemmatimonas	TRA3.20_Genus	Thermodesulfobacteriota_Genus	Pseudoduganella	Limosilactobacillus	Curvibacter	Blastococcus	Undibacterium	Bradyrhizobium	Chloracidobacterium	Staphylococcus	Vicinamibacteraceae_Genus	Pseudonocardia	Kineosporiaceae_Genus	PB19_Genus	Anaerocolumna	Candidatus_Paracaedibacter	Rhizorhabdus	Bdellovibrio	Kapabacteriales_Genus	Dechlorobacter	Chthoniobacter	Ruminiclostridium	Chromobacteriaceae_Genus	Aquabacterium	Sphingomonadaceae_Genus	Roseisolibacter	Pyrinomonadaceae_Genus	Methylorosula	X11.24_Genus	Candidatus_Abawacabacteria_Genus	Acetobacteroides	Bryobacter	A0839_Genus	Oscillospiraceae_Genus	SM1A02	Oligoflexaceae_Genus	Nocardiaceae_Genus	Babeliaceae_Genus	Sandaracinus	Roseibacillus	Malacoplasma	RBG.13.54.9_Genus	Blastomonas	Cypionkella	Longivirga	OM190_Genus	Nordella	Paraconexibacter	Elstera	Silvanigrellaceae_Genus	Defluviimonas	Lysinibacillus	Ellin6055	Terrisporobacter	Massilia	Parageobacillus	Chloronema	Gordonia	Fuscovulum	Micromonospora	Hyphomicrobiaceae_Genus	Methylorubrum	Weissella	Marmoricola	Brevitalea	Spirosomataceae_Genus	Sporichthyaceae_Genus	Thermomicrobiales_Genus	Perlucidibaca	Vibrionaceae_Genus	Fusobacteriales_Genus	Leuconostoc	Armatimonadota_Genus	Adhaeribacter	Thermoactinomycetaceae_Genus	Nevskiaceae_Genus	DEV114	Simkaniaceae_Genus	Acetoanaerobium	Arthrobacter	Lactobacillaceae_Genus	OLB12	Chlamydiaceae_Genus	Planctomycetes_Genus	Enterococcus	Phenylobacterium	Hirschia	Plesiomonas	W5053	Knoellia	Alphaproteobacteria_Genus	Unknown_Family_Genus	vadinHA49_Genus	Thermus	Rheinheimera	Sporomusaceae_Genus	Chitinimonas	HT002	Frisingicoccus	Rhodospirillaceae_Genus	Raineya	Barnesiellaceae_Genus	Hydrogenophaga	NB1.j_Genus	AAP99	Acidovorax	Ferruginibacter	Altererythrobacter	Rhodopseudomonas	Methylobacterium	Pediococcus	Lactobacillales_Genus	Peptoniphilus	Methylocystis	Mesorhizobium	Micavibrionales_Genus	Veillonellales.Selenomonadales_Genus	WY65	Candidatus_Magasanikbacteria_Genus	Hassallia	Eremiobacteria_Genus	Vermiphilaceae_Genus	Permianibacter	Steroidobacter	Haliscomenobacter	Latilactobacillus	Tundrisphaera	IMCC26134	Parcubacteria_Genus	Vogesella	Flectobacillus	Desulfotomaculum	Azospira	Micropepsaceae_Genus	Chitinophagales_Genus	Lacibacter	Anaerospora	Propionivibrio	Peptostreptococcaceae_Genus	Romboutsia	Opitutus	Anaerotaenia	AKYH767_Genus	Frankiales_Genus	Methyloversatilis	Granulosicoccus	Bordetella	Elsteraceae_Genus	Panacibacter	Bacteroidales_Genus	Intrasporangiaceae_Genus	Agrilactobacillus	Taonella	Peptostreptococcus	Methylibium	Coxiella	Acetivibrio	Polyangiaceae_Genus	Opitutaceae_Genus	Carnobacterium	Agrobacterium	CL500.29_marine_group
f376	0	2	0	19	0	34	0	8	51	0	13	0	0	935	0	44	140	0	0	0	0	0	7	0	0	0	0	0	5	23	0	0	15	12	0	15	0	0	0	25	4	0	21	0	0	0	48852	0	0	0	0	34	0	0	17	0	0	0	13	0	3	0	9	0	6	0	30	0	0	441	0	0	0	0	38	0	0	0	0	1725	0	6	0	0	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	9	0	0	0	0	668	0	133	0	10	244	200	0	111	0	118	3	0	0	0	7	82	0	11	0	322	0	0	8	0	0	240	0	0	0	0	457	21	0	0	332	0	0	0	0	0	0	0	22	0	0	0	0	28	0	0	23	0	0	0	0	0	0	48	0	71	0	0	0	0	0	0	220	0	55	0	0	0	0	86	6	0	0	0	34	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139	0	0	453	0	0	160	0	0	0	0	0	0	0	0	0	597	0	925	0	0	0	0	0	0	0	0	23	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	1407	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f377	15	17	0	33	0	31	24	0	122	0	22	0	0	179	0	46	153	0	0	0	0	6	0	0	0	0	0	0	0	24	0	0	18	12	0	33	0	0	0	14	7	0	41	0	0	0	54535	0	0	6	0	33	0	0	166	0	0	0	26	0	0	0	0	0	0	0	11	0	3	213	0	0	0	3	17	0	0	0	0	960	0	0	0	0	56	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	420	0	99	0	79	177	146	0	148	0	103	3	0	0	0	16	79	0	0	0	240	0	0	0	0	0	208	0	0	0	0	597	33	0	0	206	0	0	0	0	0	0	0	14	0	0	0	0	15	0	0	18	0	0	0	0	0	0	111	0	133	0	0	0	0	0	0	189	8	42	0	0	0	0	46	8	0	0	0	30	0	0	0	0	21	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	571	0	0	106	0	0	7	0	0	0	0	0	0	580	0	436	0	0	0	0	0	0	0	0	32	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	1000	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f378	88	0	0	7	0	11	181	28	412	0	52	0	0	1955	0	0	384	0	8	0	0	394	0	0	0	0	0	0	80	49	25	0	367	6	64	0	0	0	0	60	31	0	0	0	0	0	1269	2	0	22	23	0	0	7	1234	0	0	0	619	0	0	0	34	27	0	164	0	178	0	574	0	0	0	0	52	0	0	73	69	2479	0	325	0	515	130	0	5	0	0	92	45	0	0	0	0	0	0	0	0	0	292	0	0	0	22	574	55	0	0	0	1778	0	70	0	1900	4111	341	39	758	0	654	150	0	27	0	68	0	29	0	0	479	0	0	63	0	0	264	0	0	35	0	956	94	3	0	377	94	7	0	0	0	0	0	0	0	0	0	0	67	0	0	114	0	0	0	0	0	0	12	0	1943	0	0	0	0	0	0	1192	105	534	0	0	0	0	246	58	0	11	0	36	0	0	0	0	21	38	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	421	0	0	2121	0	0	228	0	0	0	0	0	0	0	0	0	5775	0	6252	75	0	0	0	0	0	0	67	234	278	0	0	79	0	0	0	0	0	0	121	7	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	282	37	155	0	0	0	0	0	8	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	8	0	0	0	57	0	0	0	321	0	0	0	0	0	0	0	28	0	117	93	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	318	0	1521	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f379	16	0	0	24	0	28	66	0	151	0	10	0	0	292	0	83	115	0	3	0	0	0	7	0	0	0	0	0	13	31	0	0	102	0	0	10	0	0	2	23	0	0	9	0	0	0	61630	0	0	13	0	38	0	9	61	0	0	0	128	0	0	7	0	0	11	0	0	0	0	213	0	0	0	0	10	0	0	2	3	961	0	0	0	3	29	0	0	0	0	10	0	0	0	9	0	0	0	0	0	0	28	0	0	0	0	33	0	0	0	0	613	0	85	0	114	289	95	0	110	0	114	27	0	0	0	7	127	0	11	0	234	0	0	0	0	0	263	0	0	0	0	190	14	0	0	475	0	0	0	0	0	0	0	13	0	0	0	0	11	0	3	6	0	0	0	0	0	0	27	0	177	0	0	6	0	0	0	139	0	38	0	0	0	0	48	20	0	0	0	15	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	345	2	6	119	0	0	0	0	0	0	0	0	0	384	0	1106	0	0	0	0	0	0	0	0	47	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	4	0	0	2	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	229	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	1373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0
f380	0	5	0	28	0	35	0	4	6	0	12	0	0	122	0	30	101	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	17	4	0	0	0	0	0	14	0	0	0	0	0	0	77041	0	0	0	0	16	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	153	0	0	0	2	30	0	0	0	0	1553	0	0	0	0	40	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	541	0	53	0	19	169	31	0	57	0	108	3	0	0	0	0	35	0	16	0	221	0	0	0	0	0	261	0	0	0	0	87	0	0	0	125	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	125	0	16	0	0	0	0	23	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	85	0	0	211	0	0	89	0	0	0	0	0	0	0	0	0	416	0	296	0	0	0	0	0	0	0	0	28	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f406	0	0	0	13	0	0	0	4	0	0	3	0	0	244	0	932	0	0	0	0	0	0	9	0	0	0	0	0	0	68	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	67724	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	799	0	0	0	0	0	0	0	0	0	863	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	3	0	0	13	0	135	0	8	0	0	425	97	0	35	0	54	0	0	0	0	0	44	0	5	0	16	2	0	0	0	0	1767	0	31	0	0	0	16	0	0	17	0	0	0	0	0	0	0	248	0	0	0	0	8	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	20	0	0	15	0	0	0	0	0	0	0	0	0	176	0	577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f407	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	4010	0	0	0	0	0	0	392	0	0	0	0	0	0	9	0	0	0	0	0	0	8	0	0	0	0	0	5	0	0	0	61654	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	0	0	412	0	0	0	0	0	0	0	0	0	39	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	86	0	20	0	0	76	0	0	3	0	13	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	6384	0	0	0	0	0	4	0	0	11	0	0	0	0	0	0	0	213	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	30	31	0	0	0	0	0	0	0	4	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	434	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	3	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
