f408	0	9	0	31	0	0	0	11	2	0	0	0	0	60	0	3033	23	0	0	0	0	0	0	0	0	0	0	0	0	283	0	13	7	28	0	0	0	0	0	2	0	0	0	0	0	0	36623	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2597	0	0	0	0	0	0	0	0	0	408	0	0	0	0	39	0	0	4	0	0	0	0	0	0	0	0	0	0	43	0	57	0	0	0	0	23	0	0	17	0	498	0	41	0	0	1716	136	0	132	6	154	0	0	0	0	0	48	0	12	0	112	0	0	3	0	0	14454	0	106	0	0	0	99	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	56	0	8	9	0	0	0	0	0	0	4	0	0	0	0	21	0	0	0	230	0	5	0	0	0	0	4	0	0	0	0	3	0	0	0	0	9	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	0	89	0	0	0	0	0	0	0	0	0	565	0	86	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	857	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f409	0	26	0	37	0	0	0	7	0	0	15	0	0	743	0	5017	45	0	0	0	0	0	67	0	0	0	0	0	0	675	3	6	0	109	0	0	0	0	0	0	0	0	0	0	0	0	28296	10	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4167	0	5	0	0	0	0	0	0	0	1574	0	0	0	0	102	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	651	0	0	0	0	21	0	0	66	0	638	0	77	0	0	4919	256	0	400	0	411	0	0	0	0	0	350	0	0	0	151	0	0	9	0	0	13068	0	219	0	0	0	181	0	0	0	0	0	0	0	0	0	0	643	0	0	0	0	143	0	0	66	0	0	0	0	0	0	15	0	0	0	0	51	0	0	0	431	5	4	0	0	0	0	3	0	0	0	0	3	0	0	0	0	16	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	280	0	0	122	0	0	0	0	0	0	0	0	0	1101	0	601	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1006	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f410	0	20	0	40	0	8	10	0	0	0	19	0	0	472	0	4615	57	0	0	0	0	0	0	0	0	0	0	0	0	485	0	2	0	63	0	0	0	0	0	0	0	0	0	0	0	0	31809	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7143	0	0	0	0	5	0	0	0	0	976	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	410	0	0	0	0	29	0	0	71	0	467	0	55	0	0	3688	229	0	159	0	283	0	0	0	0	0	173	0	9	0	268	0	0	9	0	0	7879	0	208	0	0	0	105	0	0	0	0	0	0	0	0	0	0	395	0	0	0	0	104	0	18	33	0	0	0	0	0	0	11	0	0	0	0	17	0	0	0	315	0	6	0	0	0	0	22	0	0	0	0	6	0	0	0	0	12	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	277	0	0	90	0	0	0	0	0	0	0	0	0	949	0	709	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	34	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f436	0	3	0	59	0	24	0	16	54	0	2	0	0	434	0	10222	79	0	0	0	0	0	0	0	0	8	0	0	9	924	3	9	0	46	0	0	0	0	0	0	6	127	7	0	0	0	5457	0	0	0	0	179	0	0	0	0	0	0	9	0	0	0	0	0	47	9	7	0	0	4936	0	0	0	23	30	0	0	0	0	2680	0	0	0	0	185	0	0	2	0	0	0	0	0	0	0	0	0	0	10	0	60	0	0	0	0	44	0	0	17	0	2301	0	225	0	23	3342	104	0	175	0	1131	7	0	0	0	0	726	0	6	0	751	0	0	0	66	0	16715	0	163	0	0	1009	67	0	0	0	0	0	0	0	0	0	0	221	0	5	0	0	268	0	97	109	0	0	0	0	0	70	15	0	9	0	0	57	0	0	0	552	59	38	0	0	0	0	699	7	0	0	0	56	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	140	0	0	1055	0	0	184	0	0	20	0	0	0	0	0	0	1265	0	376	12	0	0	0	0	0	0	0	66	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	90	3	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1711	0	0	0	0	0	0	0	0	0	0	0	0	0	582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	17	0	233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f437	0	0	0	0	0	0	0	0	8	0	0	0	0	217	0	8618	14	0	0	0	0	0	7	0	0	0	0	0	0	365	6	9	0	7	0	42	0	0	0	0	0	64	0	0	0	0	18504	0	0	0	0	62	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	3610	0	0	0	0	0	0	0	0	0	3029	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	8	0	0	10	0	693	0	60	0	0	1262	60	0	128	0	272	0	0	0	0	0	459	0	0	0	359	0	0	5	0	0	18237	0	116	0	0	467	40	0	0	0	0	0	0	0	0	0	0	419	0	0	0	0	97	0	32	50	0	0	0	0	0	22	5	7	0	0	0	39	0	0	0	270	8	17	0	0	0	0	16	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	400	0	0	64	0	0	0	0	0	0	0	0	0	455	0	85	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2327	0	0	0	0	0	0	0	0	0	0	0	0	0	219	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f438	0	14	0	30	0	21	11	13	19	0	2	0	0	534	0	12797	53	0	0	0	0	0	0	0	0	0	0	0	0	845	5	17	0	35	0	71	0	3	0	5	4	107	0	0	0	0	10093	0	0	0	0	137	0	0	0	0	0	0	0	11	0	0	0	0	39	5	0	0	2	5474	0	0	0	8	13	0	0	0	0	2709	0	0	0	0	187	0	0	0	0	0	0	0	0	0	4	0	0	0	10	0	0	0	0	0	0	23	0	0	19	0	1867	0	167	0	0	2711	171	0	179	0	817	0	0	0	0	0	705	0	0	0	673	0	0	0	0	0	15482	0	158	0	0	907	56	0	0	2	0	0	0	0	0	0	0	222	0	0	0	0	206	0	90	135	0	0	0	0	0	46	29	0	0	0	0	44	0	3	0	577	43	22	0	0	0	0	291	0	0	0	0	41	0	0	0	0	57	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	686	0	0	114	0	0	5	0	0	0	0	0	0	1179	0	364	13	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	15	70	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2484	0	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f439	0	0	0	8	0	0	0	8	12	0	0	0	0	54	0	10531	58	0	0	0	0	0	12	0	0	0	0	0	0	224	0	0	5	4	0	0	0	0	0	17	0	10	9	0	0	0	28493	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	3199	0	0	0	8	5	0	0	0	0	1347	0	0	0	0	41	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	656	0	108	0	0	808	32	0	49	0	139	0	0	0	0	0	2903	0	0	0	206	0	0	0	0	0	12575	0	73	0	0	125	25	0	0	0	0	0	0	0	0	0	0	575	0	0	0	0	93	0	17	27	0	0	0	0	0	22	4	0	0	0	0	35	0	0	0	157	17	0	0	0	0	2	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0	0	0	7	0	0	0	0	0	0	205	0	154	6	0	0	0	0	0	0	0	0	44	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1259	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f440	0	0	0	28	0	0	2	14	10	0	0	0	0	342	0	13520	11	0	0	0	0	0	10	0	0	0	0	0	0	614	8	0	0	9	0	15	0	0	9	0	0	54	0	0	0	0	10169	0	0	0	0	147	0	0	0	0	0	0	3	5	0	0	3	0	21	4	0	0	0	3879	0	0	0	24	17	0	0	0	0	2440	0	0	0	0	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	19	0	1363	0	158	0	0	3643	120	0	246	0	503	0	0	0	0	0	501	0	8	0	432	0	0	0	0	0	19771	0	166	0	0	1217	56	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	155	0	0	95	0	0	0	0	0	48	20	0	0	0	0	111	0	14	0	356	64	27	0	0	0	0	284	4	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	951	0	0	107	0	0	12	0	0	0	0	0	0	692	0	81	8	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	2125	0	0	0	0	0	0	0	0	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0
f466	0	0	0	0	0	0	26	2	0	0	253	5	0	7	0	2876	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19888	11	0	0	0	0	0	0	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	530	0	0	0	0	0	0	0	0	0	3876	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1031	9	0	0	0	0	0	0	0	0	145	0	0	0	0	1706	0	0	9	0	18	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	18835	0	18	0	0	28	0	0	0	30	0	0	0	0	0	0	0	2368	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	498	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1963	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25398	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	1388	0	0	0	0	0	0	0	0	0	1140	0	7	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	177	0	13	0	0	513	0	0	4	0	21	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	26134	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	930	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	16	0	0	0	26	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f468	0	0	0	0	0	3	0	0	0	0	9	0	0	0	0	1552	3	0	0	0	0	0	71	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78342	0	0	0	3	0	0	0	0	0	0	0	0	445	0	0	0	0	0	0	0	0	0	557	0	0	0	0	0	0	0	0	0	4097	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	86	0	21	0	0	658	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	1014	0	0	0	0	12	0	0	0	100	0	0	0	8	0	0	0	1901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	3	0	0	0	156	0	0	0	0	0	0	0	0	0	0	9	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	16	0	0	0	0	0	5	0	0
f469	0	0	0	6	0	0	0	0	0	0	9	0	0	0	0	4287	7	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	4	0	3	0	0	0	0	0	0	0	0	0	0	15717	0	0	3	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	1239	0	0	0	0	0	0	0	0	0	1406	0	5	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	375	118	0	0	0	0	0	0	0	0	746	0	12	0	0	1394	0	0	12	0	84	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	27807	15	70	0	0	33	0	0	0	0	0	0	0	0	0	0	0	1014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	73	0	0	0	72	0	0	0	0	0	0	306	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	11	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f470	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3275	102	0	0	0	0	0	0	0	0	0	0	0	0	51	4	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	34479	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	859	0	0	0	0	0	0	0	0	0	1239	0	3	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	102	0	0	0	0	495	0	0	8	0	20	0	0	0	0	0	85	0	4	0	0	0	0	0	0	0	22287	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	814	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	289	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	13	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f496	0	0	0	0	0	0	168	0	0	0	0	0	0	0	0	38	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	62782	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	4	0	0	0	0	84	0	0	0	0	0	0	0	0	0	11430	0	19	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0	4	0	0	0	0	0	0	0	18	0	0	0	4	656	0	0	0	0	0	0	0	2	0	0	24	0	0	0	0	0	0	0	0	0	350	0	3	0	0	32	0	0	0	0	0	0	0	341	0	0	0	2147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	5	410	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	69	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	26	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	5	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
