f415	0	0	0	0	21	0	0	0	0	0	0	0	0	36	0	2429	12	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	39	0	0	104	0	0	0	0	0	6	0	0	0	43825	0	3	0	0	0	39	0	0	0	0	0	11	0	0	0	0	0	0	123	0	0	0	1887	0	0	0	7	0	0	0	0	0	183	0	0	0	0	4	0	0	0	0	0	68	0	0	0	0	0	0	0	26	0	66	0	19	0	0	0	0	0	0	0	60	0	0	0	0	849	92	0	71	0	129	0	0	0	0	0	154	0	0	0	464	0	0	0	0	0	828	0	200	0	0	0	65	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	101	0	0	57	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	397	0	62	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	367	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f416	0	0	0	14	0	5	0	0	0	0	0	0	0	335	0	910	11	0	0	0	0	0	5	0	0	0	0	0	0	35	0	7	0	0	0	0	0	0	0	0	0	0	6	0	0	0	58659	4	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	1211	0	0	0	0	0	0	0	0	0	561	0	0	0	0	12	0	0	0	0	0	0	0	0	0	3	0	0	0	4	0	77	0	0	0	0	0	0	0	0	0	107	0	15	0	0	353	66	0	31	0	24	0	0	0	0	0	52	0	0	0	34	0	0	0	0	0	1995	0	23	0	0	0	9	0	0	15	0	0	0	0	0	0	0	119	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	20	0	0	0	0	0	0	0	0	0	192	0	885	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f441	0	5	0	100	0	15	36	5	12	0	0	0	0	154	0	8061	186	0	11	0	0	0	13	4	0	9	0	0	67	416	3	41	45	13	0	53	0	0	3	0	0	57	120	0	0	0	8157	8	0	7	15	104	0	5	0	0	0	0	88	15	11	14	9	0	58	11	0	11	0	3021	0	0	4	10	14	0	0	19	3	1052	0	5	2	0	130	0	0	36	0	0	0	0	0	0	5	0	0	0	28	0	49	0	0	0	0	117	0	0	27	0	1164	0	94	0	114	793	99	27	141	0	332	5	0	0	9	0	427	0	3	0	643	0	0	3	0	0	15423	0	101	0	0	105	28	0	0	215	188	0	0	0	0	0	0	161	0	0	0	0	190	0	42	95	0	0	0	0	0	44	32	0	9	0	0	3	5	0	0	321	33	17	0	0	0	0	0	0	0	0	0	41	0	0	0	0	10	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	443	0	0	114	0	0	17	0	0	0	0	0	42	826	0	26	8	0	0	0	0	0	0	0	10	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173	0	0	0	0	5	0	0	0	0	0	0	0	0	0	15	45	0	8	0	12	0	0	0	0	0	0	0	0	41	129	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	1556	0	0	0	0	0	0	0	73	0	0	0	0	0	175	0	0	0	22	0	0	30	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	44	0	124	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f442	0	0	0	17	0	9	0	9	13	0	0	0	0	657	0	15120	40	0	0	0	0	0	41	0	0	0	0	0	0	469	6	0	0	3	0	42	0	0	3	0	5	68	7	0	0	0	9426	5	0	0	0	74	0	0	0	0	0	0	10	10	0	0	0	0	23	0	0	0	0	5311	0	0	0	0	13	0	0	0	0	1169	0	0	0	0	101	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	8	0	0	0	0	4	0	0	20	0	993	0	101	0	0	1781	69	0	128	0	359	0	0	0	0	0	1367	0	0	0	391	0	0	0	0	0	17366	0	82	0	0	100	44	0	0	9	0	0	0	0	0	0	0	164	0	0	0	0	130	0	42	80	0	0	0	0	0	41	22	0	0	0	0	42	0	0	0	214	11	22	0	0	0	0	8	0	0	0	0	16	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	334	0	0	104	0	0	10	0	0	0	0	0	0	619	0	181	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	57	0	4	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	1684	0	0	0	0	0	0	0	0	0	0	0	0	0	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f443	0	0	0	22	0	0	0	9	0	0	0	0	0	196	0	6444	30	0	0	0	0	0	0	0	0	0	0	0	0	234	0	19	0	12	0	17	4	0	0	0	0	44	22	0	0	0	20227	0	0	0	0	53	0	0	0	0	0	0	11	8	0	0	0	0	20	0	0	0	0	3040	0	0	0	5	3	0	0	0	0	941	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	645	0	94	0	0	977	70	0	112	0	178	0	0	0	0	0	416	0	0	0	280	0	0	0	0	0	21266	0	90	0	0	71	24	0	0	0	0	0	0	0	0	0	0	255	0	0	0	0	117	0	29	37	0	0	0	0	0	34	8	0	0	0	0	35	0	0	0	204	0	8	0	0	0	0	0	0	0	0	0	14	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	258	3	0	76	0	0	0	0	0	0	0	0	0	465	0	0	4	0	0	0	6	0	0	0	0	35	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2037	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f444	0	4	0	23	0	11	11	0	5	0	2	0	0	322	0	12231	24	0	0	0	0	0	0	0	0	0	0	0	0	542	9	22	0	9	0	33	0	0	0	0	0	40	11	0	0	0	21471	0	0	0	0	96	0	0	0	0	0	0	6	12	0	0	0	0	41	0	0	0	0	5426	0	0	0	6	13	0	0	0	0	1565	0	0	0	0	141	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	15	0	0	0	0	0	0	32	0	1504	0	139	0	0	2086	93	0	127	0	320	0	0	0	0	0	576	0	7	0	411	0	0	0	0	0	14731	0	93	0	0	259	31	0	0	55	0	0	0	0	0	0	0	273	0	0	0	0	226	0	33	67	0	0	0	0	0	44	19	0	5	0	0	30	0	0	0	239	28	29	0	0	0	0	66	4	0	0	0	36	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	447	0	0	84	3	0	0	0	0	0	0	0	0	664	0	180	11	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1240	0	0	0	0	0	0	0	0	0	0	0	0	0	284	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	40	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f445	0	0	0	35	0	0	0	13	7	0	0	0	0	275	0	10627	61	0	0	0	0	0	13	0	0	0	0	0	0	274	0	25	0	4	0	103	0	0	0	0	0	144	0	0	0	0	22365	3	0	0	0	200	0	0	0	0	0	0	0	14	4	0	0	0	17	0	0	0	0	2123	0	0	0	22	13	0	0	0	0	1158	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	54	0	1250	0	151	0	0	1749	130	0	208	2	279	0	0	0	0	0	1850	0	0	0	708	0	0	5	0	0	10525	0	72	0	0	290	35	0	0	0	0	0	0	0	0	0	0	193	0	0	0	0	133	0	0	47	0	0	0	0	0	26	32	0	0	0	0	29	0	0	0	298	53	9	0	0	0	0	8	3	0	0	0	41	0	0	0	0	62	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	525	0	0	93	0	0	7	0	0	0	0	0	0	511	0	43	11	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	5	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1319	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f447	0	5	0	49	0	17	0	8	13	0	0	0	0	344	0	12346	61	0	0	0	0	0	0	0	0	0	0	0	0	324	0	30	0	17	0	110	0	0	0	0	0	94	46	0	0	0	10142	5	0	0	0	178	0	0	0	0	0	0	0	20	0	4	0	0	45	0	0	0	0	2968	0	0	0	26	28	0	0	0	0	947	0	0	0	0	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	43	0	1465	0	178	0	0	1681	94	0	205	0	552	0	0	0	0	0	955	0	0	0	708	0	0	7	0	0	15904	0	144	0	0	170	44	0	0	7	0	0	0	0	0	0	0	120	0	0	0	0	232	0	31	128	0	0	0	0	3	55	44	0	0	0	0	0	0	12	0	487	33	26	0	0	0	0	0	0	0	0	0	39	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	627	0	0	106	0	0	11	0	0	0	0	0	0	920	0	29	16	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2000	0	4	0	0	0	0	0	0	0	0	0	0	0	200	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f448	0	0	0	0	0	0	0	0	12	0	0	0	4	101	0	6286	0	0	0	0	0	0	14	0	0	0	0	0	0	232	0	4	0	0	0	0	10	0	0	0	4	0	0	0	0	0	21658	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	6	154	0	0	5358	0	0	0	0	0	0	0	0	0	11349	0	21	0	7	37	0	0	0	7	0	0	0	0	0	19	0	0	0	0	0	250	0	30	0	0	20	0	0	5	0	632	0	0	0	138	1033	108	0	0	0	32	0	0	0	0	0	216	0	0	31	46	0	0	0	0	0	8032	0	85	0	0	417	0	0	0	0	6	0	0	0	0	0	0	95	0	0	0	0	26	0	0	5	0	0	0	4	0	0	0	0	11	0	0	0	0	0	0	89	0	0	0	0	18	4	11	6	2	0	0	0	9	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	70	0	80	20	10	0	0	0	0	0	0	0	0	168	0	157	0	0	0	0	0	0	0	42	310	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	12	0	0	0	18	0	0	0	0	0	0	0	0	0	0	5	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	480	0	0	0	0	0	9	0	0	0	0	0	0	0	35	0	0	0	8	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f449	0	0	0	4	0	0	0	6	3	0	0	0	0	72	0	11636	11	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	9	0	0	0	0	0	14	16	0	0	0	13313	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5471	0	0	0	0	0	0	0	0	0	343	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	5	0	101	0	19	0	2	461	19	0	52	0	70	0	0	0	0	0	234	0	0	0	106	0	0	0	0	0	25125	0	42	0	0	29	8	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	24	0	6	17	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	105	3	6	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	23	0	0	0	0	0	0	0	0	0	112	0	52	0	0	0	0	0	0	0	4	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	3	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1899	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f471	0	0	0	4	0	0	25	10	0	0	0	2	0	0	0	3503	10	0	0	0	0	0	0	0	0	0	0	0	0	73	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24609	0	0	0	0	0	0	0	0	0	0	0	0	419	0	0	0	0	0	0	0	0	0	1647	0	0	0	0	0	0	0	0	0	2216	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	6	0	0	0	0	0	0	0	0	507	0	21	0	0	1358	0	0	7	0	51	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	25240	13	15	0	0	0	0	0	0	0	0	0	0	19	0	0	0	536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	42	0	0	0	0	0	0	298	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f472	0	0	4	40	0	0	0	34	0	0	3	0	0	0	0	3578	71	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	13	0	0	3	0	6	0	34	0	0	0	30991	4	0	0	0	10	0	0	0	0	0	0	0	676	0	0	0	0	0	5	0	0	0	838	0	0	0	23	10	0	0	0	0	3310	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	88	0	0	0	0	0	0	0	0	0	1313	0	49	0	0	1433	0	0	11	0	110	0	0	0	0	0	236	0	0	0	5	0	0	0	0	0	22191	0	20	0	0	0	16	0	0	0	0	0	0	0	0	0	0	529	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	139	7	0	0	0	0	0	108	0	0	0	0	12	0	0	0	0	3	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	9	14	0	0	24	0	0	0	0	0	0	0	0	0	332	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f473	0	0	0	81	0	0	182	41	13	46	14	17	0	107	0	317	645	0	8	0	0	0	52	0	11	4	0	0	0	7	0	550	0	67	0	0	0	0	36	493	20	0	260	0	0	0	34064	0	0	22	287	641	641	221	113	0	8	0	2951	1049	0	336	3	0	24	52	0	0	0	276	0	0	0	12	0	0	0	45	0	1556	0	40	0	0	243	0	0	9	0	8	0	20	73	0	0	0	0	53	0	0	209	0	14	0	0	1771	0	0	0	106	967	79	126	0	65	2337	0	3	12	0	0	0	0	0	0	0	16	15	0	4	8	0	0	0	0	0	1589	0	0	0	0	0	209	0	0	9	17	0	0	0	4	0	0	221	0	0	0	0	14	0	27	82	0	29	0	0	0	0	264	0	0	0	0	0	0	0	0	1668	12	0	40	0	86	18	339	0	0	0	0	0	0	0	0	85	95	7	0	0	0	0	0	0	0	0	6	0	0	0	17	0	0	0	2073	0	0	0	213	0	203	0	0	0	0	0	0	0	0	18	399	0	0	17	0	0	0	65	0	0	9	86	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	56	0	0	0	8	12	0	92	4	0	0	0	0	0	147	36	0	0	0	0	17	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	482	35	0	0	0	0	0	0	14	0	0	0	0	0	0	0	14	0	0	2922	772	0	0	0	0	0	0	0	0	0	0	0	0	45	6	0	0	0	21	0	56	0	0	29	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0
f474	0	0	10	9	0	0	0	3	0	0	0	2	0	0	0	5238	12	0	0	0	0	0	7	0	0	0	0	0	0	49	0	0	0	2	0	0	0	0	0	0	0	0	9	0	0	0	26980	0	0	0	0	0	11	0	0	0	0	0	5	788	0	0	0	0	0	3	0	0	0	1358	0	0	0	6	0	0	0	0	0	3229	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	151	34	0	0	0	0	0	0	0	0	623	0	33	0	0	371	0	0	0	0	84	0	0	0	0	0	208	0	0	0	6	0	0	0	0	0	22291	11	39	0	0	12	0	0	0	0	0	0	0	0	0	0	0	730	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	40	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	415	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f475	0	0	6	0	0	0	24	3	0	0	0	0	0	0	0	5531	19	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	28953	0	0	0	0	0	0	0	0	0	0	0	10	212	0	0	0	0	0	0	0	0	0	592	0	0	0	3	0	0	0	0	0	1243	0	0	0	0	4	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	133	0	0	0	0	0	0	0	0	5	296	0	6	0	0	895	0	0	4	0	40	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	24142	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	877	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
