f476	8	0	9	37	0	0	190	20	15	7	0	4	0	0	0	440	74	0	0	0	0	0	14	0	0	0	0	0	9	170	0	9	3060	3	10	0	0	0	0	0	0	0	28	0	0	0	30368	0	0	10	25	0	0	0	65	0	2	0	59	1786	0	10	0	0	6	4	4	29	40	549	0	66	0	8	3	0	0	27	7	4811	0	200	0	0	9	3	0	0	2	3	8	13	7	0	0	0	0	0	0	0	2481	24	0	0	41	0	11	0	0	5890	941	3	37	0	37	2697	0	0	24	7	123	9	0	164	0	0	102	2303	0	0	0	0	0	0	0	0	3263	13	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	40	0	0	0	99	3	6	0	0	0	0	1497	0	0	0	0	0	0	0	0	0	0	39	0	2	0	0	0	7	0	0	4	0	0	0	0	0	0	0	155	0	0	15	0	0	15	0	6	0	0	7	0	0	0	0	228	0	0	0	0	0	0	69	0	0	8	610	0	0	0	3	0	0	0	0	0	0	151	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	65	12	0	16	6	0	1238	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	123	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	743	0	0	0	0	0	0	0	0	3	0	0	0	0	14	0	0	0	0	40	0	12	0	0	45	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	6	0	0	0	0	0	0	0	0
f477	0	0	0	0	0	0	3	6	0	0	0	0	0	120	0	5036	13	0	0	0	0	0	4	0	0	0	0	0	0	57	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	23710	0	0	0	0	0	0	0	0	0	0	0	15	360	0	0	0	0	0	0	0	0	0	581	0	0	0	0	0	0	0	0	0	1526	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	19	336	0	0	0	0	655	0	0	0	0	41	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	22531	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	411	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	5	0	0	0	51	0	0	0	0	0	0	139	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f478	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	7049	11	0	0	0	0	0	5	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	38806	0	0	0	0	0	0	0	0	0	0	0	3	200	0	0	0	0	0	0	0	0	0	2247	0	0	0	0	0	0	0	0	0	1889	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	13	0	0	0	0	0	0	0	0	280	0	0	0	0	742	0	0	0	0	41	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	25329	6	10	0	0	0	0	0	0	23	0	0	0	4	0	0	0	1172	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f479	0	0	0	8	0	0	40	0	0	0	0	0	0	0	0	3076	10	0	0	0	0	0	0	0	0	0	0	0	0	61	0	5	0	0	0	0	0	0	0	0	0	0	8	0	0	0	36811	0	0	0	0	0	0	0	0	0	0	0	0	2764	0	0	0	0	0	0	0	0	0	1403	0	0	0	0	0	0	0	0	0	3636	0	0	0	0	3	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	171	0	0	0	0	0	0	0	0	142	324	0	5	0	0	1269	0	0	14	6	48	0	0	0	0	0	88	13	0	0	0	0	0	0	0	0	31086	0	9	0	0	0	0	0	0	0	0	0	0	12	0	0	0	565	0	0	0	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	206	0	0	0	0	0	0	2	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	105	4	0	0	0	0	0	0	0	0	0	144	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f501	0	0	28	13	0	0	91	0	0	0	0	2	0	52	0	803	10	0	0	0	0	0	35	0	0	0	0	0	0	3	0	0	0	0	0	5	0	0	0	0	0	0	3	0	0	0	52405	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	2107	0	0	0	0	4	0	0	0	0	1864	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	691	5	0	0	0	0	0	0	0	0	52	0	18	0	0	379	0	0	55	0	18	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	8532	0	64	0	0	34	0	0	0	0	0	0	0	102	0	0	0	3300	0	0	0	0	10	0	0	0	0	0	0	0	0	34	0	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	3	0	0	0	0	0	0	0	0	0	0	0	58	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	3	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f502	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89238	0	0	0	0	0	3	0	0	0	0	0	0	63	0	4	0	0	0	10	45	0	0	35	0	0	0	0	0	0	0	0	0	2387	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	8	0	0	0	0	0	0	0	0	0	0	129	0	0	0	534	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	46	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	3	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f503	6	0	15	22	0	0	171	6	8	0	0	0	0	0	0	48	459	0	0	3	0	0	8	0	2	0	0	0	11	5	0	8	221	7	0	0	0	0	0	6	4	0	130	0	0	0	36497	0	0	0	17	4	0	0	137	0	0	0	45	319	0	27	2	0	8	0	214	33	0	160	0	0	0	12	7	0	0	11	0	1089	0	245	0	0	20	0	6	0	0	0	7	2	0	0	2	0	0	0	0	0	1069	0	0	0	0	3	0	0	0	152	112	0	0	0	80	224	0	6	87	0	35	19	10	22	0	0	0	5	0	0	18	0	0	0	0	0	326	0	22	0	0	51	10	0	0	0	0	0	0	5117	0	0	0	1466	0	0	6	0	8	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	21	0	0	0	0	0	0	9	146	0	0	0	5	0	0	0	0	0	0	132	11	0	0	0	0	0	0	0	0	0	49	0	0	13	0	0	68	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	4	0	0	0	8	12	0	0	213	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	6	0	0	0	0	10	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	7	0	18	0	0	0	0	46	0	10	0	0	13	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f504	95	121	0	786	0	23	5421	1087	817	369	19	97	122	7	30	47	1056	83	209	143	284	163	0	0	157	20	18	0	1663	837	109	22	286	156	36	212	0	90	42	223	272	11	201	0	0	62	835	61	0	51	264	173	198	75	2391	0	0	0	762	194	18	449	20	121	481	1582	359	238	0	153	0	0	0	173	271	0	0	43	147	1068	32	816	0	134	110	0	165	99	0	0	21	426	225	0	117	0	87	0	144	0	413	0	0	32	840	391	0	78	150	37	260	38	137	0	717	1274	0	218	16	0	96	756	0	245	260	14	0	0	0	55	644	0	288	10	0	157	366	0	42	0	0	0	105	384	0	4	185	0	14	13	111	0	27	178	25	0	0	0	65	0	51	0	15	0	0	0	0	139	98	0	5823	62	0	29	0	0	0	130	260	9	93	0	15	225	801	219	33	0	7	79	25	59	0	0	226	3	16	0	0	0	0	0	0	0	107	0	0	0	230	22	63	6	24	0	0	118	665	0	177	0	0	31	0	0	0	10	0	564	953	0	0	23	132	95	0	89	0	178	46	77	369	16	0	657	27	0	0	0	7	0	36	39	0	0	0	0	79	0	0	0	0	198	0	0	3	0	0	0	58	0	0	73	0	0	7	0	37	473	872	166	0	56	5	0	0	0	0	0	7	0	60	1107	0	0	0	0	0	5	0	0	0	25	0	0	0	18	0	0	92	22	0	0	0	0	86	0	0	0	67	93	18	0	0	12	0	7	0	0	0	15	0	0	0	51	6	33	154	511	163	108	0	132	0	0	0	0	0	83	25	0	292	94	221	0	0	20	7	1662	0	219	38	19	62	37	0	0	28	0	0	0	0	0	0	92	0	492	0	8	0	0	0	20	0	16	0	41	0	9	0	0	51	0	0	0	0
f505	0	0	74	5	0	0	185	5	0	0	0	0	0	21	0	304	0	0	0	0	0	0	14	0	0	0	0	0	0	0	6	0	10	6	0	0	0	0	0	0	2	0	3	0	0	0	71855	0	0	0	0	0	0	0	32	0	0	0	23	927	0	0	0	0	0	0	42	0	0	1732	0	0	0	5	0	0	0	0	0	4181	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	926	0	0	0	0	3	0	0	0	27	40	0	13	0	0	545	0	0	105	0	26	0	0	0	0	0	39	0	0	0	6	0	0	0	0	0	386	0	74	0	0	139	8	0	0	0	0	0	0	21	0	0	0	1329	0	0	0	0	12	0	2	0	0	0	0	0	0	0	0	0	5	0	5	0	0	0	3	29	4	12	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	10	0	0	0	25	0	0	0	0	0	0	0	104	0	15	0	0	0	0	4	0	0	0	11	0	0	0	0	0	0	0	0	0	0	53	0	0	19	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	2	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f506	0	0	13	5	0	0	24	6	0	0	4	0	0	34	0	1772	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	51285	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	9	0	0	1321	0	0	0	0	0	0	0	0	0	980	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	217	0	0	0	0	4	0	0	0	0	54	0	0	0	47	168	0	0	0	0	24	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	29677	0	47	0	0	17	0	0	0	29	17	0	0	29	0	0	0	854	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	6	3	0	0	0	0	0	0	0	0	0	21	77	0	40	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f507	0	4	52	27	0	0	120	8	7	2	5	0	0	29	0	689	84	0	0	0	0	0	0	0	0	3	0	0	0	8	0	13	0	12	0	0	0	0	0	0	0	0	62	0	0	0	61397	0	0	0	0	0	0	0	75	0	0	0	0	186	0	0	0	0	0	0	0	0	0	695	0	0	0	11	0	0	0	0	0	2183	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	295	0	0	0	0	0	0	0	0	4	106	0	18	0	4	626	0	0	100	0	34	0	6	0	0	0	27	0	0	0	0	0	0	0	0	0	17475	0	91	0	0	186	0	0	0	2	0	0	0	23	0	0	0	1687	0	0	0	0	24	0	0	0	0	0	0	0	0	76	3	0	18	0	0	11	0	0	0	26	0	13	0	0	0	0	41	0	0	0	0	0	0	4	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	30	0	0	0	0	34	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	24	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f508	0	0	17	0	0	0	56	0	0	0	4	6	0	86	0	567	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56159	0	0	0	0	0	0	0	0	0	0	0	0	2413	0	0	0	0	0	8	0	0	0	5962	0	0	0	0	0	0	0	0	0	5180	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	271	8	0	0	0	0	0	5	0	0	0	99	0	0	0	4	2	0	0	0	0	2182	0	114	0	0	0	3	0	7	36	0	0	0	7778	0	0	0	6518	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	4	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	6	2	0	0	0	16	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	4	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	8	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f531	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	59734	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	62	0	0	0	0	0	0	0	0	0	432	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	196	0	2	0	0	0	0	0	0	3	0	0	0	31391	0	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f532	0	65	0	1360	0	104	1232	273	296	472	5	49	0	69	0	29	2608	7	181	0	99	111	0	0	187	182	0	0	91	366	84	18609	0	67	7	49	9	0	23	705	68	7	2532	29	0	15	825	90	0	47	584	452	406	48	153	0	0	0	1000	38	0	742	0	87	630	289	3	60	0	43	3	0	0	10	200	41	35	152	565	702	12	31	0	99	18	0	0	46	0	0	3	0	119	0	28	0	0	16	2758	0	11	0	0	0	215	48	0	0	29	10	283	0	1044	0	247	69	0	144	0	0	22	988	0	0	25	514	8	0	3	0	80	0	56	0	0	70	235	0	0	0	12	0	261	2	0	162	13	0	0	0	122	56	34	11	0	0	26	0	4	0	4	0	0	0	0	0	0	0	121	0	2926	23	0	0	0	8	10	108	76	0	44	0	9	22	71	0	0	0	0	507	0	0	0	8	83	0	0	0	0	0	0	0	41	0	75	0	0	0	16	15	23	0	0	0	0	370	157	0	81	0	14	159	0	0	11	0	0	210	875	0	20	0	0	42	4	55	0	24	20	4085	97	0	4	238	0	91	0	5	15	0	0	6	10	0	0	0	58	0	0	0	0	57	0	0	27	0	0	28	0	2	0	0	0	0	0	0	38	122	430	0	0	0	0	0	0	0	0	19	0	0	7083	490	0	0	19	0	0	0	0	11	0	0	0	0	0	0	0	0	4	0	16	0	0	0	0	0	0	0	0	32	0	0	0	0	55	0	0	40	0	24	0	0	63	0	0	216	127	190	147	0	0	13	0	0	0	0	0	10	0	0	19	0	27	0	0	0	0	1030	0	109	0	0	19	3	0	0	0	0	0	0	0	0	0	16	0	0	29	0	0	0	0	0	0	0	0	0	0	24	101	0	0	189	0	247	0
f533	0	0	0	0	0	0	49	4	0	0	0	0	0	2436	0	22	0	0	0	0	0	0	8	0	0	0	0	0	0	0	9	12	0	0	0	4	0	0	0	0	0	0	0	0	0	0	82370	0	0	0	0	0	0	0	0	0	0	0	6	0	0	12	0	0	0	0	0	0	0	80	0	0	0	5	0	0	0	0	0	1546	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	82	0	0	0	0	0	0	0	0	0	0	18	0	0	178	0	0	0	0	0	0	163	0	0	0	290	0	11	0	0	0	0	0	0	0	187	0	0	0	0	0	0	0	0	35	0	0	0	9	0	0	0	79	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	14	1936	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	8	0	0	3203	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
