f618	0	0	111	0	765	20	0	6	0	0	66806	0	246	237	0	0	0	40	0	9	0	0	0	53	0	569	0	0	0	16	0	0	0	0	0	0	0	0	2	0	400	0	17	0	0	0	0	42	8	0	37	0	0	2	0	6	0	13	6	7	0	0	0	1247	229	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	147	0	0	2	0	0	23	77	0	0	0	0	0	14	7	0	9	0	0	0	52	9	0	306	33	0	17	81	3	0	0	87	0	966	0	113	0	21	0	25	0	2037	346	407	0	0	11	0	0	0	0	16	160	0	0	0	122	0	0	0	0	0	0	163	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	68	0	0	0	65	7	0	0	0	6	0	0	0	0	14	0	0	0	4	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	295	9	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	3	36	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	22	0	0	60	0	0	118	0	0	0	0	0	22	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	4	0	0	0	0	0	0	1569	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0
f619	7	0	241	20	43	724	28	12	0	33	674	7	309	13	0	5	0	1695	0	150	139	4	0	0	6	162	0	0	0	0	0	0	402	496	0	0	16	0	4	322	1067	0	0	53	0	0	0	256	909	1057	65	204	0	92	0	2	0	4084	878	0	0	0	0	90	58	0	0	0	0	10	32	13	0	0	0	0	0	0	15	17	6048	0	0	214	0	91	92	132	0	19	257	0	39	35	48	387	386	35	2	0	647	25	28	999	488	0	403	43	331	16	0	92	0	2832	15	90	0	2196	4	0	33	581	6	14	0	12	752	0	242	0	0	28	0	83	0	0	29	0	0	54	13	0	0	254	0	0	0	377	0	0	0	164	10	0	124	65	14	6	26	764	0	0	7	848	0	0	157	0	0	31	0	390	1245	0	0	0	12	415	10	0	47	601	218	4	52	41	282	0	0	0	7	18	0	0	0	0	230	3	0	0	76	864	851	51	0	0	0	0	39	0	133	0	0	5	29	0	0	36	0	0	14	23	230	0	65	29	2	0	0	0	0	17	0	0	133	11	0	0	0	58	0	3	172	0	0	0	5	0	99	21	34	0	0	0	0	0	103	0	0	0	0	17	18	23	0	0	0	0	13	0	15	0	51	0	0	0	0	236	0	0	14	0	0	0	0	12	175	0	84	0	0	0	6	0	0	0	0	0	46	16	0	0	0	142	0	0	45	21	0	361	31	0	0	32	0	15	0	0	0	33	139	0	0	2	23	3024	0	851	14	19	15	0	0	92	4	103	0	0	0	0	0	0	380	0	0	0	0	13	0	0	0	446	12	0	24	0	0	0	0	0	0	70	0	0	0	0	9	0	0	4	0	0	16	0	0	0	0	35	0	0	0	3	0
f620	0	0	66	0	556	16	0	4	0	0	58824	0	122	66	0	0	0	621	0	0	0	0	0	0	0	815	0	0	0	6	0	0	4	15	0	0	0	0	0	13	219	0	7	0	0	0	0	5	103	39	6	0	0	3	0	0	2	39	0	0	0	0	0	704	170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	6	7	0	0	4	0	0	6	5	0	6	0	0	0	17	9	0	162	21	0	0	142	6	0	0	60	0	1097	0	90	0	34	0	0	0	4164	226	93	0	0	3	0	0	0	0	8	52	0	0	0	51	0	0	0	0	0	0	150	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	256	0	0	0	23	0	0	0	25	11	0	0	0	0	0	0	0	0	0	0	0	0	0	10	13	0	0	10	4	0	0	0	0	0	0	0	0	0	35	7	0	0	0	0	0	24	0	22	0	0	0	0	0	0	0	0	0	0	25	5	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	6	0	3	0	0	0	0	0	0	0	0	11	0	0	0	0	0	29	0	0	10	0	0	0	0	0	0	0	0	12	0	0	22	0	0	62	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	1488	0	0	2	0	22	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	2	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f646	0	20	21	11	68	9	0	0	0	0	48613	0	3	236	0	0	0	18	0	0	0	0	0	2	0	3003	0	0	0	8	0	0	0	268	0	0	0	0	0	7	139	9	9	0	0	0	0	9	25	0	0	0	0	0	0	11	0	11	0	6	0	0	0	1892	175	0	0	0	0	0	0	0	0	0	0	0	0	0	31	3	71	0	0	15	0	0	13	13	0	0	5	0	0	51	15	5	0	0	0	0	11	0	0	98	0	0	0	2615	0	0	0	30	7	160	4	39	0	11	0	0	0	7894	91	90	0	0	0	0	0	0	0	9	865	0	0	0	23	0	4	0	0	0	37	77	0	0	0	0	0	0	0	2	531	0	0	0	19	0	0	0	0	0	0	0	0	0	0	300	0	0	5	250	0	0	0	0	51	0	0	0	4	0	0	0	0	10	0	0	0	0	14	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	40	0	0	17	0	0	0	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	7	0	60	0	0	0	0	5	0	0	0	12	577	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f647	0	15	170	25	64	10	16	0	0	0	46607	0	3	118	3	0	0	336	0	21	0	0	0	0	0	5180	0	0	0	0	0	0	14	396	44	0	0	0	0	11	219	0	10	0	0	0	0	29	96	62	13	5	0	0	0	24	0	136	4	2	0	0	0	1552	286	0	0	0	0	0	0	0	0	0	0	0	0	0	88	3	143	0	0	31	0	0	54	16	0	0	0	0	0	146	19	28	0	0	0	0	67	0	0	161	0	0	8	2934	10	5	0	51	0	169	0	131	0	0	0	0	0	8299	144	38	0	0	26	0	0	0	0	10	121	0	0	0	55	10	12	0	0	0	12	78	0	0	28	20	0	0	0	0	189	0	0	0	0	0	0	0	0	0	4	32	0	0	30	89	0	0	0	274	7	0	0	0	57	0	0	0	17	0	14	0	0	22	13	0	0	0	30	83	0	0	0	0	0	0	0	0	0	4	18	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	4	72	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	6	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	3	0	39	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	42	0	0	2	0	0	0	0	0	82	459	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	16	0	6	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0
f648	0	30	101	17	72	8	17	0	0	0	40371	0	15	239	0	0	0	101	0	2	0	0	0	0	0	4304	0	0	0	0	0	0	0	579	14	0	0	0	0	0	314	0	32	0	0	0	0	28	48	0	9	0	0	0	0	34	0	6	8	13	0	0	0	4453	318	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	130	0	5	40	6	0	74	21	0	0	3	0	0	121	46	20	0	0	0	0	48	0	0	180	43	0	0	1862	0	0	0	103	0	272	4	117	0	0	0	0	0	6878	181	145	0	0	19	0	0	0	0	5	66	0	0	0	98	0	13	0	0	0	14	118	0	0	75	32	0	0	0	0	366	0	0	0	22	0	0	0	0	0	7	0	0	0	58	362	0	0	0	591	0	0	0	0	202	0	0	0	10	0	22	0	0	0	0	0	0	0	9	115	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	8	0	0	0	0	0	0	0	0	0	8	0	8	64	0	0	0	0	0	0	0	7	0	0	0	0	0	9	0	0	0	9	0	0	0	134	0	0	10	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	30	0	0	10	0	0	0	0	0	0	0	0	33	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	56	0	0	0	0	5	0	0	0	0	836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0
f649	0	34	95	17	76	7	0	3	0	0	41749	0	7	117	0	0	0	149	0	10	0	0	0	0	0	2705	0	0	0	11	0	0	0	736	7	0	0	0	0	0	264	0	15	0	0	0	0	19	51	0	11	0	0	7	0	31	0	10	0	7	0	0	0	1281	241	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	129	0	0	36	0	0	82	23	0	0	8	0	0	105	20	10	0	0	0	0	54	0	0	76	35	0	0	2878	0	0	0	57	9	193	0	93	0	0	0	0	0	12920	136	135	0	0	15	0	0	0	0	8	985	0	0	0	93	21	12	0	0	0	10	112	0	0	22	18	0	0	0	0	288	0	0	0	0	0	2	0	0	0	0	2	0	0	36	207	0	0	0	679	0	0	0	0	130	0	0	0	11	0	0	0	0	0	0	0	0	0	31	95	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	4	0	0	0	0	74	0	0	5	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	10	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0
f650	0	0	13	0	69	10	0	0	0	0	60374	0	0	108	0	0	0	39	0	4	0	0	0	3	0	2598	0	0	0	0	0	0	0	254	15	0	0	0	0	0	89	0	0	0	0	3	0	6	22	0	0	0	0	3	0	0	0	0	8	0	0	0	0	649	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	19	0	0	38	0	0	0	0	0	0	60	10	0	0	0	0	0	11	0	0	49	3	0	0	893	0	0	0	23	0	218	0	28	0	0	0	0	0	3901	60	15	0	0	10	0	0	0	0	0	81	0	0	0	42	30	2	0	0	0	19	59	0	0	48	0	0	0	0	0	196	0	0	0	0	0	0	0	0	0	0	0	0	0	31	230	0	0	0	281	0	0	0	0	29	0	0	0	0	0	11	0	0	5	0	0	0	0	5	34	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	2	0	0	3	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	3	0	0	0	0	0	0	0	0	0	0	0	0	6	0	23	0	0	4	0	0	0	0	0	0	483	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	16	0	0	0	6	0	0
f676	0	0	16	0	0	2	0	0	0	0	44405	0	201	5	0	0	0	43	0	5	0	16	0	0	0	5941	0	0	0	17	0	0	0	0	81	0	0	0	0	7	649	0	0	0	0	2	0	8	9	0	12	0	0	0	74	0	0	1147	0	0	0	0	0	2345	44	0	0	0	0	5	0	0	0	0	0	0	2	0	0	6	72	0	0	13	0	0	60	0	0	0	6	0	0	19	0	0	0	0	0	0	0	0	5	760	0	0	0	2429	0	0	0	577	0	1829	0	16	0	148	0	0	0	5386	352	809	0	0	6	0	0	0	0	6	53	0	0	0	3	0	27	0	0	0	0	0	0	0	0	0	0	0	0	6	65	0	0	0	0	0	0	0	0	0	0	16	0	0	0	31	0	0	0	9	0	0	0	0	0	0	0	0	49	0	36	0	0	0	17	0	0	0	16	5	0	0	0	2	0	0	0	0	0	16	0	0	0	13	0	23	0	0	0	0	0	0	0	0	0	3	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	11	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	4	0	95	0	0	0	0	0	0	0	0	0	398	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	115	0	0	0	316	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0
f677	0	0	5	7	0	0	0	0	0	0	38503	0	158	10	0	0	0	32	0	2	0	0	3	11	0	5277	0	0	0	9	0	0	0	0	38	0	0	0	0	3	828	0	0	0	0	0	0	7	19	0	23	0	5	0	0	6	0	4	6	0	0	0	0	3212	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	8	0	0	73	0	0	0	13	0	0	12	0	2	0	0	0	0	0	0	0	627	0	0	0	1985	0	0	0	813	0	3064	0	38	0	221	0	0	0	6067	394	857	0	0	0	0	0	0	0	0	15	0	0	0	0	0	41	0	0	0	0	14	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	0	0	0	0	0	0	0	11	2	0	0	0	48	4	0	0	5	9	0	0	0	27	0	35	0	0	6	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	2	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	2	0	0	132	0	0	0	0	0	0	0	0	0	241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	8	0	0	0	0	0	0	0	109	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0
f678	0	0	16	0	0	0	0	0	0	0	43879	0	235	0	0	0	0	35	0	4	0	18	0	4	0	9248	7	0	0	32	0	0	0	0	61	0	0	0	23	22	1035	0	0	0	0	0	0	2	41	0	22	0	0	2	93	6	0	1599	4	0	0	0	0	3245	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	8	0	0	73	0	0	0	8	0	0	35	0	6	0	0	0	0	9	0	0	939	34	0	0	2382	0	0	0	947	0	2890	0	26	0	222	0	0	0	3640	336	652	0	0	6	0	0	0	0	3	49	0	0	0	17	0	68	0	0	0	0	13	0	0	0	8	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	13	0	0	22	70	5	0	0	4	0	0	0	0	3	0	0	0	46	0	65	0	0	0	0	0	0	0	19	15	0	0	0	0	0	0	0	0	0	9	0	0	0	25	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	15	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	83	0	0	0	0	0	0	0	10	0	0	0	0	0	189	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	330	6	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	61	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0
f679	0	0	11	0	0	0	0	0	0	0	49206	0	183	0	0	0	0	50	0	0	0	6	0	0	0	7413	5	0	0	15	0	0	0	0	25	0	0	0	26	6	902	0	0	0	0	0	0	7	56	0	19	0	0	0	0	0	0	574	8	0	0	0	0	2618	81	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	79	0	0	21	0	0	64	0	0	0	27	0	0	23	3	0	0	0	0	0	13	0	0	668	60	0	0	3065	0	0	0	848	0	3061	0	17	0	214	0	0	0	8367	416	704	0	0	0	0	0	0	0	0	101	0	0	0	19	0	66	0	0	0	0	19	0	0	0	0	0	0	0	0	127	0	0	0	2	0	0	0	0	0	0	5	0	0	6	12	0	0	0	19	0	0	0	11	0	0	10	0	40	0	50	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	7	0	12	0	0	0	21	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	24	0	0	0	0	0	0	0	11	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	13	0	157	0	0	0	0	0	0	4	0	0	430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	75	0	0	0	373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	147	0	0	0	0	0	0
f680	0	0	20	10	0	0	0	0	0	0	39556	0	222	28	0	0	0	30	0	7	0	0	0	10	0	6622	0	0	0	22	0	0	0	0	61	0	0	0	13	0	824	0	0	0	0	0	0	16	29	0	21	0	0	0	0	0	0	0	6	0	0	0	0	1825	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	12	0	0	42	0	0	0	0	0	0	13	0	6	0	0	0	0	0	0	0	608	0	0	0	1832	0	0	0	804	0	3555	0	9	0	289	0	0	0	6185	409	1212	0	0	0	0	0	0	0	0	27	0	0	0	13	39	42	0	0	0	0	0	0	0	0	0	0	0	0	4	184	0	0	0	0	0	0	0	0	0	0	0	0	0	10	638	0	0	4	86	0	0	0	0	7	0	0	0	44	0	48	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	27	0	0	0	0	0	0	4	12	0	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	5	0	68	0	0	0	0	0	0	3	0	0	375	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189	0	0	0	0	0	0
f706	0	0	24	0	46	50	11	20	0	0	61827	0	11	1247	0	0	0	86	0	17	0	0	0	0	0	3984	0	0	0	0	0	0	7	588	9	0	0	0	30	0	141	0	0	0	0	0	0	0	36	0	15	0	0	0	0	6	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	3	0	18	0	123	0	0	12	0	0	5	40	0	0	0	0	0	43	0	0	0	0	0	0	9	0	0	42	45	0	0	14	0	0	0	0	0	31	0	93	0	177	0	0	0	206	0	0	0	0	11	0	0	0	0	50	110	0	0	25	29	0	20	0	0	0	78	36	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	9	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	17	0	0	0	0	0	0	0	0	0	0	0	17	0	0	11	16	0	0	0	0	0	0	0	5	0	0	0	0	28	0	0	0	0	6	3	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	37	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	84	0	0	32	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1026	0	0	0	0	17	0	0	6	0	0	0	0	0	0	0	0	0	0	17	0	9	0	0	0	0	0	0
f707	0	0	61	0	69	73	23	0	0	0	72114	0	51	396	0	0	0	152	0	6	0	0	0	9	0	2870	0	0	3	0	0	0	0	871	0	0	0	0	10	4	194	0	5	0	0	0	0	6	21	0	24	0	0	5	0	0	0	7	0	0	0	0	0	133	115	5	0	0	0	0	0	0	0	0	0	0	0	0	39	0	116	0	0	44	0	0	9	51	0	0	0	0	0	169	0	0	0	0	0	0	28	0	0	132	93	0	0	14	0	0	0	0	0	0	0	172	0	216	0	0	0	205	0	0	0	0	0	0	0	0	0	120	141	0	0	14	55	0	41	0	0	0	39	65	0	0	23	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	7	0	0	0	4	67	0	0	0	120	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	16	0	29	0	0	0	0	0	0	0	0	13	0	0	48	0	0	24	15	0	0	0	0	0	0	4	0	0	0	0	0	55	0	0	0	0	16	0	0	11	0	0	0	0	0	3	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	71	0	0	3	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	3	0	72	0	0	35	0	41	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	99	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	10	0	0	0	0	0	0
f708	0	0	123	12	72	86	27	14	0	0	64263	0	77	530	0	0	0	275	0	22	0	0	0	13	0	2706	0	0	0	0	0	0	0	1588	18	0	9	0	66	0	255	0	12	0	0	0	0	20	35	0	60	3	0	0	0	56	0	3	9	0	0	0	0	139	117	0	0	0	0	0	0	0	0	0	0	0	2	0	42	0	220	0	0	86	0	0	42	141	0	0	15	6	0	190	0	0	0	0	0	0	47	0	0	143	135	0	0	20	0	0	0	16	0	74	0	221	0	235	0	10	3	226	0	0	0	0	41	0	0	0	0	231	250	0	0	14	113	0	19	0	0	0	120	119	0	0	15	0	0	0	11	0	13	0	0	0	0	0	0	0	0	0	19	13	0	0	20	55	0	0	0	388	6	0	0	0	0	0	0	0	19	25	0	0	0	2	0	0	0	0	62	0	44	0	0	0	0	0	0	0	0	0	0	0	23	0	0	19	22	0	0	0	0	0	0	0	0	0	0	0	5	112	0	0	0	0	0	0	0	7	0	0	0	0	3	0	10	0	6	10	0	0	0	23	0	0	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	9	8	0	13	66	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	13	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	14	0	0	0	0	180	0	0	88	37	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	32	0	0	0	0	0	0
