f168	0	0	0	7	3524	0	0	0	5	0	0	0	0	3	26	0	0	60	0	0	0	0	0	0	0	0	0	0	366	32	0	23	0	0	0	510	0	155	18	0	0	22	0	7	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	2301	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	19	0	0	0	3	0	0	0	0	2	0	0	0	0	48267	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	162	0	0	0	0	0	0	0	0	0	105	0	0	8	0	0	0	3	0	18	0	22	0	0	0	2	0	0	0	0	0	0	25	0	0	0	0	0	37	0	3	0	0	0	802	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	10	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f169	0	0	0	6	25316	0	0	0	0	5	0	0	0	0	22	0	0	49	0	10	0	0	0	0	0	0	0	0	117	30	0	4	0	0	0	431	0	0	23	0	3	23	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	363	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	15082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	0	70	0	0	4	0	0	0	0	0	18	0	0	0	0	0	2	0	0	0	0	0	9	18	0	0	0	0	0	52	0	0	0	0	0	767	0	0	8	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f170	0	0	0	5	17078	0	0	0	12	0	0	0	0	0	42	0	0	70	0	2	0	0	0	0	0	0	0	0	180	13	0	33	0	0	0	495	0	88	29	7	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	9	0	0	1537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	9	0	0	0	0	0	0	0	0	2	5	0	0	0	40175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	5	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	5	0	19	0	4	0	0	0	0	0	0	0	0	0	6	35	0	0	0	0	0	25	0	0	0	0	0	625	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	2
f21	4	0	2	0	7351	0	0	0	259	77	0	0	28	81	14	0	0	438	0	4	2	0	0	9	258	0	0	0	975	44	16	70	0	96	0	875	0	7	0	0	350	28	3	4439	0	4	0	791	24	39	27	0	0	163	3	98	0	30	0	0	382	21	0	0	0	0	0	4	32	0	2	0	0	138	11	0	648	0	0	419	0	0	0	17	0	0	0	0	0	0	12	0	0	131	25	42717	0	46	19	0	0	37	0	0	0	180	69	135	10084	0	0	0	64	0	12	5	4	115	0	19	0	0	0	113	0	0	3	0	0	440	0	55	55	0	202	0	0	0	0	125	0	575	66	18	0	355	226	0	0	14	0	0	11	0	8	0	2	0	0	0	40	0	80	16	453	0	37	32	0	88	7	33	0	0	0	156	0	23	8	0	0	0	0	0	13	0	13	0	0	80	0	0	0	22	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	39	0	0	20	0	0	0	0	0	0	0	1167	2	0	0	0	109	0	0	0	5	0	0	0	0	0	171	0	10	0	4	38	0	4	0	0	4	0	0	7	0	0	3	0	0	0	168	0	32	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	6	0	0	0	0	0	16	0	0	12	5	0	0	0	8	0	0	0	0	862	0	0	0	0	0	0	0	31	8	52	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	96	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	2	0	0	84	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	129	0	0	0	0
f22	0	0	0	0	2529	0	0	0	0	0	0	154	0	0	0	0	0	41	0	0	0	0	0	0	37	0	0	0	1467	6	0	0	0	0	0	1210	0	17	0	0	0	8	0	29	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	84	40	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81812	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	17	0	0	0	0	0	0	0	0	126	10	0	8	0	45	0	0	0	0	0	23	35	0	0	0	0	0	0	0	0	10	8	85	0	0	0	0	55	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	30	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	9	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f23	0	0	0	0	19041	0	0	0	0	40	0	0	0	0	0	0	0	177	0	0	0	0	5	0	507	0	0	0	3266	25	0	38	0	0	0	1496	0	0	0	0	0	8	0	39	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	248	0	0	0	0	0	0	0	0	4	0	0	0	0	12	18	0	68	12	65482	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	25	0	349	19	3	0	147	0	0	0	0	0	0	4	0	0	0	0	0	0	3	0	0	131	10	223	0	0	0	0	181	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0
f24	0	0	9	0	1909	0	0	4	1083	115	71	3	26	369	298	0	13	2484	0	2	392	0	0	7	2167	0	0	84	328	488	163	1223	94	14	0	2616	49	396	102	0	79	34	0	432	4	0	51	677	0	563	44	0	0	175	138	797	0	379	374	0	590	72	33	0	0	0	166	0	291	0	6	0	0	99	540	0	3254	43	0	711	0	0	0	0	9	4	0	0	0	709	5	1347	0	1253	161	2204	0	641	0	3	52	303	0	6	0	15	1009	359	190	0	0	15	1393	52	49	17	133	275	23	4	0	5	855	0	0	0	0	0	0	854	0	115	140	0	1931	0	164	210	11	248	0	2206	59	21	73	776	164	152	127	8	0	0	134	0	11	74	10	3	0	0	95	0	960	3426	501	0	9	229	2	25	5	39	0	0	0	42	0	2011	193	0	0	3	0	5	9	39	17	0	0	415	8	35	0	0	0	0	0	0	22	4	128	0	1053	35	83	0	8	0	0	440	4551	0	28	48	0	0	0	0	0	29	0	943	4	0	10	0	179	0	0	0	83	46	0	91	238	0	2062	0	0	0	0	167	207	186	0	0	35	3	0	118	73	0	0	5	0	0	262	4	0	0	0	0	39	0	0	449	27	0	0	28	78	0	1007	0	0	0	0	3	32	0	48	0	0	0	57	0	53	0	199	100	0	21	0	628	0	3	55	0	9	0	0	89	559	112	0	0	60	0	0	0	0	0	0	0	0	4	0	18	0	0	0	0	13	0	0	6	0	31	62	0	27	0	0	0	0	0	0	2	0	0	0	0	17	0	6	0	0	17	0	0	8	0	11	0	0	7	0	0	129	0	0	0	10	22	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	4	0	0	0	31	13	7	588	4	0	9	0
f25	0	0	0	0	223	0	0	0	0	0	0	43	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	43	1477	0	0	0	0	0	0	0	0	0	0	0	0	0	229	0	0	0	15	0	0	1420	0	0	0	0	0	0	0	0	0	289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	384	0	0	20	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	240	0	0	164	0	0	0	0	0	3	0	396	186	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	38	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	309	0	209	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	79	0	0	0	0	0	0	0	0	533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3318	0	0	0	0	0	13	0	0	0	93	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	688	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243	0	0	0	0	0	0	0	0	0	0	0	0
f26	13	0	8	0	493	0	0	0	516	81	0	0	65	214	102	0	0	908	0	0	21	0	0	19	872	0	0	3	178	187	200	208	14	170	0	777	0	74	365	0	652	40	0	9909	4	4	11	1883	122	84	45	0	0	318	5	190	0	152	75	0	572	67	3	0	0	5	0	0	1131	0	10	0	0	157	21	0	1392	17	0	841	0	0	0	18	0	11	0	0	0	0	12	73	0	225	59	1583	0	124	0	0	0	115	0	0	0	164	1339	212	14875	0	0	0	125	143	8	26	22	137	0	91	0	0	35	342	0	0	2	0	15	1042	0	539	87	0	657	0	11	12	25	249	0	2267	232	70	104	1226	670	38	0	54	0	0	28	0	11	0	0	0	0	3	83	20	262	39	322	0	30	114	0	71	24	32	5	0	0	0	0	99	0	0	0	0	0	0	32	17	29	0	0	312	0	6	0	36	3	0	0	0	9	0	10	0	24	98	0	0	0	0	0	8	280	4	0	20	0	0	0	0	0	0	2	2480	9	0	5	0	382	0	0	0	14	0	0	0	0	0	451	0	9	0	25	114	0	15	8	0	15	0	0	159	100	0	0	0	5	0	213	0	50	0	0	0	267	0	0	0	0	0	0	0	4	0	27	0	0	0	0	0	0	0	185	0	0	14	50	0	0	0	24	10	0	0	0	2450	9	0	41	0	0	0	0	80	0	194	0	21	73	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	19	0	0	0	0	191	21	0	22	0	0	0	0	0	48	0	0	0	0	0	0	14	8	0	0	103	0	0	6	0	0	0	0	0	0	0	28	0	0	0	189	16	29	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	404	3	0	0	0
f27	0	0	0	0	860	0	0	0	201	302	0	19	0	180	0	0	0	8315	0	0	107	0	0	0	1407	0	0	0	298	27	15	81	0	58	8	3529	0	3	0	0	91	180	0	2018	5	0	0	1980	127	0	0	29	0	160	132	1024	124	3734	104	0	84	84	0	0	0	0	0	0	26	0	7	0	0	53	0	0	2730	109	0	117	114	0	0	0	0	0	0	0	0	0	0	100	0	199	284	596	0	0	8	0	46	0	0	0	0	0	286	226	1293	0	0	0	0	71	0	0	0	282	33	0	0	0	0	0	0	0	0	0	30	539	0	385	0	0	118	0	17	27	0	39	0	871	76	49	47	3109	94	0	0	30	0	0	0	0	31	0	0	0	3	0	306	0	225	0	1644	0	0	0	0	0	24	34	0	0	0	0	0	0	0	0	14	0	0	3	0	0	0	0	0	1242	0	0	0	28	0	0	0	0	0	0	86	475	0	167	0	0	0	0	0	19	0	0	0	13	0	0	49	0	0	0	0	1206	0	0	0	0	566	0	20	0	165	0	0	0	0	0	1151	0	0	0	0	44	0	0	0	0	387	0	0	18	12	75	0	0	0	0	699	0	0	0	0	0	133	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	19	0	0	0	0	0	659	8	0	79	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	1431	0	0	0	0
f28	0	0	3	0	12637	0	0	0	31	44	0	0	3	50	0	0	0	552	0	0	11	0	0	5	1522	0	0	0	3738	23	48	117	0	0	0	1378	0	66	0	0	22	27	0	220	0	0	0	109	15	0	14	0	0	13	30	147	0	224	0	0	934	5	0	3	0	0	0	0	15	0	0	0	0	0	7	4	1247	4	0	34	0	0	0	0	0	5	0	0	0	0	30	45	0	236	95	56875	0	10	0	0	0	20	0	0	0	0	228	0	788	0	0	0	41	48	0	15	0	34	0	0	0	0	0	0	0	0	0	0	0	196	0	484	0	0	128	0	0	0	0	61	0	2934	12	19	11	533	18	0	0	0	0	0	0	0	0	0	8	0	0	0	165	0	422	19	270	0	0	0	0	135	0	11	0	0	0	1087	0	0	19	0	0	0	0	0	0	5	2	0	0	39	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	41	0	0	0	0	0	4	0	0	0	0	568	0	0	0	0	19	0	0	0	0	0	0	0	0	0	268	0	0	0	0	63	0	0	0	0	13	0	0	0	8	0	0	0	0	0	99	0	0	0	0	0	17	0	0	0	0	0	0	0	0	3	12	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	21	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	576	0	0	0	0
f29	0	0	0	0	1542	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	150	0	0	0	374	4	0	0	0	0	0	1855	0	0	0	5	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	467	0	0	0	0	0	0	0	0	0	0	3	0	0	7	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	81307	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	331	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	3	63	0	0	0	0	116	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0
f30	0	0	0	0	18970	0	0	0	10	9	0	0	0	4	0	0	0	171	0	0	0	0	0	0	257	0	0	0	14344	0	8	5	0	0	0	350	0	0	0	19	0	15	0	42	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	54	0	0	0	0	0	0	8	16	0	0	0	0	0	5	0	176	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	20	45821	0	5	0	0	0	0	0	0	0	0	21	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	101	0	6	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	17	0	3	0	0	56	0	0	0	0	0	450	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0
f51	0	0	0	0	5860	0	0	0	0	96	0	14	0	0	0	0	0	782	0	0	0	0	0	0	650	0	0	0	238	200	256	159	0	4	0	807	0	1228	0	0	0	30	0	179	0	0	0	0	0	0	0	0	0	81	0	64	0	0	54	0	1217	9	0	0	0	0	0	0	190	0	0	11	0	0	9	0	1767	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	910	147	62300	0	0	0	0	0	0	0	0	0	0	351	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320	0	0	0	0	21	0	0	164	0	1183	264	5	72	643	0	0	0	0	0	0	0	16	0	0	0	0	0	0	55	0	50	0	103	0	0	0	0	44	0	19	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	57	17	0	383	0	0	0	0	0	169	93	0	0	0	0	0	31	0	0	0	0	0	37	0	0	3	0	0	0	0	0	0	0	0	0	0	194	0	0	0	0	0	17	0	0	0	0	0	0	0	50	0	0	0	0	0	130	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	615	0	0	0	0
f81	4	0	5	0	338	0	0	0	173	54	0	0	17	146	99	0	0	731	12	0	23	0	19	12	1056	0	0	0	151	167	54	186	9	13	0	376	0	226	8	0	257	72	2	4370	0	0	0	459	26	55	30	0	0	78	4	127	0	97	112	0	237	44	3	0	0	0	2	0	394	0	2	0	0	63	19	0	961	0	4	497	0	0	0	10	0	8	0	0	0	9	141	37	0	224	35	832	0	24	0	0	0	41	0	0	0	56	613	46	3131	0	0	9	110	0	0	0	62	36	0	35	0	0	65	126	0	0	0	0	0	701	0	333	116	0	184	0	75	0	0	464	0	6034	118	0	39	563	154	41	0	24	0	0	419	0	11	0	3	155	0	0	83	0	71	0	92	0	8	47	0	19	60	22	0	0	0	24	6	34	0	0	0	0	0	16	0	0	6	0	0	78	0	0	0	3	0	0	0	0	10	0	15	10	18	13	0	0	11	0	7	10	25187	0	0	58	0	0	9	0	3	4	0	1186	0	0	0	0	213	0	0	0	8	0	0	15	17	0	205	0	0	0	0	54	0	0	0	0	16	0	0	48	146	0	0	0	0	0	87	0	14	0	0	0	137	0	0	0	0	0	0	4	2	0	10	0	0	0	0	0	0	0	113	0	5	0	80	0	0	0	14	12	0	3	0	787	0	0	22	0	0	0	0	19	22	130	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	24	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	45	0	4	0	0	0	0	0	6	0	0	11	0	0	0	50	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	318	0	0	0	0
f82	0	0	32	0	3135	0	0	0	216	101	0	0	18	54	34	0	0	896	0	2	33	0	0	18	1268	0	0	0	1313	202	286	306	2	6	0	1519	0	84	32	0	186	42	2	4431	0	0	28	435	17	19	67	0	0	133	0	252	0	104	68	0	783	22	6	0	22	0	3	0	3549	0	0	0	0	45	25	0	1435	3	0	463	0	0	0	0	0	5	0	0	0	20	21	87	0	612	114	20826	0	64	0	0	0	12	0	0	0	80	1560	77	2006	0	0	0	129	19	5	6	12	85	0	0	0	0	0	90	0	0	0	0	0	762	0	352	40	0	384	0	0	18	0	107	0	2634	74	26	24	748	106	33	0	20	6	0	9	0	8	0	8	0	0	0	59	0	192	18	177	0	0	55	0	1129	11	26	0	0	0	54	0	326	43	0	0	0	0	0	0	9	8	0	0	57	0	0	0	0	0	0	0	0	0	0	23	0	0	44	0	0	0	0	0	41	97	5	237	15	0	0	13	0	0	0	0	1542	0	0	0	0	174	0	0	0	21	0	0	37	4	0	387	0	0	0	0	16	21	8	0	0	9	0	0	14	246	0	0	0	0	0	204	2	0	0	0	0	74	0	0	0	0	0	0	7	0	0	33	0	0	0	0	0	0	14	92	0	0	0	3	0	0	0	0	15	0	0	0	541	0	0	0	0	0	0	0	65	0	94	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	23	82	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	4	0	0	38	0	0	0	0	0	0	2	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	484	0	0	0	0
