f346	0	0	0	0	0	5	34	8	35	11	10	0	0	25	0	0	0	0	0	35	0	0	6	0	528	100	0	0	0	0	111	0	0	0	0	0	49	27	0	53	0	0	0	0	66910	19	8	0	32	182	23	0	0	198	0	15	4	0	97	0	170	0	0	0	0	0	0	0	2	0	119	6	2924	0	0	0	0	0	5	57	0	0	0	0	108	0	0	0	8	0	8	0	0	0	0	0	31	31	0	0	30	0	162	663	32	0	0	39	0	0	0	0	0	21	0	45	0	0	0	58	0	0	0	16	0	0	20	0	0	0	19	0	0	5	0	0	0	0	0	0	0	0	0	0	4304	0	0	0	236	0	93	0	0	0	0	0	0	4	0	0	0	229	0	0	0	311	0	0	0	0	0	9	8	0	0	0	7	0	595	0	0	0	0	462	0	10	7	0	0	0	34	0	0	0	0	8	4	0	0	12	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	103	0	0	0	8	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	6	182	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f347	0	0	0	0	5	3	115	0	53	13	14	11	0	34	0	0	0	63	0	561	0	0	10	0	740	137	0	0	0	0	120	0	40	0	5	0	43	35	0	79	0	12	0	0	58611	17	0	0	0	263	19	0	0	193	0	9	0	10	419	0	81	0	2	0	0	3	0	0	0	0	251	0	6583	0	0	0	0	0	5	0	4	0	3	0	168	0	0	0	9	0	0	4	0	0	0	0	71	20	0	0	7	0	136	339	17	0	0	14	0	0	0	0	0	35	0	88	0	15	0	406	0	0	0	21	0	0	37	0	0	0	29	0	0	8	0	0	0	0	0	0	0	0	0	0	38	0	0	0	671	0	81	0	0	0	62	0	0	0	0	0	0	354	0	2	0	739	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	1106	0	16	0	0	0	0	59	0	0	3	0	9	0	0	0	21	0	0	0	0	0	0	212	0	0	0	0	4	0	0	0	0	0	0	21	0	0	0	0	0	0	0	3	0	59	0	0	0	0	0	0	512	0	0	0	0	0	0	0	11	0	0	0	0	0	0	28	0	224	0	0	0	9	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	4	5	0	7	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0
f348	0	0	0	0	0	0	38	0	90	0	21	9	0	28	0	0	0	106	6	551	0	0	4	0	331	88	0	0	0	0	201	0	9	0	0	0	30	31	0	111	0	0	0	0	54293	28	0	0	20	99	16	6	0	205	0	18	0	0	500	0	154	0	0	0	0	0	0	0	0	0	152	0	9503	0	0	0	0	0	9	0	4	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	68	18	0	0	0	0	103	143	31	0	0	76	0	0	0	0	0	39	0	96	0	47	0	237	0	0	0	21	0	0	35	0	0	0	7	0	0	38	0	0	0	0	0	0	0	0	0	0	9	9	0	0	1008	0	129	0	0	0	55	13	0	0	0	0	0	250	0	0	0	500	0	0	0	0	0	0	0	0	0	0	0	0	1480	0	0	0	0	683	0	0	0	0	0	0	29	0	0	3	0	8	0	0	0	23	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	19	0	0	17	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	213	0	0	0	0	0	0	3	9	0	0	0	0	0	0	23	0	202	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	27	0	10	0	0	0	0	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	5	164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0
f349	0	0	0	0	0	0	0	0	9	0	0	0	0	3	0	0	0	63	0	341	0	0	0	0	71	25	0	0	0	0	109	0	13	0	0	0	10	0	0	0	0	0	0	0	79179	2	0	0	0	201	0	0	0	193	0	0	0	0	95	0	31	0	0	0	0	0	0	0	0	0	19	0	4682	0	0	0	0	0	0	0	3	0	0	0	23	0	0	0	3	0	0	0	0	0	0	0	13	7	0	0	8	0	18	12	0	5	0	0	0	0	0	0	0	0	0	8	0	0	0	129	0	0	0	0	0	0	19	0	0	0	0	0	0	2	0	5	0	0	0	0	0	0	0	0	8	0	0	0	282	0	13	0	0	0	5	0	0	0	0	0	0	64	0	0	0	101	0	0	0	0	0	5	0	0	0	0	0	0	624	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	4	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	36	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f350	0	14	0	0	2	0	56	20	111	19	26	9	0	40	0	0	0	110	2	365	0	0	0	0	706	119	0	0	7	0	190	0	14	0	0	7	56	27	4	107	0	9	0	0	49127	22	0	0	22	148	37	8	0	231	0	16	0	24	580	0	148	0	0	0	0	2	0	0	0	0	223	5	3716	0	0	18	0	15	15	24	10	0	63	0	164	0	0	0	5	0	176	0	0	0	0	0	45	54	6	0	42	0	166	411	46	3	0	61	7	0	0	0	0	28	0	86	0	16	0	234	2	19	0	34	0	0	40	0	0	0	0	0	0	21	30	13	0	0	0	0	0	6	0	0	49	16	0	4	1219	0	91	0	0	0	10	8	0	0	0	0	0	384	0	7	0	732	0	0	0	0	0	0	0	0	0	0	12	0	39	25	0	16	14	1084	0	0	8	0	3	0	66	0	0	0	0	10	0	0	0	46	0	2	0	0	0	0	66	0	0	0	0	0	0	0	0	20	0	0	13	0	0	0	0	4	0	0	0	0	92	0	0	0	0	0	0	109	0	0	0	0	0	0	3	0	0	0	0	0	4	0	23	5	257	0	0	0	11	0	0	6	0	0	0	29	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	42	0	0	0	0	0	12	0	11	0	0	0	0	73	0	0	0	0	0	0	0	0	0	30	0	8	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	5	0	3	135	0	0	0	0	0	0	0	10	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	99	0	0	0	0
f201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	24	0	0	0	0	0	4645	0	15	0	0	0	7	0	0	58	0	0	0	0	21047	0	0	0	0	0	0	0	0	25637	0	3	0	4	0	0	0	0	0	0	0	0	0	0	0	22	7	0	1768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	464	0	0	0	0	0	0	27	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	294	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	362	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3266	0	0	0	0	0	0	0	0	0	68	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	131	0	0	0	0
f202	0	0	0	0	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	49	0	0	0	0	41	0	0	0	4	0	3347	0	0	0	0	0	13	4	0	33	0	0	0	0	40000	0	0	0	0	0	0	0	0	15368	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	38	0	0	7946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	3	0	0	0	0	0	0	0	0	0	340	0	0	0	567	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	456	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	562	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1704	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0
f203	18	15	0	0	0	0	2377	1332	174	0	0	33	0	561	0	0	0	9	25	14	3	4	0	0	22555	0	0	3	18	0	31	18	0	0	0	36	0	13	47	0	0	0	0	0	533	0	304	0	25	0	0	0	0	215	0	510	763	98	902	0	190	1108	0	0	0	0	0	79	0	0	4	0	29	0	0	134	0	186	0	822	0	0	24	5	24	16	0	0	29	0	6	20	0	0	0	0	55	335	0	0	317	2	0	6621	0	0	15	325	61	0	0	0	0	8	0	2040	4	11	0	177	0	118	0	4	0	167	0	0	0	0	3	0	0	0	113	0	0	0	128	0	0	64	0	0	0	7	0	0	18	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	4924	0	0	0	20	140	5	0	3	0	0	0	0	0	151	0	10	806	746	0	5	13	0	35	0	0	9	0	0	0	312	11	0	4	50	0	9	0	0	140	17	0	50	5	0	0	0	0	0	0	156	24	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	6	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	37	6	0	0	0	269	0	0	0	0	0	0	48	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	48	0	0	0	0	0	0	0	0	0	63	0	0	0	0	4	30	0	0	0	95	0	11	41	35	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	11	4	0	0	0	0	0	0	0	0	0	1014	17	0	0	0	0	18	0	0	0	0	0	0	0
f204	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	15	0	0	3	0	0	47	0	0	0	0	0	5	0	0	0	0	0	0	0	55913	0	0	0	0	0	0	0	0	2475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	1791	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	2409	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	11	0	5	0	0	0	0	33	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	3	0	0	0	0	55	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	18	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0
f205	0	0	0	0	0	0	112	46	22	0	0	0	0	73	0	0	0	6	0	98	0	0	0	0	4691	0	0	0	0	0	554	0	2	0	0	8	0	10	0	0	0	0	0	0	54401	0	23	0	0	7	0	0	0	9676	0	25	53	2	60	0	0	225	0	0	0	0	0	6	0	23	0	0	1941	0	0	35	0	0	0	35	0	0	73	2	0	0	0	0	0	12	0	0	2	0	0	0	0	0	0	0	19	0	0	140	0	0	0	8	0	0	0	0	0	3	0	150	0	0	0	308	0	5	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	271	0	0	0	4	0	0	0	0	0	0	61	0	0	127	0	0	38	192	0	0	0	0	3	0	0	0	0	0	0	27	0	0	0	11	0	0	0	0	19	0	0	31	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	0	0	0	0	73	0	0	0	0	5	0	0	0	0	0	0	0	3	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	16	0	0	0	0
f231	3	51	0	0	0	0	856	526	83	20	0	12	0	182	0	0	0	100	0	1377	3	11	0	0	2201	0	0	4	6	102	980	0	0	0	125	177	296	68	74	392	0	0	70	0	37765	186	39	0	59	142	40	0	0	280	0	29	59	22	98	27	27	24	0	29	0	0	0	26	4	18	180	23	2020	0	0	590	5	27	6	55	6	5	52	13	11	41	0	8	65	17	6	0	0	0	0	0	0	154	19	0	155	0	0	861	23	9	3	61	18	3	0	20	0	23	0	1273	5	40	0	2269	0	150	0	38	0	0	246	7	0	24	6	0	0	79	303	154	0	0	20	0	6	119	7	0	0	6	0	0	16	5	155	0	0	7	0	10	0	0	3	0	4	0	0	0	0	233	0	18	0	12	0	0	0	0	0	0	0	0	0	302	0	0	497	3040	0	13	116	0	17	0	0	0	0	14	0	46	11	0	0	26	0	11	0	0	31	0	183	403	0	0	0	0	0	0	26	78	0	0	18	11	0	0	0	0	0	0	0	0	132	0	0	0	0	9	0	1045	0	0	0	0	0	0	44	0	0	7	17	0	7	55	0	37	149	0	0	0	16	0	0	0	0	57	0	0	0	19	0	0	0	0	0	286	57	3	0	0	0	0	0	0	0	0	0	0	0	0	47	21	7	0	201	0	0	0	51	0	0	0	0	0	129	0	0	0	0	0	47	16	8	0	0	0	22	0	9	0	0	0	0	0	0	0	0	0	0	64	0	101	0	7	0	0	0	15	0	68	0	0	0	0	0	114	0	0	0	67	0	0	8	15	0	6	8	0	9	0	0	0	8	174	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	329	0	0	0	3	0	0	0	0	96	0	0	0	0
f232	0	0	0	0	0	0	35	21	0	0	0	0	0	4	0	0	0	18	0	22	0	0	0	0	51	0	0	0	0	0	462	0	0	0	13	0	5	0	0	78	0	0	0	0	79745	13	0	0	5	129	0	0	0	1161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	274	0	0	11	0	0	0	0	0	0	0	0	0	0	4	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	4	0	0	0	0	0	0	0	129	0	0	0	145	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	111	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	246	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	8	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0
f233	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	245	0	67	0	0	0	0	6	0	0	0	2	0	303	0	0	0	0	0	20	0	0	33	0	0	0	0	53638	5	0	0	0	234	0	0	0	1238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	2311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	56	0	0	0	625	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	10	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	2	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	5	17	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f261	5	4	0	0	0	2	269	54	234	0	0	0	0	44	19	0	0	13	2	278	0	0	0	0	42	0	0	0	4	4	239	0	5	0	7	0	381	6	0	0	0	0	0	0	50467	19	46	0	0	315	0	0	0	531	0	18	0	0	805	0	0	164	0	0	0	0	0	39	0	310	0	10	3387	0	0	48	0	12	0	119	0	0	14	0	8	0	0	0	0	5	85	0	0	12	0	0	491	12	0	0	0	0	0	4371	0	0	0	3	86	0	0	44	0	6	0	194	0	0	0	879	0	36	0	0	0	0	0	0	0	10	6	0	0	4	46	7	0	0	0	0	0	0	0	0	7	7	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	456	3	3	0	0	0	0	0	0	0	0	0	0	0	149	0	4	69	133	0	0	8	0	27	0	0	0	0	0	0	22	0	0	0	14	0	0	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	423	0	0	0	0	0	0	0	0	0	0	5	0	0	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	36	0	6	0	0	0	3	0	0	0	0	0	0	0	0	11	0	10	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	13	0	4	0	0	0	0	0	69	0	0	0	0	4	8	0	0	0	81	0	0	83	0	0	7	0	0	80	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	0	0	0	0	0	0	0	19	0	0	0	0
f262	0	0	0	0	0	0	3	0	61	0	0	14	0	0	0	0	0	0	0	448	0	0	0	0	305	5	0	0	6	0	1740	0	43	0	53	0	2292	0	0	355	0	0	2	0	46330	363	15	0	0	406	0	12	0	2306	0	0	0	8	0	0	4	0	0	0	0	0	0	0	0	177	83	2	3571	0	0	19	0	0	0	0	3	0	6	0	0	29	0	5	0	0	0	0	0	0	0	0	0	0	0	0	2	4	0	73	28	0	0	8	0	0	0	0	0	6	0	1209	0	0	0	5592	0	0	0	5	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	0	31	0	38	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	180	0	870	0	15	76	0	0	0	0	0	0	0	0	42	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	20	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	414	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	17	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	477	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	212	0	0	0	0
f263	0	34	73	0	0	0	394	1883	791	0	0	55	0	4677	0	0	0	0	0	91	0	154	0	57	637	68	0	0	51	33	152	0	0	0	0	253	3807	86	0	65	0	0	0	0	928	57	191	0	317	41	36	0	0	149	0	9	85	48	695	0	0	0	0	0	0	0	29	1405	0	40	395	0	810	0	0	3122	0	922	0	127	11	0	130	450	0	0	0	95	25	21	0	0	0	2	86	0	0	351	0	0	400	0	0	90	223	0	106	1458	85	0	0	149	0	28	0	395	300	502	0	717	0	61	0	53	0	205	314	6	0	38	0	0	99	0	0	0	0	0	140	0	0	91	0	18	0	123	0	0	73	0	0	45	77	49	0	122	110	0	0	0	0	0	0	0	0	0	0	0	0	0	118	116	0	0	35	0	32	0	0	275	0	556	947	2345	0	39	200	0	0	0	0	0	82	0	0	145	0	0	0	0	0	0	0	0	0	0	0	238	0	0	0	56	0	0	33	255	31	0	0	122	0	0	2	0	0	0	0	0	180	0	0	0	0	0	0	12	0	0	33	0	0	0	0	0	0	0	274	77	121	0	0	162	316	0	0	0	624	0	0	197	0	150	0	0	0	0	0	0	0	0	0	184	165	0	0	0	0	15	0	0	0	0	0	0	0	57	0	0	0	0	0	22	0	0	157	0	0	0	0	0	867	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	41	209	0	1186	66	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	125	18	49	0	115	0	0	24	0	0	0	0	26	0	390	0	0	0	0	0	0	0	0	0	0	0	0	23	0	18	0	4091	0	0	0	0	0	0	0	31	0	0	0	0	0
