f258	0	0	0	0	2	0	9	21	0	5	0	0	0	440	0	11	0	430	0	0	16	11	109	0	0	907	0	0	0	930	0	0	0	0	0	29	0	0	0	0	0	0	0	0	21	47993	0	4338	17	0	0	0	0	0	0	6	0	11316	0	0	6	0	0	0	0	0	0	17	431	236	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3672	0	0	4	118	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	1894	0	0	0	0	0	0	291	0	91	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	4	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	21	0	0	2	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	549	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	0	3	7	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0
f259	0	0	0	0	0	0	0	29	6	0	0	0	0	635	0	45	0	276	0	0	14	41	274	0	0	1028	3	0	0	1588	0	0	0	0	0	19	0	0	0	0	0	0	0	0	36	36874	0	5317	0	4	0	0	0	0	0	8	0	1916	0	0	0	0	0	0	0	6	0	0	444	178	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	20	7	0	0	0	0	0	0	0	0	3049	2	0	0	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1315	0	0	0	0	0	0	345	0	198	0	0	0	10	0	16	0	153	0	4	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	34	0	0	2	0	0	0	0	0	0	0	0	0	35	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	28	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	26	0	0	436	0	0	0	5	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	5	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	139	0	0	0	0	0
f260	0	0	0	0	0	0	0	57	0	0	0	10	0	890	0	42	0	502	0	0	17	76	267	0	0	1513	20	0	0	1877	0	0	0	0	0	37	0	0	0	0	0	0	6	0	58	32109	0	4225	0	0	0	0	0	0	13	5	0	4416	0	0	3	2	0	0	0	0	0	14	703	370	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	11	0	0	0	0	0	3	5	0	4175	0	14	0	176	0	0	3	0	0	3	0	0	0	0	0	0	0	0	0	703	0	0	0	0	0	0	333	5	98	0	0	0	0	0	13	0	77	0	0	29	0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	9	0	0	29	0	12	4	0	0	0	0	0	0	0	0	0	45	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	5	0	597	0	0	0	16	19	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	207	0	0	0	0	0
f21	4	226	0	0	0	0	419	259	77	0	0	0	81	438	0	0	9	258	0	0	975	44	16	0	4	70	0	96	0	875	350	3	4439	0	4	0	791	24	39	96	27	0	163	3	98	42717	30	382	21	0	0	0	0	0	0	4	32	7351	14	0	25	4	0	0	138	11	0	8	648	131	0	0	0	0	17	0	0	0	0	46	19	0	37	0	2	0	69	10084	13	0	64	0	12	5	4	115	0	0	19	0	0	0	0	0	3	0	0	0	55	0	55	202	0	0	0	0	125	575	135	66	18	355	22	0	0	0	14	0	0	2	2	0	0	0	0	80	16	453	0	37	32	0	0	0	88	113	12	0	7	0	0	0	0	0	156	0	23	171	440	0	0	0	0	0	5	2	13	0	0	0	0	0	80	0	8	0	0	0	0	0	12	0	0	0	11	33	0	0	0	0	0	0	0	0	0	28	2	0	39	0	0	109	0	0	0	0	0	7	0	10	0	4	28	38	0	0	180	4	0	0	7	0	3	0	0	0	0	168	0	32	0	0	0	0	0	0	0	0	8	0	40	0	0	0	0	0	0	0	16	0	0	0	0	12	5	0	0	0	0	0	0	0	28	0	0	0	37	0	0	0	31	0	0	8	0	0	0	20	34	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	52	0	0	0	0	0	0	0	0	0	0	862	0	0	2	0	0	84	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	1167	0	0	0	0	0	0	0	0	129	0	0	0	0	0
f22	0	45	0	0	0	0	0	0	0	0	154	0	0	41	0	0	0	37	0	0	1467	6	0	0	0	0	0	0	0	1210	0	0	29	0	0	0	0	0	0	0	0	24	0	0	0	81812	0	81	0	0	0	0	0	0	0	0	0	2529	0	0	0	0	0	27	0	0	0	0	84	0	40	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	61	0	17	0	0	0	0	0	0	126	0	10	0	0	0	0	4	0	0	0	35	0	0	0	0	0	0	10	8	85	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	73	0	0	0	23	0	0	0	0	0	0	0	0	0	0	8	0	0	30	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	22	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f23	0	0	0	0	0	0	0	0	40	0	0	0	0	177	0	5	0	507	0	0	3266	25	0	0	0	38	4	0	0	1496	0	0	39	0	0	0	0	0	0	0	0	0	0	0	59	65482	0	151	0	0	0	0	0	0	0	0	0	19041	0	0	12	0	0	0	0	5	0	0	248	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	25	349	0	19	3	147	0	0	0	0	0	0	0	0	0	0	0	3	0	131	10	223	0	0	0	0	0	0	181	0	12	0	0	0	0	0	0	0	169	0	0	58	0	0	0	0	0	0	5	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	8	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0	0	0
f24	0	164	7	0	0	0	711	1083	115	71	3	13	369	2484	0	0	7	2167	0	84	328	488	163	0	186	1223	4	14	0	2616	79	0	432	4	0	51	677	0	563	31	44	0	175	138	797	2204	379	590	72	33	0	21	0	0	166	0	291	1909	298	39	161	2	0	0	99	540	0	199	3254	1253	43	0	55	0	0	9	0	0	31	641	0	3	303	0	392	6	1009	190	17	15	1393	52	49	17	133	275	23	0	4	5	0	855	0	0	0	0	102	73	115	74	140	1931	0	164	210	11	248	2206	359	59	21	776	0	152	0	127	8	0	0	9	10	3	0	0	0	960	3426	501	0	9	229	2	0	0	25	0	5	78	5	5	0	35	0	0	42	0	2011	2062	854	0	0	0	3	83	83	6	9	0	1347	39	49	0	415	8	193	73	35	0	22	128	0	8	374	0	134	39	28	0	94	0	0	0	29	0	0	34	4	0	4551	10	0	179	0	0	46	0	91	396	0	0	0	0	26	167	207	0	15	35	3	0	118	0	0	52	5	0	0	262	4	0	0	0	0	0	449	0	4	440	11	0	95	0	0	1007	0	3	32	0	48	0	0	0	238	0	57	53	0	100	0	0	0	0	13	0	0	9	0	0	0	709	89	27	22	559	0	0	0	48	60	0	0	0	0	0	0	0	0	0	4	18	0	0	28	0	0	0	0	0	0	0	62	0	1053	0	0	27	0	0	0	2	0	0	17	6	0	17	0	112	0	0	8	0	11	0	0	6	7	0	628	0	129	0	4	0	10	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	3	0	0	0	0	943	0	4	0	0	0	0	0	13	588	4	0	0	9	0
f25	0	0	0	0	0	0	0	0	0	0	43	0	0	7	0	0	0	0	0	0	43	1477	0	0	0	0	0	0	0	0	0	0	229	0	0	0	15	0	0	0	1420	0	0	0	0	384	0	289	0	0	0	0	0	0	0	0	0	223	0	0	0	0	0	0	0	0	0	28	0	0	112	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	87	0	0	0	0	0	0	240	56	0	0	0	0	0	0	0	0	3	186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396	38	209	0	0	0	7	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	0	0	0	134	79	0	0	0	0	0	0	0	0	533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3318	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	688	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0
f26	13	670	0	0	0	0	841	516	81	0	0	0	214	908	0	0	19	872	0	3	178	187	200	0	15	208	11	170	0	777	652	0	9909	4	4	11	1883	122	84	191	45	0	318	5	190	1583	152	572	67	3	0	0	0	5	0	0	1131	493	102	267	59	0	0	0	157	21	0	24	1392	225	17	0	41	0	18	0	0	0	0	124	0	0	115	0	21	0	1339	14875	29	0	125	143	8	26	22	137	0	0	91	0	0	35	0	0	2	15	365	104	539	0	87	657	0	11	12	25	249	2267	212	232	70	1226	36	38	3	0	54	0	0	8	0	0	0	3	20	262	39	322	0	30	114	0	0	0	71	342	12	4	24	0	5	98	0	0	0	0	99	451	1042	0	0	0	0	0	14	10	32	0	73	17	0	0	312	0	0	100	6	0	9	10	0	0	75	4	28	32	0	0	14	0	0	0	0	2	0	40	9	0	280	5	0	382	0	0	0	0	0	74	0	9	0	25	65	114	0	8	164	15	0	0	159	0	0	0	0	5	0	213	0	50	0	0	0	0	0	0	0	8	11	0	83	0	0	27	0	0	0	0	185	0	0	0	0	14	50	0	0	10	0	0	0	0	19	10	9	0	7	0	0	0	80	0	16	0	0	0	21	20	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	21	0	24	0	0	22	0	0	48	0	0	0	0	8	0	103	0	194	0	0	6	0	0	0	0	0	0	0	2450	0	28	0	0	0	189	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2480	0	0	14	0	0	0	0	0	404	3	0	0	0	0
f27	0	94	0	0	114	0	117	201	302	0	19	0	180	8315	0	0	0	1407	0	0	298	27	15	0	0	81	0	58	8	3529	91	0	2018	5	0	0	1980	127	0	0	0	29	160	132	1024	596	3734	84	84	0	0	0	0	0	0	0	26	860	0	133	284	0	0	0	53	0	0	0	2730	199	109	0	79	0	0	0	0	0	0	0	8	0	0	0	107	0	286	1293	0	0	0	71	0	0	0	282	33	0	0	0	0	0	0	0	0	30	0	47	385	0	0	118	0	17	27	0	39	871	226	76	49	3109	28	0	0	0	30	0	0	0	0	0	3	0	0	225	0	1644	0	0	0	0	0	0	0	0	0	112	24	3	0	167	0	0	0	0	0	1151	539	0	0	14	0	0	165	7	0	0	100	0	0	0	1242	0	0	12	0	0	0	86	475	0	104	0	0	34	0	0	0	49	0	20	0	0	0	180	0	0	0	0	0	566	0	0	0	0	0	3	0	0	0	0	0	44	0	0	0	387	0	0	18	75	0	46	0	0	0	699	0	0	0	0	0	0	0	0	0	19	31	0	306	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	19	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	13	167	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	659	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	1206	0	0	0	0	0	0	0	0	1431	0	0	0	0	0
f28	0	18	0	0	0	0	34	31	44	0	0	0	50	552	0	0	5	1522	0	0	3738	23	48	0	0	117	5	0	0	1378	22	0	220	0	0	0	109	15	0	0	14	0	13	30	147	56875	224	934	5	0	3	0	0	0	0	0	15	12637	0	17	95	0	0	0	0	7	4	0	1247	236	4	0	0	0	0	0	0	0	0	10	0	0	20	0	11	0	228	788	2	0	41	48	0	15	0	34	0	0	0	0	0	0	0	0	0	0	0	11	484	0	0	128	0	0	0	0	61	2934	0	12	19	533	0	0	3	0	0	0	0	3	8	0	0	0	0	422	19	270	0	0	0	0	0	0	135	0	30	0	0	0	0	0	0	0	1087	0	0	268	196	0	0	0	0	0	0	0	0	0	45	5	0	0	39	0	19	8	0	0	0	0	0	0	0	0	0	11	0	0	0	4	0	0	0	0	0	27	0	0	41	0	0	19	0	0	0	0	0	66	0	0	0	0	3	63	0	0	0	13	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	18	0	0	165	0	3	12	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	568	0	0	0	0	0	0	0	0	576	0	0	0	0	0
f29	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	150	0	0	374	4	0	0	0	0	0	0	0	1855	0	0	33	0	0	0	0	0	0	0	0	0	0	0	9	81307	0	467	0	0	0	0	0	0	0	0	0	1542	0	0	0	0	3	0	0	7	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	135	0	0	0	0	0	0	0	0	331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	3	63	0	0	0	0	0	0	116	0	8	0	0	0	0	0	5	0	56	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	72	0	0	0	0	0
f30	0	0	0	0	0	0	0	10	9	0	0	0	4	171	0	0	0	257	0	0	14344	0	8	0	0	5	0	0	0	350	0	0	42	0	0	0	0	0	0	0	0	0	0	0	65	45821	0	54	0	0	0	0	0	0	0	8	16	18970	0	0	20	0	0	0	0	5	0	0	176	69	2	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	21	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	101	0	0	6	140	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	17	0	3	0	0	0	0	56	0	0	0	0	0	0	7	19	0	450	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	178	0	0	0	0	0
f51	0	0	0	0	0	0	0	0	96	0	14	0	0	782	0	0	0	650	0	0	238	200	256	0	0	159	0	4	0	807	0	0	179	0	0	0	0	0	0	0	0	0	81	0	64	62300	0	1217	9	0	0	0	0	0	0	0	190	5860	0	188	147	0	11	0	0	9	0	0	1767	910	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	351	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	72	320	0	0	0	0	21	0	0	164	1183	0	264	5	643	0	0	0	0	0	0	16	0	0	0	0	0	0	50	0	103	0	0	0	0	0	0	44	0	0	0	0	0	0	383	0	0	106	0	0	194	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	50	0	0	0	57	17	0	54	0	0	19	0	0	0	31	0	0	0	0	0	30	37	0	93	0	3	0	0	0	0	0	0	1228	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	169	0	0	55	0	0	5	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	615	0	0	0	0	0
f81	4	154	0	0	0	0	497	173	54	0	0	0	146	731	12	19	12	1056	0	0	151	167	54	0	0	186	8	13	0	376	257	2	4370	0	0	0	459	26	55	52	30	0	78	4	127	832	97	237	44	3	0	3	0	0	2	0	394	338	99	137	35	0	0	0	63	19	0	14	961	224	0	4	22	0	10	0	0	0	0	24	0	0	41	0	23	0	613	3131	6	9	110	0	0	0	62	36	0	0	35	0	0	65	0	0	0	0	8	39	333	0	116	184	0	75	0	0	464	6034	46	118	0	563	3	41	0	0	24	0	0	5	3	155	0	0	0	71	0	92	0	8	47	0	0	0	19	126	141	2	60	16	0	13	0	0	24	6	34	205	701	0	0	0	0	0	8	2	0	0	37	0	0	0	78	0	0	146	0	0	10	15	10	11	112	0	419	22	0	0	9	9	3	0	4	0	0	72	0	0	25187	0	0	213	0	0	0	0	15	226	0	0	0	0	17	54	0	0	56	16	0	0	48	0	0	0	0	0	0	87	0	14	0	0	0	0	0	0	0	10	11	7	83	0	0	10	0	0	0	0	113	0	0	5	17	0	80	0	0	12	0	0	0	0	0	0	0	0	0	0	0	9	19	0	21	22	0	0	0	58	38	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	24	0	18	0	0	0	0	0	2	0	0	0	0	0	0	45	0	130	0	4	0	0	0	0	0	0	6	0	787	0	11	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1186	0	0	0	0	0	0	0	0	318	0	0	0	0	0
f82	0	106	0	0	0	0	463	216	101	0	0	0	54	896	0	0	18	1268	0	0	1313	202	286	0	8	306	5	6	0	1519	186	2	4431	0	0	28	435	17	19	23	67	0	133	0	252	20826	104	783	22	6	0	0	22	0	3	0	3549	3135	34	74	114	2	0	0	45	25	0	0	1435	612	3	0	0	0	0	0	0	0	0	64	0	0	12	0	33	0	1560	2006	8	0	129	19	5	6	12	85	0	0	0	0	0	0	0	0	0	0	32	24	352	0	40	384	0	0	18	0	107	2634	77	74	26	748	0	33	0	0	20	6	0	32	8	0	0	0	0	192	18	177	0	0	55	0	0	0	1129	90	21	0	11	0	0	44	0	0	54	0	326	387	762	0	0	0	0	0	21	0	0	0	87	9	0	0	57	0	43	246	0	0	0	23	0	0	68	5	9	26	237	0	2	13	0	0	0	0	0	42	0	0	97	0	0	174	0	0	0	0	37	84	0	0	0	0	18	16	21	0	80	9	0	0	14	0	0	0	0	0	0	204	2	0	0	0	0	0	0	0	0	41	8	0	59	0	0	33	0	0	0	14	92	0	0	0	4	0	3	0	0	15	0	0	0	0	4	0	0	0	0	0	0	20	65	0	0	0	0	0	0	15	49	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	53	0	2	0	0	4	0	38	0	94	0	0	0	0	0	0	0	0	0	0	541	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1542	0	0	0	0	0	0	0	0	484	0	0	0	0	0
f83	22	708	0	0	0	0	891	222	185	0	0	0	744	2432	0	0	28	1018	0	0	934	835	75	0	0	314	20	101	0	919	946	0	7723	0	0	5	457	111	128	49	22	0	202	0	65	10927	85	934	105	5	0	16	0	0	0	18	2062	1632	500	605	38	0	0	0	397	38	0	310	1848	584	3	58	23	3	12	0	0	0	0	177	0	0	59	0	61	0	1218	8537	113	0	104	28	89	34	0	29	0	0	23	0	0	17	0	0	0	0	170	168	326	7	16	1313	0	0	0	0	321	2653	657	1599	19	510	3	167	0	0	24	0	0	110	15	0	0	0	0	41	37	69	0	0	47	14	0	0	163	1012	0	4	117	0	5	31	0	0	85	0	62	189	548	0	0	0	0	0	23	15	0	0	0	0	0	0	340	6	11	1530	0	0	46	6	0	0	132	3	0	0	301	3	0	0	0	0	0	0	0	60	10	0	68	0	0	844	0	0	0	0	127	28	0	0	0	0	33	596	0	0	238	94	0	0	27	0	0	0	0	0	0	376	0	140	0	0	5	0	0	0	0	7	11	0	0	14	0	0	0	0	0	0	51	0	0	0	0	173	0	0	0	52	0	0	0	0	0	0	9	0	0	0	0	0	107	0	56	0	0	0	16	22	6	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	30	0	0	0	0	20	0	185	9	164	0	0	6	0	0	0	0	0	9	0	505	0	10	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	4092	0	0	0	0	0	0	0	0	119	0	0	0	0	3
