feature	Oleiharenicola	Halomonas	Planifilum	Hyphomicrobiales_Incertae_Sedis_Genus	Legionella	Pseudorhodoplanes	Blastococcus	Pedosphaeraceae_Genus	Fimbriiglobus	Exiguobacterium	Parachlamydiaceae_Genus	Aeromonas	Phreatobacter	Fluviicoccus	Gammaproteobacteria_Genus	Caulobacter	Candidatus_Paracaedibacter	Dechloromonas	Rickettsiaceae_Genus	Chitinophagales_Genus	Culicoidibacter	Tabrizicola	Clostridium	Thermomonas	Reyranella	SWB02	Noviherbaspirillum	Crenobacter	Blfdi19_Genus	Acetobacteraceae_Genus	Gemmata	Pseudomonas	X37.13_Genus	Haliangiaceae_Genus	Paracaedibacteraceae_Genus	Lutispora	Tumebacillus	Beijerinckiaceae_Genus	Comamonadaceae_Genus	Caldovatus	Piscinibacter	Nitrospira	env.OPS_17_Genus	Rhodococcus	Frankiales_Genus	Pseudobdellovibrionaceae_Genus	Phaselicystis	Roseomonas	Chitinibacter	Streptococcus	Pedomicrobium	JGI_0001001.H03	Rhodocyclaceae_Genus	Arthrospira_PCC.7345	Candidatus_Bealeia	Luteolibacter	Hyphomicrobiales_Genus	Cytophagales_Genus	Babeliaceae_Genus	Gloeocapsa_PCC.7428	Gemmataceae_Genus	Ideonella	Enterobacterales_Genus	Micrococcus	Arthrobacter	Sphingorhabdus	SH.PL14	Planctomycetes_Genus	Peptostreptococcus	Paracoccaceae_Genus	Nocardioides	Lysobacter	Luteimonas	Candidatus_Megaira	Bacillota_Genus	Agromyces	Terrimonas	Leuconostoc	Burkholderiales_Genus	Altererythrobacter	Blastocatellaceae_Genus	Rubrivivax	Psychromonas	Aquihabitans	Larkinella	Pirellula	DEV007_Genus	Burkholderia.Caballeronia.Paraburkholderia	bacteriap25_Genus	Fimbriimonadaceae_Genus	Brevifollis	Granulosicoccus	Pajaroellobacter	IS.44	Bacteroidia_Genus	Rhodospirillaceae_Genus	Sphaerotilus	Corynebacterium	Brevibacterium	Kocuria	Marmoricola	Alphaproteobacteria_Genus	Emticicia	NS9_marine_group_Genus	Hyphomicrobium	Cytophaga	Gemmobacter	Gracilibacteria_Genus	Verrucomicrobiaceae_Genus	Candidatus_Protochlamydia	Actinobacteria_Genus	Armatimonadaceae_Genus	Anaerovorax	Microscillaceae_Genus	Paludibaculum	Intestinimonas	NS11.12_marine_group_Genus	Xanthobacteraceae_Genus	Vampirovibrionaceae_Genus	Flavobacterium	Devosia	Saprospiraceae_Genus	Staphylococcus	Leeia	Cyclobacteriaceae_Genus	Chlamydiales_Genus	Microtrichaceae_Genus	Ensifer	Novispirillum	Paucibacter	Shewanella	Telmatocola	Rhizobium	Agitococcus	Holosporaceae_Genus	Nocardia	Psychrobacter	Paenirhodobacter	Nitrosomonas	Uliginosibacterium	Novosphingobium	Candidatus_Berkiella	Pseudobdellovibrio	Sphingomonas	Polyangiia_Genus	P3OB.42	Roseicella	A21b_Genus	Moraxellaceae_Genus	Cetobacterium	Gaiellales_Genus	Shinella	Sutterellaceae_Genus	Fluviicola	Niveibacterium	Hydrogenophaga	Vibrionaceae_Genus	AAP99	SM2D12_Genus	Chitinilyticum	Gloeocapsa	Acetobacteroides	Acinetobacter	SH3.11	Eremiobacteria_Genus	Vibrio	Polymorphobacter	Candidatus_Ovatusbacter	Bryobacteraceae_Genus	Granulicatella	X11.24_Genus	Dinghuibacter	Runella	Truepera	Sphingomonadaceae_Genus	Abditibacterium	Chitinivorax	Oligoflexaceae_Genus	Stagnimonas	Rhizorhapis	Saccharimonadales_Genus	Fundidesulfovibrio	Neochlamydia	Bacteriovorax	Sandaracinaceae_Genus	Chryseotalea	Ga0077536_Genus	Verrucomicrobiia_Genus	Levilactobacillus	Opitutaceae_Genus	Candidatus_Alysiosphaera	Pseudomonadota_Genus	Gordonia	Pasteurella	Kineosporiaceae_Genus	Micavibrionales_Genus	Microtrichales_Genus	Paracoccus	Bdellovibrio	Cellvibrio	Sphingopyxis	Kinneretia	Rhizobiaceae_Genus	X0319.6G20_Genus	Marinifilaceae_Genus	Isosphaeraceae_Genus	cvE6_Genus	Pseudoduganella	Pir4_lineage	Aquabacterium	Bosea	Planctomycetota_Genus	Candidatus_Nomurabacteria_Genus	mle1.27_Genus	Methylibium	IMCC26207	Dyadobacter	Mycobacterium	Modestobacter	Brevundimonas	Unknown_Family_Genus	Thermoleophilia_Genus	MBNT15_Genus	Undibacterium	Pararhodobacter	Stella	Neisseriaceae_Genus	OM190_Genus	TM7a	Caedibacter	Pectobacteriaceae_Genus	Parvibium	Fusobacteriaceae_Genus	Pseudolysobacter	Citrobacter	WY65	Chryseobacterium	Glutamicibacter	Sediminibacterium	alphaI_cluster	Pseudoxanthomonas	Vampirovibrionales_Genus	Leptothrix	Chitinophagaceae_Genus	Kapabacteriales_Genus	Chlamydiaceae_Genus	Phenylobacterium	Ligilactobacillus	Candidatus_Finniella	Cyanobacteriia_Genus	Aeromicrobium	Alicyclobacillus	Geminicoccaceae_Genus	LWQ8_Genus	Gemmatimonas	TRA3.20_Genus	Bacilli_Genus	SM1A02	Tundrisphaera	Aquicella	Mariniblastus	CL500.3	KD4.96_Genus	Curvibacter	Absconditabacteriales_.SR1._Genus	PMMR1	CM1G08	Lactobacillus	Bradyrhizobium	OLB17	Bacillus	Vicinamibacteraceae_Genus	Flavihumibacter	Candidatus_Obscuribacter	Pseudomonadales_Genus	Anaerocolumna	Longivirga	Rhodospirillales_Genus	Deinococcus	BIrii41_Genus	Pontibacter	Dechlorobacter	Kineococcus	Sphingobium	Pararhizobium	Ruminiclostridium	Arenicella	Coxiella	Myxococcaceae_Genus	Barnesiellaceae_Genus	Pyrinomonadaceae_Genus	Nevskiaceae_Genus	RBG.13.54.9_Genus	Variovorax	Blastocatella	Aerococcaceae_Genus	Bacteroides	Serinicoccus	Oscillospiraceae_Genus	Opitutus	X67.14_Genus	Malacoplasma	Blastomonas	PeM15_Genus	Cypionkella	Caldilineaceae_Genus	JG30.KF.CM45_Genus	Cloacibacterium	Enterococcus	Paraconexibacter	Defluviimonas	Microbulbifer	Rheinheimera	Rhodovastum	Massilia	Lactiplantibacillus	Parageobacillus	Thermomicrobiales_Genus	Chloronema	Thermodesulfobacteriota_Genus	Fuscovulum	Paraclostridium	Alcaligenaceae_Genus	Methylorubrum	Babeliales_Genus	Brevitalea	Sporichthyaceae_Genus	Gemmatimonadaceae_Genus	Ohtaekwangia	Rubritaleaceae_Genus	Midichloriaceae_Genus	Campylobacterales_Genus	Weissella	Stenotrophomonas	Simkaniaceae_Genus	Azospira	Hirschia	Plesiomonas	Aggregatilineales_Genus	Lactococcus	Bacillales_Genus	OLB12	Thermus	Sporomusaceae_Genus	Acidiferrimicrobium	Chitinimonas	Obscuribacteraceae_Genus	Raineya	NB1.j_Genus	Lysobacteraceae_Genus	Acidovorax	Pirellulaceae_Genus	Rhodopseudomonas	Vampirovibrio	Polyangiales_Genus	Elsteraceae_Genus	Methyloligellaceae_Genus	Mesorhizobium	Pseudorhizobium	Hassallia	Nannocystis	Falsiporphyromonas	Chthoniobacter	Aureimonas	Turneriella	Polyangiaceae_Genus	Permianibacter	Geodermatophilus	Hyphomonadaceae_Genus	Nordella	Sporocytophaga	Delftia	Sandaracinus	Steroidobacter	Actinoplanes	Elstera	Latilactobacillus	Marinomonas	Candidatus_Peregrinibacteria_Genus	Vogesella	Ferruginibacter	Flectobacillus	Desulfotomaculum	Arcobacter	Candidatus_Accumulibacter	Anaerospora	Propionivibrio	Thermobrachium	Peptostreptococcaceae_Genus	Romboutsia	AKYH767_Genus	Lautropia	Bordetella	Haliscomenobacter	Acidibacter	Perlucidibaca	Acetivibrio	Aurantisolimonas	Anaerotaenia	Limosilactobacillus	CL500.29_marine_group	Vagococcus
f16	0	0	0	0	21	0	9	8	0	0	0	58296	151	8	121	5	0	737	0	0	3617	0	5	0	0	0	0	1869	0	0	0	3289	0	5	0	0	0	0	0	0	0	0	0	8	0	12	0	16	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	209	0	0	18	0	0	0	0	0	12	0	0	0	0	20	0	7	0	4	0	0	0	0	0	0	56	0	0	4	0	0	0	0	71	0	0	0	116	3	0	0	0	0	0	0	0	0	0	0	0	777	0	0	0	0	0	0	0	0	0	3560	434	0	14	16	4	0	0	52	0	0	0	0	0	0	0	0	0	5	0	581	0	0	232	225	3996	0	0	0	0	356	0	0	30	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	18	0	0	0	0	0	0	0	0	0	0	23	245	0	0	0	0	0	0	0	24	0	0	32	0	0	0	0	6	0	7	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	64	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0
f17	0	0	0	71	110	0	0	23	9	0	0	27387	1116	0	304	5	0	1877	0	0	4054	0	140	0	0	0	0	3073	0	0	7	996	0	0	0	0	0	0	5	0	0	0	2	19	0	33	0	330	0	8	5	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	24	0	0	1410	0	0	0	0	0	4	0	0	8	0	0	44	0	107	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	338	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	23	0	99	0	1787	170	0	41	0	0	0	0	496	0	0	0	0	0	0	0	0	0	0	0	6278	0	0	313	146	986	0	0	0	0	399	0	0	29	37	0	5	0	0	0	0	0	426	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	31	0	0	0	0	7	0	0	0	0	0	6	2	0	0	0	26	0	0	0	0	5	0	37	0	0	0	0	22	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	412	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	3	0	0	9	0	2	16	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	785	0	0	0	0
f18	0	0	0	0	20	0	2	0	0	0	0	50350	192	0	41	0	0	358	0	0	1927	0	30	0	0	0	0	1269	0	0	0	289	0	0	0	0	0	0	14	0	0	0	0	5	0	2	0	55	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	184	0	0	0	0	0	2	0	0	0	0	0	9	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	8	0	9	0	220	242	0	7	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	4358	0	0	65	0	265	0	0	0	0	166	0	0	6	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	5	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0
f19	0	0	0	2	41	0	0	5	0	0	0	39100	659	0	180	0	0	935	0	0	3942	0	4	0	0	0	0	2664	0	0	0	686	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	166	0	0	0	0	17	0	0	0	0	0	0	0	3	0	7	0	0	0	5	0	0	666	0	0	0	0	0	0	0	0	0	0	0	17	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	220	0	0	0	0	0	0	0	0	0	0	0	0	349	0	0	0	0	0	8	0	17	0	2319	114	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	0	6376	0	0	323	185	367	0	0	0	0	344	0	0	8	0	0	0	0	0	0	0	0	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	4	0	0	0	0	0	0	19	0	0	0	3	0	0	0	0	0	0	47	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	354	0	0	0	0
f20	0	0	0	98	175	8	0	50	12	0	3	21442	1679	0	580	10	0	2893	0	0	4373	0	9	0	0	0	0	3590	0	0	27	1688	0	0	0	0	0	0	10	0	0	0	0	37	0	37	0	538	0	0	5	0	0	0	0	0	0	3	0	0	15	0	4	0	0	0	27	0	0	2016	3	0	4	0	7	11	0	0	12	0	0	53	0	178	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	503	0	0	3	0	0	0	0	0	0	0	0	0	219	20	0	0	0	0	69	0	295	0	4821	133	0	86	0	0	30	0	1077	0	0	0	0	0	0	0	0	0	0	0	5772	5	0	463	297	1065	0	0	0	0	225	0	0	29	31	0	0	0	0	0	0	0	666	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	25	0	0	0	0	25	0	0	0	8	0	0	45	0	0	0	20	0	0	0	0	20	0	56	0	0	0	0	30	0	155	0	0	0	0	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	523	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	5	37	0	0	0	0	0	112	0	0	0	0	0	0	91	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1202	0	0	0	0
f46	36	0	0	75	172	0	0	560	355	0	0	19774	1208	0	227	51	23	1627	3	4	211	0	666	0	22	36	3	558	0	0	167	2386	2	1808	5	0	0	0	310	0	18	93	994	92	0	258	13	120	0	0	35	0	12	0	0	35	0	4659	0	0	101	0	0	0	0	143	57	0	0	2545	10	0	95	0	0	0	0	0	6	0	0	0	0	54	0	58	0	0	0	3	30	0	34	0	190	0	156	0	0	122	0	0	57	4	0	106	1444	10	0	0	0	38	0	33	3	0	0	0	0	521	6	223	0	0	0	0	0	88	0	1434	22	86	308	210	0	50	0	265	131	0	13	0	79	0	38	8	4	0	0	3008	0	0	222	158	574	66	0	0	0	35	0	0	0	0	53	0	0	2	0	0	4	605	31	0	0	0	0	0	0	4	0	0	0	0	76	2239	6	0	0	9	0	0	158	0	0	0	0	12	100	295	8	0	46	25	0	0	2	10	19	107	132	0	0	18	0	18	0	185	0	0	0	0	3	435	0	0	0	320	0	0	0	0	0	68	0	13	0	10	88	19	4	0	0	4	61	0	0	0	0	0	0	0	0	0	0	0	0	0	981	0	0	0	0	17	0	0	0	0	178	0	0	41	0	221	0	0	19	0	0	48	0	0	0	0	0	0	0	0	0	6	11	3	2	0	5	0	0	0	0	10	0	0	0	0	0	0	4	86	0	4	0	0	5	0	0	0	0	0	0	0	71	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	6	109	0	0	0	43	0	243	0	0	21	0	9	0	56	0	16	0	0	5	0	0	0	47	0	0	0	0	22	0	0	0	0	17	0	0	3	0	0	1178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	631	0	0	0	434	0	0	0	0
