f47	0	0	0	31	256	0	0	3	0	0	0	50034	1028	0	281	79	0	1178	0	0	289	0	202	0	7	0	0	679	0	0	11	3930	0	0	0	0	0	0	33	0	0	0	0	0	0	33	0	85	0	6	10	0	0	0	0	11	0	24	0	0	0	0	8	0	0	0	50	0	0	2325	10	0	0	0	0	0	0	0	0	0	0	0	0	43	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1149	0	0	0	0	0	0	0	0	0	0	3	0	99	0	0	0	0	0	0	0	67	0	1396	49	0	380	0	0	13	0	160	0	0	0	0	0	0	0	0	0	0	0	457	0	0	190	143	247	0	0	0	0	176	0	0	0	9	0	0	0	0	0	0	0	698	0	0	0	0	0	4	0	0	0	0	0	0	0	14	0	3	0	0	0	0	0	0	14	0	2	0	0	124	0	0	17	15	0	5	0	0	0	0	127	0	0	0	0	22	0	156	0	0	0	0	8	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	746	0	0	0	0	0	0	0	0	0	124	0	0	0	0	72	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	3	941	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	77	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	521	0	0	0	0
f48	158	0	3	33	13	0	34	60	0	0	0	4433	839	0	134	5	0	1430	0	0	47	0	16	0	0	8	0	831	0	0	104	6091	0	540	31	0	0	0	702	0	0	53	562	255	0	5	0	0	0	6	41	0	0	0	0	0	0	268	0	0	91	0	0	16	0	66	14	0	0	303	48	42	654	0	0	0	0	0	4	0	0	0	0	0	0	46	0	0	0	0	21	0	5	0	836	0	312	0	0	0	0	0	1048	0	0	9	42	3342	24	0	0	0	0	0	0	0	0	0	0	93	0	20	0	73	0	0	13	54	0	7083	0	0	32	0	0	173	0	224	65	0	153	0	29	19	13	0	0	0	0	229	0	0	0	230	4845	0	0	0	0	9	0	0	0	0	48	0	0	0	0	0	0	36	151	0	0	0	0	0	0	0	0	0	0	0	24	243	0	0	0	0	0	0	128	0	4	0	0	56	4019	3624	0	0	1610	3	0	0	0	5194	0	675	83	0	0	36	0	0	0	645	0	0	0	0	0	3281	0	0	39	36	0	0	0	0	0	34	0	0	0	0	135	0	0	0	0	58	5	0	14	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	41	0	0	3	0	49	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	9	160	0	0	0	0	0	0	0	0	0	0	0	0	205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	37	0	0	0	0	0	54	0	0	0	0	0	0	66	0	0	0	0	7	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	58	0	0	0	22	44	0	0	0	0	0	0	0	0	0	0	0	0	280	0	0	0	54	0	0	0	0
f49	0	0	0	9	150	0	4	21	0	0	0	75047	574	0	227	37	0	538	0	0	669	0	239	0	0	0	0	1112	0	0	5	2078	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	59	0	0	0	0	0	0	0	27	0	0	0	0	21	0	0	0	0	0	76	0	0	1610	0	0	0	0	0	0	0	0	0	0	0	14	0	44	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	947	0	0	3	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	29	0	1540	104	0	188	0	0	0	0	122	0	0	0	0	0	2	0	0	0	0	0	1017	0	0	282	192	437	0	0	0	0	309	0	0	0	6	0	0	0	0	0	0	0	361	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	11	0	0	0	0	14	0	71	0	0	0	0	18	0	103	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	522	0	0	0	0	0	0	0	0	0	63	0	0	0	0	64	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	4	0	7	0	0	0	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	320	0	0	0	0
f50	0	0	0	0	60	0	0	0	0	0	0	54182	135	0	35	6	0	546	0	0	173	0	22	0	0	0	0	198	0	0	0	1300	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	16	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	6	0	0	417	0	0	0	0	0	0	0	0	17	0	0	0	0	5	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	204	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	18	0	295	19	0	64	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	297	0	0	49	45	111	0	0	0	0	132	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	26	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	33	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0
f76	0	0	0	0	0	0	0	0	0	0	0	16260	60	0	35	0	0	0	0	0	5347	0	0	0	0	0	0	2165	0	0	0	673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	11	0	0	7	0	0	0	0	0	2	0	0	233	0	0	0	0	0	222	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	107	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	11	0	1211	438	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	21934	0	0	0	0	0	0	0	0	0	1725	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	33	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f77	0	0	0	8	26	0	0	10	25	0	0	23050	187	0	218	0	0	129	0	0	2704	0	13	0	3	0	0	3834	0	0	13	1273	0	117	0	0	0	0	12	0	0	0	32	0	0	0	0	57	0	0	14	0	0	0	0	0	2	368	0	0	18	0	0	0	0	0	8	0	0	618	0	0	58	0	0	358	0	0	5	0	0	0	0	16	0	16	0	0	0	0	0	0	0	0	67	0	115	0	0	0	0	0	7	0	0	10	246	0	0	0	0	0	0	0	0	0	0	0	0	124	0	30	0	0	0	0	0	26	0	2251	320	11	43	20	0	0	0	314	24	0	0	0	0	0	3	0	9	0	0	8143	0	0	12	37	10	0	0	0	0	885	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	49	0	21	0	0	0	0	0	0	0	0	0	0	7	111	0	0	0	0	0	0	3	0	0	13	62	0	0	0	0	0	0	39	0	0	0	0	3	43	0	0	0	22	0	0	0	0	0	3	0	3	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	373	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	19	0	3	0	0	0	0	0	8	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	365	0	0	0	0	0	0	0	0	0	0	0	0	12	0	23	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	28	0	0	0	0
f78	0	0	0	0	21	0	4	0	0	0	0	26073	175	0	121	0	0	0	0	0	5303	0	0	0	3	0	0	845	0	0	0	497	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	5	22	0	0	7	0	0	0	0	0	7	0	0	402	0	0	0	0	0	357	0	0	4	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	13	0	2875	159	0	0	0	0	0	0	343	0	0	0	0	0	0	0	0	8	0	0	17466	0	0	0	65	3	0	0	0	0	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f79	0	0	0	0	25	0	6	0	0	0	0	10369	158	0	256	0	0	0	0	0	8101	0	0	0	12	0	0	6997	0	0	7	987	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	28	0	0	0	0	0	0	0	0	0	134	0	0	20	0	3	0	0	0	9	0	0	698	0	0	0	0	6	841	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	29	0	6266	103	0	0	6	0	0	0	167	0	0	0	0	0	0	0	0	10	0	0	16126	0	0	0	107	0	0	0	0	0	316	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	7	0	0	0	125	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2784	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f80	7	0	0	37	112	0	0	261	65	0	0	23906	345	0	201	11	4	1680	0	0	2197	0	528	0	16	0	0	1928	0	0	19	1472	0	662	0	0	0	0	143	0	0	28	178	0	0	84	7	55	0	5	22	0	28	0	0	0	0	2700	0	0	58	0	0	0	0	82	36	0	0	927	0	0	25	0	0	284	16	0	8	0	0	0	0	37	0	22	0	0	0	0	9	0	0	0	117	0	140	0	0	0	0	2	8	0	5	57	459	18	0	0	0	0	0	10	0	0	0	0	0	378	22	117	0	0	0	0	0	72	0	1778	156	22	138	272	7	41	0	227	40	0	0	0	3	0	28	0	0	0	0	9539	0	0	36	113	146	0	0	0	0	563	0	0	0	0	9	13	0	0	0	0	9	153	43	0	0	0	0	0	0	0	0	0	0	0	21	655	0	26	0	0	0	0	160	0	0	0	0	0	153	104	0	0	59	5	0	0	0	0	2	49	57	0	0	0	0	0	0	449	0	0	0	0	0	333	0	0	0	85	0	0	0	0	0	0	0	9	0	0	71	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	442	0	0	0	0	0	0	0	0	0	81	0	0	6	0	87	0	0	4	0	12	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	4	21	0	0	0	0	3	55	0	0	0	0	5	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	257	0	0	0	13	0	110	0	0	16	0	0	0	25	0	0	0	0	0	0	0	0	11	0	0	0	0	11	0	0	0	0	10	0	0	0	0	0	1398	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	252	0	0	0	127	0	0	0	0
f646	0	20	0	21	0	11	0	9	0	0	0	48613	98	0	3	0	0	236	0	0	577	0	9	0	0	0	0	1892	0	0	6	3003	0	0	0	0	0	8	11	0	0	0	268	0	0	15	0	39	0	2	7	0	37	9	0	9	0	4	0	0	13	0	5	0	0	0	0	0	0	139	0	0	11	4	0	6	0	0	0	0	0	175	0	14	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	3	0	71	0	0	5	0	0	0	13	0	0	0	0	51	531	5	0	0	0	0	11	0	0	0	160	2615	0	0	0	0	25	0	30	0	7	0	0	0	0	0	0	8	0	0	7894	0	0	91	90	68	0	0	0	0	865	0	0	17	23	0	0	4	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	2	0	0	250	0	19	0	0	0	0	0	0	0	0	0	0	51	300	0	0	0	15	0	0	0	0	4	0	0	0	0	0	0	10	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	40	9	0	0	20	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	60	0	0	0	5	0	0	0	12	11	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f647	0	15	0	170	26	25	0	10	16	0	0	46607	161	0	3	0	0	118	3	0	459	0	10	0	21	0	0	1552	0	0	10	5180	0	8	0	0	0	0	0	0	0	14	396	44	0	31	0	131	0	0	11	0	12	0	0	10	0	0	0	0	54	0	0	0	0	62	13	0	0	219	0	0	136	7	0	2	0	0	0	0	0	286	0	30	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	3	0	143	0	0	0	0	0	0	16	0	0	0	0	146	189	28	0	0	0	0	67	0	0	0	169	2934	10	13	2	5	96	0	51	5	0	0	0	0	0	0	0	16	0	0	8299	4	0	144	38	64	0	0	0	0	121	0	0	0	55	0	10	12	0	0	0	0	78	0	0	0	0	28	3	0	0	0	0	0	0	0	274	0	0	0	0	4	0	32	0	0	0	30	0	57	89	0	0	20	19	0	0	0	0	17	0	14	0	0	0	0	22	0	336	0	0	0	0	6	4	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	29	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	4	0	0	0	0	0	0	27	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	82	24	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	32	0	0	0	6	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	65	0	0	0	0
f648	0	30	0	101	19	17	0	8	17	0	0	40371	180	0	15	0	0	239	0	0	836	0	5	0	2	0	0	4453	0	0	9	4304	0	0	0	0	0	0	0	0	0	0	579	14	0	40	0	117	0	0	0	0	14	0	0	32	0	4	0	0	74	0	0	0	0	0	9	0	0	314	0	0	6	10	0	13	0	0	0	0	0	318	0	9	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	130	0	5	3	6	0	0	21	0	0	0	0	121	366	20	0	0	0	0	48	0	43	0	272	1862	0	0	0	0	48	0	103	0	0	0	0	0	0	0	0	12	0	0	6878	8	0	181	145	72	0	0	0	0	66	0	0	10	98	0	0	13	0	0	0	0	118	0	0	0	0	75	0	0	0	0	0	0	0	0	591	0	22	0	0	7	0	0	0	0	0	58	0	202	362	0	0	32	46	0	0	0	0	10	0	22	0	0	0	0	0	0	101	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	9	0	0	0	134	28	8	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	10	0	0	8	0	0	0	0	0	0	33	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	5	0	0	0	0	34	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0
f649	0	34	0	95	15	17	0	7	0	0	0	41749	76	0	7	0	0	117	0	0	904	0	8	0	10	0	0	1281	0	0	6	2705	0	0	0	0	0	11	0	0	0	0	736	7	0	36	0	93	0	0	0	0	10	0	0	15	0	0	0	0	82	0	0	0	0	0	11	0	0	264	7	0	10	0	0	7	0	0	3	0	0	241	0	31	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	129	0	0	8	0	0	0	23	0	0	0	0	105	288	10	0	0	0	0	54	0	35	0	193	2878	0	0	0	0	51	0	57	0	9	0	0	0	0	0	0	10	0	0	12920	0	0	136	135	76	0	0	0	0	985	0	0	5	93	0	21	12	0	0	0	0	112	0	0	0	0	22	0	0	0	0	0	0	0	0	679	0	0	0	0	0	0	2	0	0	0	36	0	130	207	0	0	18	20	0	0	0	0	11	0	0	0	0	0	0	0	0	149	0	0	0	0	4	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	95	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	74	19	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0
