f319	14	0	0	133	22	15	0	0	0	0	124	14	0	53	0	0	127	0	0	0	136	0	0	0	0	212	44	0	80	69	0	0	478	0	4	22	0	0	200	0	0	0	0	8	10	47	17	0	0	7	0	9	162	13	1433	0	0	0	52	0	0	17	0	0	40	0	0	8	0	0	2337	14	37	0	0	159	0	0	77	4	0	0	70739	24	0	0	4	4	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	19	0	0	22	0	0	0	58	0	0	14	6	45	0	34	0	3	27	0	14	0	6	0	33	11	3	0	0	8	0	0	0	0	242	50	329	5	16	0	0	0	0	41	27	0	25	0	0	0	0	0	0	0	0	0	0	0	0	39	220	0	36	0	3	0	0	0	0	0	0	2015	0	0	38	0	4	0	0	2	19	0	0	0	0	0	15	0	0	10	0	49	0	6	0	0	0	0	4	0	28	0	18	67	20	89	0	0	58	7	0	0	4	0	0	0	8	0	4	0	0	22	0	0	18	0	0	0	0	0	0	28	0	0	0	33	0	73	0	0	2	262	21	19	0	0	0	12	0	172	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	24	2	0	0	0	0	0	4	0	0	59	23	0	0	0	0	3	0	0	0	0	114	0	0	0	0	0	0	0	0	0	7	0	0	5	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	6	0	0	0	0	9	0	0	0	0	0	0	5	0	0	0	0	82	46	18	14	0	0	0	0	0	10	0	3	0	0	27	0	0	0	14	0	0	0	0	0	0	10	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	57	0	215	0	0	0	0	0	0	0	36	23	0	0
f320	0	0	0	71	5	0	0	0	0	0	4	0	0	20	0	0	137	0	0	0	5	0	0	0	0	157	0	0	0	0	0	0	389	0	29	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	2759	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	1619	7	0	0	0	47	0	0	0	0	0	0	88208	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	422	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	30	25	0	5	0	0	0	0	0	0	0	0	1696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	11	0	0	0	10	7	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0
f346	0	0	0	34	35	12	11	9	10	0	25	0	0	45	0	0	0	0	0	0	35	0	0	6	0	32	528	100	19	49	0	0	111	0	0	30	0	0	0	0	0	0	0	0	27	53	0	0	0	0	0	119	97	0	2924	8	32	0	182	0	0	0	0	0	8	170	0	0	0	0	198	4	16	0	0	462	0	0	8	5	0	0	66910	0	0	0	0	0	0	0	0	6	0	0	8	0	0	0	0	5	0	57	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	31	31	0	0	0	162	32	39	0	0	0	0	0	0	21	0	0	0	0	58	0	0	27	0	0	0	663	0	20	0	0	0	0	19	0	0	0	6	0	0	0	0	5	0	0	63	0	0	0	0	0	4304	0	0	236	0	0	0	0	0	0	0	0	0	4	0	0	0	0	229	0	0	0	0	311	0	0	0	0	0	8	0	0	0	4	0	7	595	0	0	72	0	0	0	10	0	7	0	0	0	0	34	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	2	182	0	0	0	0	15	0	0	0	0	0	0	0	0	30	0	0	0	24	0	103	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f347	0	5	0	115	53	21	13	0	14	0	34	0	11	88	0	0	63	0	0	0	561	0	0	10	0	41	740	137	17	43	0	0	120	0	40	7	0	0	0	0	0	5	0	0	35	79	0	12	0	0	0	251	419	0	6583	0	0	0	263	78	0	0	0	0	0	81	0	0	0	0	193	0	21	0	0	1106	4	0	0	3	2	0	58611	0	0	0	3	10	0	0	0	0	0	0	9	0	0	0	0	5	0	0	0	3	0	0	0	168	0	0	0	0	0	4	0	0	0	0	0	71	20	0	0	0	136	17	14	0	0	0	5	0	0	35	0	0	15	0	406	0	0	0	0	0	0	339	0	37	0	0	0	0	29	0	0	0	7	0	0	0	0	8	0	0	512	0	0	0	0	0	38	0	0	671	0	0	0	0	0	0	62	0	0	0	0	0	0	0	354	0	0	0	2	739	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	55	0	0	16	3	0	0	0	0	0	59	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	0	4	0	0	0	0	21	0	0	0	0	212	0	0	0	3	0	0	0	0	0	0	148	0	0	0	0	9	0	0	0	0	11	0	0	0	57	0	0	0	28	0	224	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	0	0	4	0	0	5	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0
f348	0	0	0	38	90	23	0	0	21	0	28	0	9	96	0	0	106	0	6	0	551	0	0	4	0	109	331	88	28	30	0	0	201	0	9	0	0	0	0	0	0	0	0	0	31	111	0	0	0	0	0	152	500	0	9503	0	20	0	99	49	0	6	0	0	0	154	0	0	0	0	205	0	21	0	0	683	4	0	0	0	0	0	54293	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	68	18	0	0	0	103	31	76	0	0	0	0	0	0	39	0	0	47	0	237	0	0	19	0	0	0	143	0	35	0	0	0	0	7	0	0	0	5	0	0	0	0	38	0	0	213	0	0	0	0	0	9	0	0	1008	0	0	0	0	0	0	55	0	0	0	0	0	0	0	250	0	0	0	0	500	0	0	0	0	0	0	0	0	9	0	0	0	1480	0	0	69	0	0	0	0	3	0	0	0	0	0	29	0	0	8	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	129	0	0	0	0	0	0	17	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	18	0	0	3	0	9	0	0	0	44	0	0	0	23	0	202	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0
f349	0	0	0	0	9	4	0	5	0	0	3	0	0	8	0	0	63	0	0	0	341	0	0	0	0	17	71	25	2	10	0	0	109	0	13	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	95	0	4682	0	0	0	201	0	0	0	0	0	0	31	0	5	0	0	193	0	0	0	0	83	3	0	0	0	0	0	79179	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	13	7	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	12	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	2	5	0	257	0	0	0	0	0	8	0	0	282	0	0	0	0	0	0	5	0	0	0	0	0	0	0	64	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	624	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	6	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f350	0	2	0	56	111	46	19	0	26	0	40	0	9	86	0	0	110	0	2	0	365	0	0	0	0	77	706	119	22	56	0	0	190	0	14	42	0	0	18	0	0	0	0	7	27	107	0	9	0	0	0	223	580	0	3716	0	22	0	148	73	0	8	0	0	176	148	0	3	0	0	231	0	34	0	7	1084	10	0	20	0	0	0	49127	0	0	0	2	24	0	0	0	5	0	0	5	0	0	0	15	15	0	24	0	63	6	0	30	164	0	0	0	0	0	0	6	0	0	0	0	45	54	4	0	0	166	46	61	7	0	0	0	0	0	28	0	0	16	0	234	2	19	20	0	0	0	411	0	40	14	0	0	0	0	0	0	0	10	0	0	0	0	21	13	0	109	0	0	0	0	0	49	0	4	1219	0	0	12	0	0	0	10	0	0	0	0	0	0	0	384	0	0	0	7	732	0	0	0	0	0	0	0	0	16	0	0	12	39	25	0	92	16	14	0	0	0	8	0	0	3	0	66	0	0	10	4	0	0	0	0	2	0	0	0	8	0	0	0	0	0	91	3	0	0	0	0	0	13	0	0	5	0	66	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	16	0	0	3	0	0	0	0	0	51	0	0	0	23	0	257	0	0	0	0	0	11	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	42	0	0	4	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	30	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	135	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	99	0	0	0
f21	4	0	0	791	259	77	0	0	0	0	81	0	0	438	0	0	55	0	0	9	258	0	0	0	0	975	44	25	16	70	96	0	875	0	0	350	3	0	4439	0	4	0	24	39	163	131	27	0	0	3	0	98	30	4	382	21	0	0	88	0	0	0	4	0	32	14	0	4	0	0	7351	138	11	0	0	648	0	0	419	0	0	0	42717	17	0	0	0	8	0	0	12	0	0	0	46	19	0	0	37	0	0	2	0	69	10084	0	64	0	12	0	5	0	4	115	0	19	0	0	0	0	113	0	3	0	0	0	55	202	37	0	0	0	0	0	0	0	125	0	575	0	135	66	0	18	0	0	180	355	226	0	0	14	0	0	2	0	2	0	0	0	0	80	16	0	453	0	0	32	0	7	0	0	0	156	0	23	440	0	0	0	0	2	0	0	0	13	0	0	0	0	0	13	0	80	0	8	0	22	0	0	0	12	0	0	0	11	0	16	0	0	7	109	0	33	0	20	0	0	0	0	0	0	0	28	2	0	39	0	0	0	0	0	0	5	0	0	0	0	0	171	10	0	0	4	38	0	0	0	0	4	0	7	0	0	0	0	0	3	0	0	0	0	168	0	0	32	0	0	0	0	0	28	0	0	0	0	0	8	40	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	31	0	8	0	0	0	0	34	0	0	0	0	862	0	0	96	0	0	0	0	0	0	0	13	0	0	0	0	28	5	0	0	0	143	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	30	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	37	0	0	0	1167	0	0	0	0	0	0	0	129	0	0	0
f22	0	0	0	0	0	0	0	154	0	4	0	0	0	41	0	0	61	0	0	0	37	0	0	0	0	1467	6	0	0	0	0	0	1210	0	0	0	0	0	29	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	81	0	0	0	55	0	0	0	0	0	0	0	0	0	0	27	2529	0	0	0	0	84	40	4	0	0	0	0	81812	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	126	0	0	10	0	0	0	8	0	0	45	0	0	0	0	35	0	0	0	0	0	0	0	10	8	0	85	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	23	0	6	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	8	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	25	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f23	0	0	0	0	0	40	0	0	0	0	0	0	0	177	0	0	72	5	0	0	507	0	0	0	0	3266	25	12	0	38	0	0	1496	0	0	0	0	0	39	0	0	0	0	0	0	68	0	0	0	0	0	59	0	0	151	0	0	0	181	0	0	0	0	0	0	0	0	0	0	0	19041	0	5	0	4	248	0	0	0	0	0	0	65482	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	349	0	0	19	0	3	0	0	0	147	0	0	0	0	0	0	0	0	0	0	0	0	3	131	10	0	223	0	0	0	0	0	0	0	0	169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	5	0	0	0	0	0	0	5	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	0	0	0
f24	0	0	0	677	1083	115	71	3	127	0	369	0	13	2484	0	0	115	0	0	7	2167	0	100	0	84	328	488	161	163	1223	14	0	2616	49	0	79	0	0	432	4	0	51	0	563	175	1253	44	0	0	138	0	797	379	186	590	72	33	0	25	0	0	166	0	0	291	298	0	2	0	0	1909	99	540	0	4	3254	43	0	711	0	0	0	2204	0	9	0	0	199	129	0	5	22	0	0	641	0	3	52	303	83	0	392	6	1009	190	15	1393	52	49	0	17	0	133	275	23	4	5	0	0	855	0	0	0	0	102	128	140	1931	9	0	0	164	29	210	0	11	248	0	2206	0	359	59	0	21	0	73	15	776	164	0	152	8	0	0	9	74	10	0	3	0	0	960	3426	0	501	0	0	229	2	5	0	0	0	42	0	2011	854	0	0	3	0	6	0	0	5	9	0	4	1347	39	0	17	0	415	8	193	35	0	0	0	0	0	35	8	0	134	0	48	0	374	118	179	0	39	28	48	0	0	94	0	0	0	0	34	4	0	4551	10	0	0	0	0	0	83	46	0	91	0	0	2062	0	0	0	0	167	0	207	0	0	35	3	396	0	0	0	0	0	0	0	5	0	31	262	0	4	0	0	39	0	0	6	26	449	0	0	0	440	11	95	78	0	0	1007	0	0	3	32	0	709	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	238	9	0	0	89	0	559	0	0	0	0	60	0	0	0	27	628	0	0	31	0	0	0	4	0	18	0	28	0	0	0	0	13	57	0	0	6	62	0	27	0	0	0	0	2	0	0	0	0	17	0	0	0	112	17	0	0	8	0	11	0	55	7	0	0	0	4	0	10	22	0	0	0	0	0	73	0	0	0	0	0	1053	0	0	0	0	21	4	0	0	0	3	0	0	0	0	0	0	0	943	4	0	0	0	0	13	7	588	0	4	9
f25	0	0	0	15	0	0	0	43	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	43	1477	0	0	0	0	0	0	0	0	0	0	0	229	0	0	0	0	0	0	0	1420	0	0	0	0	0	0	0	289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	223	0	0	0	0	0	112	0	0	0	0	0	384	0	0	0	0	28	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	240	0	56	0	0	0	0	164	0	0	0	0	0	0	3	186	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	7	396	0	0	0	0	533	0	0	38	209	0	0	0	0	0	0	0	0	0	0	0	309	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3318	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	688	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243	0	0	0	0	0	0	0	0	0	0	0	0	0
f26	13	0	0	1883	516	81	0	0	0	3	214	0	0	908	0	0	539	0	0	19	872	0	10	0	3	178	187	59	200	208	170	0	777	0	0	652	0	0	9909	4	4	11	122	84	318	225	45	0	0	5	0	190	152	15	572	67	3	0	71	0	5	0	0	0	1131	102	0	0	0	0	493	157	21	0	11	1392	17	0	841	0	0	0	1583	18	0	0	0	24	28	0	12	9	0	0	124	0	0	0	115	0	0	21	0	1339	14875	0	125	143	8	0	26	0	22	137	0	91	0	20	0	35	342	0	2	15	365	10	87	657	30	0	0	11	0	12	0	25	249	0	2267	0	212	232	0	70	0	104	164	1226	670	0	38	54	0	0	8	0	0	0	0	0	3	262	39	0	322	0	0	114	0	24	5	0	0	0	0	99	1042	0	0	0	0	10	0	0	0	32	0	0	73	17	0	29	0	312	0	0	6	36	0	0	0	0	98	0	0	28	0	185	0	75	159	382	4	32	0	20	0	0	14	0	0	0	2	40	9	0	280	5	0	0	0	0	0	14	0	0	0	0	0	451	9	0	0	25	114	0	0	8	0	15	0	74	0	0	0	0	0	0	0	0	5	0	213	0	0	50	0	267	0	0	8	65	0	0	0	0	8	11	83	4	0	0	27	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	80	0	0	0	0	0	21	73	0	0	0	0	2450	0	0	191	0	0	0	0	0	0	0	0	0	0	2	0	19	50	0	0	0	21	0	22	0	0	0	48	0	0	0	0	10	0	14	0	0	194	103	0	0	6	0	0	0	41	0	0	0	0	0	0	189	16	29	0	0	0	0	100	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	2480	0	0	0	0	0	0	0	404	0	3	0
f27	0	0	0	1980	201	302	0	19	0	0	180	0	0	8315	0	0	385	0	0	0	1407	0	0	0	0	298	27	284	15	81	58	8	3529	0	0	91	0	0	2018	5	0	0	127	0	160	199	0	29	0	132	0	1024	3734	0	84	84	0	0	0	0	0	0	0	0	26	0	0	0	0	0	860	53	0	0	0	2730	109	0	117	114	0	0	596	0	0	0	0	0	0	0	0	0	0	0	0	8	0	46	0	0	0	107	0	286	1293	0	0	71	0	0	0	49	0	282	33	0	0	0	0	0	0	0	0	30	0	86	0	118	0	0	0	17	0	27	0	0	39	0	871	0	226	76	0	49	0	47	0	3109	94	0	0	30	0	0	0	0	0	0	0	3	0	225	0	0	1644	0	0	0	0	24	0	0	0	0	0	0	539	14	0	0	0	7	0	0	3	0	0	0	100	0	0	0	0	1242	0	0	0	28	0	0	0	475	167	0	0	0	0	0	0	104	18	566	0	34	0	13	0	0	0	0	0	20	0	180	0	0	0	0	0	0	0	0	0	165	0	0	0	0	0	1151	0	0	0	0	44	0	0	0	0	387	0	3	0	0	75	0	0	0	0	0	0	0	699	0	0	0	0	133	0	0	0	0	0	0	0	0	19	31	306	112	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	19	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	659	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	79	0	0	0	0	0	0	64	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	1206	0	0	0	0	0	0	0	1431	0	0	0
