f28	0	0	0	109	31	44	0	0	0	3	50	0	0	552	0	0	484	0	0	5	1522	0	0	0	0	3738	23	95	48	117	0	0	1378	0	0	22	0	0	220	0	0	0	15	0	13	236	14	0	0	30	0	147	224	0	934	5	0	3	135	0	0	0	0	0	15	0	0	0	0	0	12637	0	7	4	5	1247	4	0	34	0	0	0	56875	0	0	0	0	0	0	0	30	0	0	0	10	0	0	0	20	0	0	11	0	228	788	0	41	48	0	0	15	4	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	61	0	2934	0	0	12	0	19	0	11	0	533	18	0	0	0	0	0	3	0	8	0	0	0	0	422	19	0	270	0	0	0	0	0	0	0	0	1087	0	0	196	0	0	0	0	0	0	0	0	0	0	0	45	5	0	2	0	39	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	11	0	0	0	0	0	0	0	0	0	27	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	63	0	0	0	0	13	0	66	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	17	0	0	0	3	0	0	0	0	18	0	165	0	0	3	12	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	21	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	568	0	0	0	0	0	0	0	576	0	0	0
f29	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	135	0	0	0	150	0	0	0	0	374	4	0	0	0	0	0	1855	0	5	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	467	0	0	0	116	0	0	0	0	0	0	0	0	0	3	0	1542	0	7	0	0	91	0	0	0	0	0	0	81307	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	331	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	3	0	63	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	72	0	0	0
f30	0	0	0	0	10	9	0	0	0	0	4	0	0	171	0	0	18	0	0	0	257	0	0	0	0	14344	0	20	8	5	0	0	350	0	19	0	0	0	42	0	0	0	0	0	0	69	0	0	0	0	0	65	0	0	54	0	0	0	56	0	0	0	8	0	16	0	0	0	0	0	18970	0	5	0	0	176	2	0	0	0	0	0	45821	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	21	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	101	0	0	0	0	6	0	0	0	140	0	0	0	0	0	0	0	0	0	0	0	0	0	147	0	0	17	0	0	0	0	0	0	0	0	450	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	178	0	0	0
f51	0	0	0	0	0	96	0	14	0	0	0	0	0	782	0	0	320	0	0	0	650	0	0	0	0	238	200	147	256	159	4	0	807	0	0	0	0	0	179	0	0	0	0	0	81	910	0	0	0	0	0	64	0	0	1217	9	0	0	44	0	0	0	0	0	190	0	0	0	11	0	5860	0	9	0	0	1767	64	0	0	0	0	0	62300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	351	0	0	0	0	0	0	0	31	13	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	21	0	0	0	0	164	0	1183	0	0	264	0	5	0	72	0	643	0	0	0	0	0	16	0	0	0	0	0	0	0	50	0	0	103	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	17	383	0	0	0	0	0	0	54	0	0	0	19	0	0	0	0	0	0	0	0	0	30	37	0	93	0	3	0	0	0	0	0	0	0	0	0	0	194	0	0	0	0	0	0	17	0	0	0	0	1228	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	188	0	0	0	0	0	0	0	0	169	0	55	0	0	0	5	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	615	0	0	0
f81	4	0	0	459	173	54	0	0	0	0	146	0	0	731	12	0	333	19	0	12	1056	0	12	0	0	151	167	35	54	186	13	0	376	0	0	257	2	0	4370	0	0	0	26	55	78	224	30	0	7	4	0	127	97	0	237	44	3	0	19	0	0	2	0	0	394	99	0	0	0	0	338	63	19	0	8	961	0	4	497	0	0	0	832	10	0	0	0	14	11	0	141	10	0	0	24	0	0	0	41	0	0	23	0	613	3131	9	110	0	0	0	0	9	62	36	0	35	0	0	0	65	126	0	0	0	8	15	116	184	8	0	0	75	4	0	0	0	464	0	6034	0	46	118	0	0	0	39	56	563	154	0	41	24	0	0	5	0	3	0	155	0	0	71	0	0	92	0	0	47	0	60	0	0	0	24	6	34	701	0	0	0	0	2	0	0	16	0	0	0	37	0	0	6	0	78	0	0	0	3	0	0	0	10	13	11	3	419	0	113	0	112	48	213	0	22	0	58	0	0	9	0	0	0	0	72	0	0	25187	0	0	0	0	0	0	8	0	0	15	0	0	205	0	0	0	0	54	0	0	0	0	16	0	226	0	0	0	0	0	0	0	0	0	0	87	0	0	14	0	137	0	0	0	17	0	0	0	0	10	11	83	2	0	0	10	0	0	0	0	0	9	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	19	0	22	0	0	0	0	38	0	0	0	0	787	0	0	52	0	0	0	0	0	0	0	4	0	0	0	0	0	80	0	0	0	24	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	130	45	0	4	0	0	0	0	22	6	0	0	0	0	0	50	21	0	0	0	0	0	146	0	0	0	0	0	18	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	1186	0	0	0	0	0	0	0	318	0	0	0
f82	0	0	0	435	216	101	0	0	0	0	54	0	0	896	0	0	352	0	0	18	1268	0	15	0	0	1313	202	114	286	306	6	0	1519	0	0	186	2	0	4431	0	0	28	17	19	133	612	67	0	0	0	0	252	104	8	783	22	6	0	1129	22	0	3	0	0	3549	34	0	2	0	0	3135	45	25	0	5	1435	3	0	463	0	0	0	20826	0	0	0	0	0	0	0	21	0	0	0	64	0	0	0	12	0	0	33	0	1560	2006	0	129	19	5	0	6	13	12	85	0	0	0	0	0	0	90	0	0	0	32	23	40	384	0	0	0	0	0	18	0	0	107	0	2634	0	77	74	0	26	0	24	80	748	106	0	33	20	6	0	32	0	8	0	0	0	0	192	18	0	177	0	0	55	0	11	0	0	0	54	0	326	762	0	2	0	0	0	0	0	0	0	0	0	87	9	0	8	0	57	0	43	0	0	0	0	0	0	44	0	0	9	0	92	0	68	14	174	5	26	237	15	0	0	2	0	0	0	0	42	0	0	97	0	0	0	0	0	0	21	0	0	37	0	0	387	0	0	0	0	16	0	21	0	0	9	0	84	0	0	0	0	0	0	0	0	0	0	204	0	2	0	0	74	0	0	4	18	0	0	0	0	41	8	59	0	0	0	33	0	0	0	0	14	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	65	0	0	0	0	0	0	49	0	0	0	0	541	0	0	23	0	0	0	0	0	0	0	7	0	0	0	0	4	3	0	0	0	82	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	94	38	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	246	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1542	0	0	0	0	0	0	0	484	0	0	0
f83	22	0	0	457	222	185	0	0	0	0	744	0	0	2432	0	0	326	0	0	28	1018	0	52	0	0	934	835	38	75	314	101	0	919	0	0	946	0	0	7723	0	0	5	111	128	202	584	22	0	0	0	0	65	85	0	934	105	5	0	163	0	0	0	18	0	2062	500	0	0	0	0	1632	397	38	0	20	1848	3	58	891	0	0	3	10927	12	0	0	0	310	10	0	0	46	0	0	177	0	0	0	59	0	0	61	0	1218	8537	0	104	28	89	0	34	0	0	29	0	23	0	0	0	17	1012	0	0	0	170	6	16	1313	0	0	0	0	0	0	0	0	321	0	2653	0	657	1599	0	19	0	168	238	510	708	0	167	24	0	0	110	7	15	0	0	0	0	41	37	0	69	0	0	47	14	117	5	0	9	85	0	62	548	0	0	0	0	15	14	0	0	0	0	0	0	0	0	113	8	340	6	11	0	3	0	0	0	0	31	0	0	0	0	51	0	132	27	844	3	0	301	22	0	3	0	0	0	0	0	60	10	0	68	0	0	0	0	0	0	23	0	0	127	0	0	189	0	0	0	0	596	0	0	0	0	94	0	28	0	0	0	0	0	0	0	0	0	0	376	0	0	140	0	605	0	5	20	33	0	0	0	0	7	11	0	4	3	0	0	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	107	0	0	0	0	0	16	6	0	0	0	0	505	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	164	185	0	0	6	0	0	0	23	9	0	0	0	0	0	74	56	0	0	0	0	0	1530	0	0	0	0	0	0	0	0	0	0	16	0	0	7	0	0	0	0	0	0	0	0	0	4092	0	0	0	0	0	0	0	119	0	0	0
f84	0	0	0	0	0	5	0	3	0	0	0	0	0	43	0	0	188	0	0	0	0	0	0	0	0	1812	38	0	0	47	0	0	1444	0	0	0	0	0	0	0	0	0	0	0	2	102	0	0	0	0	0	0	0	0	462	0	0	0	5412	0	0	0	0	0	0	3	0	0	0	0	3785	0	0	0	0	211	0	0	0	0	0	0	57750	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	12	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	1449	0	0	0	0	0	0	6	0	95	0	0	0	0	0	0	0	0	4	0	0	0	0	0	19	0	0	0	0	0	0	0	6	0	0	207	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	0	0	0	0	0	24	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
f85	0	0	0	0	0	14	0	0	0	0	0	0	0	104	0	0	275	0	0	3	89	0	0	0	0	1604	93	23	0	99	0	0	2787	0	0	0	0	0	9	0	0	0	0	0	0	364	0	0	0	0	0	44	0	0	4044	5	0	0	207	0	0	0	0	0	0	0	0	0	0	0	4789	0	0	0	0	849	0	0	0	0	0	0	72187	0	0	0	0	0	0	0	4	0	0	0	11	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	922	0	0	0	0	0	0	4	0	146	0	0	0	0	9	0	0	0	0	0	0	0	0	0	23	0	14	0	0	0	0	0	0	0	0	221	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	2	0	6	0	0	0	0	0	0	0	0	0	0	4	0	0	0	6	0	2	0	338	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0
f86	0	0	0	11	0	89	0	0	0	0	0	0	0	415	0	0	281	0	0	0	30	0	0	0	0	4423	392	26	0	320	0	0	2659	0	0	5	0	0	53	0	0	7	0	0	4	670	28	0	0	0	0	121	0	0	2653	0	4	0	1483	0	0	0	2	0	0	34	0	6	0	0	3926	0	18	0	0	2050	0	0	0	0	0	0	49396	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	22	0	0	0	0	0	0	0	0	0	0	101	0	16793	0	0	34	0	0	0	81	0	508	0	0	0	0	7	0	0	0	15	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	11	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	5	0	0	0	0	33	0	0	6	1226	20	0	0	0	0	0	0	0	195	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	12	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	344	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	19	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	92	0	0	0
f87	0	0	0	6	0	3	0	0	0	5	0	0	0	80	0	0	143	0	0	0	71	0	0	0	0	1534	51	0	0	51	0	0	1722	0	17	0	0	0	10	0	0	0	0	0	0	148	0	0	0	0	0	35	0	0	1813	0	0	0	160	0	0	0	0	0	0	4	0	0	0	0	2823	0	0	0	17	308	0	0	0	0	0	0	81360	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	1861	0	0	0	0	0	0	7	0	80	0	0	0	0	8	0	0	0	3	0	0	0	0	0	38	0	4	3	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	184	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f88	0	0	0	624	239	97	3	0	0	0	133	0	0	1100	0	0	426	0	0	6	782	5	17	0	4	1142	954	40	1227	392	91	0	1794	0	0	316	0	0	3043	3	9	19	27	164	51	700	26	0	0	4	0	228	153	0	1583	74	15	0	375	0	0	0	17	0	1526	202	0	0	0	0	1816	117	32	0	19	2180	8	4	558	0	0	0	24062	81	0	9	0	34	0	0	33	0	0	0	83	0	0	10	45	24	5	54	0	2411	2841	0	139	0	41	0	12	7	5	66	11	21	12	0	0	10	260	0	0	0	75	13	48	680	4	0	0	8	0	14	0	0	198	0	5534	0	255	162	0	27	0	654	62	946	178	0	31	10	5	0	7	8	0	0	0	0	0	100	162	0	167	0	0	54	5	71	0	2	0	63	0	329	948	0	0	0	0	0	0	0	0	8	0	0	50	19	0	21	27	145	3	45	10	2	0	0	0	0	97	0	0	0	0	95	0	102	64	142	5	15	551	22	0	0	11	0	0	0	0	90	11	0	154	7	0	7	0	0	0	28	0	0	35	0	0	181	7	0	0	12	84	0	19	0	0	12	0	146	0	0	0	0	0	0	0	0	0	0	575	0	0	59	0	119	0	0	0	27	0	0	0	0	19	0	89	14	0	0	17	0	0	4	0	0	15	0	0	0	0	0	30	0	0	0	0	0	6	0	0	0	0	0	6	0	0	0	60	0	0	0	0	0	0	44	0	0	0	5	451	0	0	63	0	0	0	23	0	0	0	21	0	0	0	0	0	0	0	3	0	79	0	0	0	0	0	146	0	0	0	0	0	0	6	0	0	228	81	0	0	0	0	25	0	35	0	0	0	0	0	0	21	16	0	0	0	0	0	195	0	5	0	0	0	28	0	0	15	0	7	0	0	0	0	2	0	0	0	0	0	0	0	1882	0	0	0	0	0	0	0	185	0	0	0
f89	0	0	0	0	0	7	0	0	0	0	0	0	0	19	0	0	41	0	0	0	8	0	0	0	0	10788	0	0	0	0	0	0	320	0	0	0	0	0	10	0	0	0	0	0	0	29	0	0	0	0	0	5	0	0	121	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	16483	0	0	0	0	87	0	0	0	0	0	0	66125	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	20	0	623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	15	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1192	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f90	0	0	0	0	0	60	0	0	0	0	0	0	0	288	0	0	61	10	0	0	218	0	0	0	0	1095	250	19	20	165	0	0	3947	0	45	0	0	0	0	0	0	0	0	0	0	594	18	0	0	0	0	88	0	0	2847	0	0	0	900	0	0	0	0	0	0	23	0	0	0	0	2367	0	0	0	15	1044	0	0	0	0	0	0	54892	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	10	2	0	0	0	0	0	0	0	0	0	67	0	230	0	0	47	0	0	0	0	0	198	0	0	0	0	0	27	0	0	16	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	6	2	622	6	0	0	0	0	0	0	0	88	6	0	0	0	0	0	0	0	2	4	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	0	0	0	0	24	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0
f291	3	0	0	0	0	483	0	316	0	0	0	2146	0	128	105	74	31	0	0	0	67	0	48	0	0	110	81	258	18	82	0	0	1121	0	589	0	0	190	0	0	0	24	0	0	0	601	47	34	60	0	0	0	0	22	1195	0	0	0	17	33	0	0	0	12	12	0	0	0	0	0	284	0	0	0	0	673	174	0	0	0	0	0	32346	0	0	9	41	0	0	0	1262	0	0	0	171	0	0	0	0	0	0	0	0	3	0	0	0	0	21	0	0	284	0	0	0	0	0	0	29	0	0	0	0	0	0	88	0	0	21	16	36	11	0	0	0	0	100	0	188	0	0	0	0	93	32	38	0	290	0	0	0	0	0	31	0	0	0	29	0	0	0	14	0	0	0	125	0	0	0	0	0	0	0	494	0	0	0	0	0	0	0	0	0	0	0	72	0	0	79	0	0	0	0	0	0	0	0	0	0	40	0	361	231	0	0	231	1612	0	79	0	0	0	0	136	0	64	0	0	0	0	0	0	0	0	0	0	326	0	0	0	2	0	84	0	0	0	0	0	18	26	0	28	0	0	0	0	4	0	110	0	0	0	11	56	0	0	0	0	7	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	35	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	230	0	0	0	0	0	0	0	0	0	0	0	0	95	43	0	0	0	0	0	0	70	16	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	80	0	0	0	0	0	0	0	37	688	0	15	0	22	0	0	0	90	0	0	0	0	0	0	20	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	0	0	13	0	5	0	0	0	0	221	0	21	27	0	0	27	0	0	0	0	0	21	0	0	0	0	74	0	0	0
