f321	0	0	0	155	21	10	0	0	0	0	0	0	18	223	0	0	645	0	0	0	10	0	0	0	0	2630	98	13	0	141	0	0	2383	0	0	0	0	0	0	0	0	0	0	0	109	76	27	0	0	0	0	155	36	0	5220	6	6	0	380	0	0	0	0	0	5	57	0	0	0	0	6858	0	7	0	0	819	7	0	0	22	0	0	49431	0	0	0	0	7	0	0	8	0	0	0	5	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	17	0	0	0	3	58	0	2	0	0	0	0	0	88	0	0	41	0	1564	94	0	0	0	0	0	56	2	113	0	0	0	0	0	0	0	0	12	0	0	0	0	169	356	0	0	0	0	0	0	0	0	0	0	2753	0	0	0	0	0	0	0	0	0	0	0	0	0	0	315	0	0	0	3	14	0	77	0	0	0	0	0	0	170	0	0	0	0	0	0	10	138	0	0	20	12	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	90	0	0	0	17	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	11	0	14	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	240	0	0	0
f322	0	0	0	254	44	12	0	4	15	2	0	0	16	322	0	0	872	0	0	0	24	0	0	0	0	1155	72	27	12	235	0	0	918	0	0	0	0	0	0	0	0	8	0	0	74	105	0	0	0	0	0	150	42	0	5832	7	0	0	262	0	0	0	0	0	0	74	0	3	0	0	3885	0	20	0	0	726	4	0	0	23	0	0	39137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	84	33	0	5	0	0	0	0	99	0	0	135	0	3448	72	0	0	0	0	0	118	0	118	0	0	0	0	0	0	0	0	16	0	0	0	0	87	196	0	0	0	0	0	0	0	0	0	0	3396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	70	0	10	0	0	0	0	0	0	115	0	0	0	0	0	0	0	194	0	0	29	10	76	0	0	0	0	0	0	0	28	9	0	0	0	0	0	0	0	0	0	0	0	0	14	0	148	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	18	0	0	0	0	0	0	0	0	25	0	0	0	4	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	37	0	0	0	0	0	0	0	0	0	4	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	256	0	0	0
f323	0	0	0	223	197	13	0	0	0	0	14	0	0	135	0	0	210	0	0	0	46	0	0	5	0	1068	37	8	10	94	0	0	837	0	0	27	0	0	15	0	0	0	0	6	43	41	11	0	0	0	0	76	35	0	3324	12	8	0	29	0	0	34	0	0	64	30	0	0	0	0	10410	14	17	0	0	185	3	0	46	4	0	0	35182	0	0	0	0	0	2	0	46	0	0	0	0	0	0	23	37	0	0	0	0	75	27	0	90	7	0	0	0	0	9	0	0	0	0	0	0	5	28	0	0	0	7	13	18	24	0	0	0	0	0	33	0	0	40	0	656	17	16	0	0	4	0	34	0	42	4	0	0	0	0	0	0	0	0	0	0	0	0	53	53	20	105	0	0	0	0	0	0	0	0	1484	0	86	55	0	0	0	0	0	0	0	5	0	0	0	93	0	0	5	2	10	2	20	0	0	0	0	0	0	112	0	0	87	192	96	0	0	65	28	0	15	2	8	0	0	6	0	13	0	0	25	0	0	181	0	3	0	0	0	0	0	0	0	0	8	0	26	6	0	0	25	0	0	8	0	0	0	0	62	0	0	0	0	5	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	6	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	4	0	0	0	0	0	0	0	0	0	22	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	63	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	20	9	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	166	0	0	0	0	0	0	0	45	0	0	0
f324	0	0	0	85	27	9	4	0	10	0	0	0	8	96	0	0	749	0	0	0	0	0	0	0	0	518	46	0	0	31	0	0	1135	0	0	0	0	0	0	0	0	0	0	0	20	54	15	0	0	0	0	41	0	0	9914	5	0	0	29	0	0	0	4	0	0	24	0	0	0	0	5499	0	0	0	0	200	0	6	0	3	0	0	29662	0	0	0	0	0	0	0	4	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	29	0	0	0	0	0	0	0	58	0	0	35	0	1071	16	2	13	0	0	0	29	0	61	0	0	0	0	0	0	0	0	12	0	0	0	0	33	36	0	0	0	0	0	0	0	0	0	0	1959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	21	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	85	0	0	6	5	0	0	0	0	0	0	0	0	10	0	0	5	0	0	0	0	0	0	3	0	0	0	0	0	30	0	0	0	19	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0
f325	0	0	0	204	0	0	0	0	0	0	0	0	0	6	0	0	383	0	2	0	24	0	0	0	0	129	7	0	0	21	0	0	303	0	0	0	0	0	15	0	0	0	0	0	0	0	0	5	0	0	0	6	21	0	9619	0	0	0	31	0	0	0	0	0	49	0	0	2	0	0	758	0	0	0	0	41	0	0	5	0	0	0	63754	0	0	0	0	0	0	0	5	0	0	5	0	0	0	0	0	0	0	0	0	41	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	12	0	0	9	0	1689	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	26	0	0	0	0	0	0	0	7	0	0	1956	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	3	0	0	6	136	44	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	11	0	0	0	0	27	0	0	0
f326	0	0	0	105	43	0	0	0	0	0	0	0	0	81	0	0	496	0	0	0	13	0	0	0	0	1053	31	2	2	20	0	0	1175	0	0	5	0	0	32	0	0	0	0	0	6	0	8	0	0	0	0	0	131	0	2121	4	3	0	26	0	0	0	0	0	116	0	0	0	0	0	10086	9	0	0	0	107	0	0	32	0	0	0	40952	0	0	0	0	2	0	0	10	0	0	0	3	0	0	0	0	0	0	43	0	52	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	0	0	408	0	4	0	0	0	0	26	0	19	0	0	0	0	0	6	0	4	0	0	0	0	0	8	8	0	19	0	0	0	0	0	0	0	0	3785	0	0	16	0	0	0	0	3	0	0	0	0	0	0	27	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	17	22	91	0	9	14	6	0	0	0	0	0	0	0	0	4	0	0	24	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	112	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	18	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	4	0	0	0
f327	0	0	0	351	35	0	0	0	18	0	0	10	9	208	0	0	1856	0	0	2	52	0	0	0	0	385	72	19	0	200	0	0	1379	0	0	13	0	0	16	0	0	0	0	0	105	57	15	0	0	0	0	74	85	2	18333	0	6	0	289	0	0	0	0	0	0	50	0	0	0	0	1365	0	7	0	0	455	0	0	8	6	0	0	40121	0	0	0	0	0	0	0	0	0	2	0	10	0	0	0	0	4	0	0	0	5	45	0	0	7	0	0	0	5	0	0	0	0	0	0	0	0	10	0	0	0	0	29	29	4	0	0	0	0	0	74	0	0	85	0	4570	83	0	17	0	0	0	29	0	89	0	0	0	0	0	0	0	0	10	0	0	0	0	55	181	0	0	0	0	0	0	0	0	0	0	3983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	20	0	9	0	0	0	0	0	0	59	0	0	7	1106	0	0	0	90	0	0	24	6	0	0	0	0	0	0	0	0	23	0	0	22	0	0	0	0	0	0	0	0	0	0	14	0	31	0	0	0	23	0	0	5	0	0	0	0	114	0	0	0	0	18	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	15	0	0	0	0	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	21	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0
f328	0	0	0	195	928	97	84	25	0	0	0	0	0	1277	0	0	419	73	0	0	0	0	37	0	0	67	1376	265	110	82	193	0	1789	0	64	0	0	0	5	0	0	11	0	135	18	186	12678	21	376	0	0	0	9	4	850	609	9	0	23	0	0	0	51	0	74	501	0	0	0	0	204	1292	1229	0	0	1121	2636	5	1371	0	0	0	1430	101	0	0	0	0	0	0	22	25	0	0	606	19	0	0	0	25	0	37	0	78	48	0	12	0	77	0	0	85	0	0	12	34	0	0	0	0	947	0	0	18	52	93	677	0	4	0	0	0	0	0	0	53	285	0	3129	0	0	2033	61	6	0	2620	195	334	0	0	65	0	0	0	0	0	0	0	0	2	34	22	30	0	0	0	0	25	0	15	0	0	0	322	0	0	54	0	0	0	0	3	94	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	155	128	0	72	619	17	0	875	4058	17	0	542	0	285	0	0	0	12	0	0	7	160	30	0	74	0	0	0	0	0	0	4	0	0	0	0	0	782	0	0	0	110	0	0	0	0	0	0	0	45	0	0	0	0	8	0	0	0	0	0	488	0	0	0	0	633	0	0	0	77	0	0	0	0	195	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	25	7	5	0	0	0	0	9	0	0	0	0	0	0	0	0	267	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	9	22	0	57	0	0	0	0	0	0	0	0	0	0	19	0	0	307	166	0	0	0	0	43	0	0	0	0	0	0	0	0	21	82	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	180	0	0	0	3	0	0	0	0	0	0	18	7	0	0	46
f329	0	8	0	308	101	10	0	0	31	0	0	0	16	416	0	0	1281	0	0	0	121	0	13	0	0	1491	138	21	22	233	0	0	1922	0	0	41	0	0	51	0	0	7	0	0	104	97	33	0	2	0	0	190	246	53	8693	15	11	0	465	0	0	0	0	0	447	193	0	0	0	0	10412	0	15	0	0	984	0	0	33	19	0	0	27523	0	0	0	0	0	0	0	9	0	0	0	19	0	0	0	135	2	0	9	0	543	0	3	250	6	0	0	0	0	0	59	6	14	0	78	0	0	34	0	0	0	30	63	81	36	0	0	0	0	18	98	0	0	103	0	2580	72	14	25	0	0	0	77	0	151	0	0	20	0	12	0	0	0	23	0	0	0	0	166	544	0	0	0	7	9	0	0	0	0	0	3569	0	10	48	0	0	0	0	0	0	0	0	0	0	4	265	0	0	0	0	181	0	0	10	0	0	0	0	0	234	24	15	9	56	28	0	0	150	3	0	29	0	13	0	0	4	0	3	0	0	39	7	0	57	0	0	0	0	0	0	3	0	0	0	53	0	121	0	0	0	117	0	0	0	0	0	0	0	12	0	0	0	0	9	0	0	0	0	0	82	0	0	0	0	0	4	0	0	3	0	0	0	0	13	0	0	0	19	0	33	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	4	0	0	21	4	0	0	91	0	6	0	0	0	0	36	0	0	0	0	160	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	195	6	11	0	0	0	0	0	0	0	0	0	0	0	6	0	46	18	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	685	0	0	0	0	20	0	0	0	0	0	0	36	0	0	0	0	0	0	0	2	0	0	0	0	0	0	92	0	173	0	0	0	0	0	0	0	282	0	0	0
f330	0	0	0	344	28	10	0	0	34	0	4	0	17	238	0	0	2037	0	0	0	37	0	0	0	0	1074	182	24	0	106	3	0	1315	0	0	15	0	0	0	0	0	14	0	0	73	79	9	5	0	0	0	155	11	0	12863	0	0	0	42	0	0	0	0	0	0	33	0	0	0	0	531	0	14	0	0	1141	18	0	18	0	0	0	29659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	16	3	0	0	0	0	0	139	0	0	176	0	5647	30	0	21	0	0	0	46	0	195	2	0	0	0	0	0	0	0	0	0	0	0	0	72	165	0	6	0	0	0	0	0	0	0	0	3940	0	0	0	0	0	0	0	0	0	0	0	0	0	0	215	0	0	0	0	37	0	0	0	0	0	0	0	0	35	0	0	0	21	0	0	21	77	3	0	35	43	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	136	0	0	0	61	0	0	7	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	4	7	0	0	0	15	0	0	0	13	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	17	0	4	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	65	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	542	0	0	0
f351	0	0	0	73	152	22	19	0	20	0	0	0	7	114	0	0	76	0	2	0	654	0	0	11	0	113	526	98	28	54	0	0	278	0	11	6	0	0	0	0	0	0	0	0	93	167	0	0	0	0	4	305	321	0	6776	9	16	0	441	145	0	0	0	0	0	214	0	5	0	0	244	0	40	0	3	1223	0	0	31	0	0	0	61875	0	0	0	0	11	0	0	3	7	0	0	14	0	0	0	0	16	0	0	0	0	0	0	0	148	0	0	0	0	0	0	4	0	0	0	0	11	18	0	0	0	153	26	150	0	0	0	0	0	0	41	0	0	29	0	232	0	0	36	0	0	0	239	0	51	0	0	0	0	19	0	0	0	12	0	0	0	0	12	0	0	549	0	0	0	0	0	16	0	0	989	0	0	0	0	0	0	58	0	0	0	0	0	0	0	398	0	0	0	0	284	0	0	0	0	0	0	0	0	0	0	0	0	1662	0	0	95	29	0	2	14	0	8	3	0	0	0	57	0	0	0	5	0	0	0	0	0	0	0	0	23	0	0	0	0	0	95	0	0	0	0	0	0	30	0	0	0	0	21	0	0	0	0	6	0	0	0	0	0	83	0	4	0	0	0	0	0	0	0	13	0	0	0	64	0	0	0	43	0	219	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	115	0	0	0	0	21	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	4	0	0	0	23	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	66	0	0	0
f352	0	0	0	0	11	5	0	0	0	0	0	0	0	16	0	0	0	0	0	0	341	0	0	0	0	14	96	15	4	12	0	0	45	0	0	0	0	0	3	0	0	0	0	0	27	43	0	0	0	0	0	52	39	0	2981	0	0	0	141	14	0	0	0	0	0	15	0	0	0	0	131	0	10	0	0	125	0	0	4	0	0	0	53909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	13	0	0	0	0	0	0	6	0	0	0	0	122	0	0	0	0	0	0	41	0	0	0	0	0	0	9	0	0	0	4	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	6	197	0	0	0	0	0	0	10	0	0	0	0	0	0	0	61	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	3252	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	4	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	6	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f353	0	0	0	144	52	21	31	6	45	3	0	0	19	121	0	0	106	0	0	0	174	0	0	0	0	20	74	80	0	113	0	0	110	0	35	0	0	0	0	0	0	6	0	0	43	44	0	0	0	0	0	192	109	0	11936	7	34	0	549	10	0	0	0	0	0	0	0	0	0	0	172	0	0	0	0	384	0	0	0	0	0	0	49003	0	0	0	0	22	0	0	6	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	4	0	0	0	0	0	14	0	0	0	0	4	13	0	0	2	220	55	17	0	0	0	0	0	17	18	0	0	21	0	333	0	0	12	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	561	0	0	0	0	0	33	0	0	149	0	0	0	0	0	0	23	0	0	0	0	0	0	0	213	0	0	0	0	378	0	0	0	0	0	0	0	0	0	0	0	15	2803	0	0	57	0	0	0	0	0	40	3	0	0	0	42	0	0	0	12	0	5	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	23	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	4	0	46	0	3	0	0	0	33	0	0	0	0	0	4	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	15	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0
f354	0	0	0	766	5	0	0	0	0	3	0	0	116	339	0	0	12	0	0	0	426	0	0	0	0	24	2103	0	47	39	0	0	94	0	0	96	0	0	11	0	0	0	0	0	0	42	0	0	0	0	0	10	18	47	1293	25	0	0	114	8	0	0	8	0	5	0	0	0	0	0	125	164	13	0	4	239	0	0	258	3	0	0	38443	6	0	0	0	0	0	0	215	0	0	0	55	0	0	0	42	2	0	6	0	197	0	0	910	0	0	0	0	0	5	0	0	43	0	0	0	0	56	0	0	8	0	0	107	0	0	0	0	0	0	3	0	0	0	0	392	0	0	52	0	5	0	9396	5	0	0	0	21	39	16	10	0	0	0	0	0	0	0	0	0	0	400	0	0	0	4	4	0	0	0	77	0	0	78	0	0	0	7	0	0	0	0	0	0	8	24	0	0	0	0	11	0	0	109	0	0	127	0	6	0	91	0	0	798	332	0	54	21	6	0	7	7	3	0	0	14	0	0	10	0	235	0	0	474	0	0	78	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	2436	0	0	0	7	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	24	0	0	0	149	0	0	0	0	0	0	0	0	359	0	0	369	9	0	0	0	0	90	0	4	4	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161	0	0	0	3	0	0	0	0	0	0	0
f355	0	0	0	6	39	21	0	0	0	0	10	0	7	48	0	0	141	0	0	0	1733	0	0	14	0	34	405	94	4	35	0	0	89	0	0	0	0	0	0	0	0	4	0	0	26	98	0	12	0	0	0	187	305	0	4482	0	0	0	468	182	0	6	0	0	0	80	0	7	0	0	179	0	0	0	0	631	0	0	3	7	0	0	57627	0	0	0	0	7	0	0	0	0	0	0	13	0	0	0	0	5	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	48	11	0	0	0	0	0	0	0	11	0	0	0	0	173	0	0	21	0	0	0	145	0	8	0	0	0	0	177	0	0	0	0	0	0	0	0	0	11	0	980	0	0	0	0	0	6	0	0	398	0	0	0	0	0	0	248	0	0	0	0	0	0	0	302	0	0	0	0	268	0	0	0	0	0	0	0	0	16	0	0	0	28	0	0	50	0	0	0	0	0	0	0	0	0	0	46	0	0	6	0	0	0	0	0	0	0	0	0	4	0	0	0	5	0	57	0	0	0	0	0	0	13	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	13	0	0	0	0	0	0	0	0	41	0	0	0	35	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	94	0	0	0
f356	0	0	0	129	56	7	12	0	7	0	12	0	0	83	0	0	187	2	0	0	1250	0	0	0	0	18	392	103	7	24	0	0	150	0	0	0	0	0	0	0	0	0	0	0	42	116	0	0	0	0	0	251	353	0	10141	0	20	0	359	90	0	0	0	0	0	57	0	0	0	0	107	0	23	0	0	1211	5	0	0	0	0	0	59529	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	3	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	25	23	0	0	0	65	10	23	0	0	0	0	0	0	20	0	0	19	0	586	0	0	33	0	0	0	390	0	39	0	0	0	0	46	0	0	0	0	0	0	0	2	9	0	0	876	0	0	0	0	0	17	0	0	916	0	0	0	0	0	0	27	0	0	0	0	0	0	0	431	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	73	0	0	0	0	0	4	2	0	0	0	71	0	0	11	0	2	0	0	0	0	0	0	0	12	0	0	0	0	0	112	0	0	0	0	0	0	11	0	0	0	0	62	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	12	0	122	0	0	0	2	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	10	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	58	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0
