f79	0	0	0	0	0	0	0	0	0	0	0	8101	23	0	0	0	6997	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	10369	0	0	0	0	0	0	0	0	987	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	249	0	0	0	0	0	0	158	0	29	0	0	6266	0	698	0	167	0	0	0	0	0	0	0	20	0	0	0	16126	0	0	0	107	25	0	0	0	0	313	0	28	0	103	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	134	0	0	7	0	0	0	0	0	0	0	0	841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	34	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	11	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2784	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0
f80	7	0	37	0	261	0	0	1680	0	0	0	2197	449	528	0	0	1928	0	5	0	0	0	0	28	0	0	77	7	22	9	0	0	0	0	0	0	82	36	178	0	25	16	0	0	0	23891	0	0	0	9	0	0	115	140	1472	0	0	0	0	0	57	18	0	0	0	0	65	0	0	0	378	201	22	117	0	0	0	8	342	0	72	0	662	1778	22	927	41	227	40	0	141	0	3	0	0	54	28	0	0	9539	12	0	36	113	112	0	5	0	0	563	13	53	0	156	0	11	0	0	0	0	0	15	0	655	0	26	0	0	0	0	0	0	0	0	2700	0	0	0	2	0	0	0	0	0	37	0	284	0	333	0	0	0	0	5	3	0	0	0	0	153	0	0	138	71	0	0	43	0	0	0	93	0	0	0	0	0	0	0	19	0	81	0	0	6	0	0	4	0	0	0	153	7	5	0	0	0	0	0	0	49	0	0	0	7	0	0	87	0	57	0	0	22	0	0	4	21	0	0	0	85	55	0	0	0	0	0	9	0	160	38	0	0	0	459	0	7	0	59	0	0	0	0	0	0	0	0	0	8	257	272	13	0	5	110	0	0	0	0	0	25	0	0	0	0	0	0	11	0	0	9	0	9	11	0	0	0	0	10	0	0	0	1398	4	0	0	0	0	442	0	0	0	0	2	0	16	0	0	0	0	0	0	0	252	0	0	146	0	0	0	0	0	0	127	0	0	0
f106	0	21	207	21	176	7	0	673	0	27	0	657	1085	108	0	0	1856	0	0	0	0	0	0	0	0	7	146	0	30	22	0	0	0	0	0	0	0	8	2157	0	0	0	0	18	577	37891	0	0	0	0	0	0	0	0	5677	0	0	0	0	0	0	0	0	49	0	7	15	0	0	151	256	271	31	0	0	0	0	0	458	0	114	0	0	1871	0	1779	113	442	0	0	456	0	0	0	0	162	0	0	0	4182	0	0	615	428	159	0	0	0	0	202	0	60	0	551	0	0	0	0	4	0	0	0	7	101	0	33	0	0	0	0	0	64	0	0	6	0	0	0	70	0	0	38	96	0	234	0	0	0	0	0	0	0	0	54	7	0	0	0	0	125	0	0	23	0	22	10	0	0	0	0	244	8	0	0	0	0	0	0	32	0	32	0	0	0	17	0	0	0	0	0	201	0	0	133	0	0	0	0	0	0	0	0	0	0	14	0	15	0	45	0	0	44	0	0	165	19	0	7	0	0	0	0	0	25	0	0	0	0	86	105	0	0	0	237	0	0	0	112	0	0	0	561	0	0	3	0	86	0	25	0	0	0	0	0	0	0	0	0	0	0	25	0	47	0	8	7	0	0	0	0	11	0	0	0	0	0	10	0	0	0	0	0	77	0	0	5	0	412	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	322	0	0	0	0	0	0	254	0	0	0
f107	0	0	7	0	0	0	0	183	0	0	0	149	97	0	0	0	559	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	44	0	0	0	0	8	21	83511	0	0	0	0	0	0	0	0	4039	0	0	0	0	0	0	0	0	0	0	0	8	0	0	6	34	17	0	0	0	0	0	0	42	0	14	6	0	563	0	91	0	28	0	0	133	0	0	0	0	0	0	0	0	380	0	0	51	20	0	0	7	0	0	89	0	0	0	174	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	7	0	0	0	15	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	7	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	3	0	0	0	13	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	272	0	0	0	0	0	0	29	0	0	0
f108	0	0	77	0	19	2	0	176	0	6	0	247	106	5	0	0	1125	0	0	0	0	0	0	0	0	0	20	0	0	2	0	0	0	0	0	0	0	4	263	0	0	0	0	10	157	58065	0	0	0	0	0	0	0	0	1706	0	0	0	0	0	0	0	0	6	0	4	0	0	0	0	111	38	0	0	0	0	0	0	86	0	18	3	0	223	0	306	8	95	0	0	71	0	0	0	0	0	0	0	0	4016	0	0	135	52	9	0	0	0	0	92	0	14	0	371	0	0	0	0	4	0	0	0	0	9	0	12	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	15	0	27	0	0	0	0	0	0	0	0	8	3	0	0	35	0	42	0	0	0	0	7	0	0	0	0	0	29	0	0	0	0	0	0	0	12	0	23	0	0	0	0	0	0	0	0	0	27	0	0	9	0	0	0	0	0	0	0	0	0	0	36	0	0	0	9	0	0	23	0	0	15	9	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	21	0	0	0	107	0	0	0	0	33	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	12	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	77	0	0	0
f109	0	0	0	0	0	0	0	60	0	0	0	66	17	0	0	0	547	0	71	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	11	16	71459	0	0	0	0	0	0	0	0	1448	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	10	0	0	0	0	0	0	9	0	0	2	0	298	0	70	0	0	0	0	88	0	0	0	0	0	0	0	0	773	0	0	64	6	41	0	0	0	0	59	237	0	0	117	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	5	0	0	0	0	0	0	0	0	0
f110	0	3	0	0	0	0	0	41	0	0	0	132	0	0	0	0	1710	0	24	0	0	0	0	9	25	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	62793	0	0	0	0	0	0	0	0	1569	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	143	2	0	0	0	0	0	0	19	0	9	3	6	246	0	82	0	10	0	0	76	0	0	0	0	0	0	0	0	998	0	0	72	7	0	0	0	0	2	56	0	0	0	737	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	5	0	0	0	7	0	0	0	0	0	0	0	0	28	0	0	0	0	0	3	0	0	0	0	0	0	25	0	0	0	0	0	0	0	4	0	3	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	7	0	0	0	0	0	5	7	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	26	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	15	0	0	29	0	0	0	0	0	0	0	0	0	0	0	20	0	0	76	0	0	0	0	0	0	26	0	0	0
f138	7	0	1423	19	135	3	0	890	0	21	0	17	222	96	0	0	536	0	0	0	0	0	0	8	0	0	102	0	13	0	0	0	53	0	0	0	0	42	437	0	133	0	0	292	117	32191	62	0	0	29	42	0	173	0	22817	0	0	0	25	0	6	0	0	0	0	35	21	0	0	13	88	65	40	23	0	0	12	0	225	0	257	0	692	393	18	623	155	125	41	4	282	0	0	0	0	101	0	6	0	255	0	12	50	30	92	0	0	0	0	51	0	87	0	20	0	0	0	0	11	0	15	2	0	168	0	0	0	0	0	0	0	0	0	0	1264	0	0	12	53	0	0	9	56	0	95	0	0	5	0	0	18	0	0	47	4	0	0	0	27	51	0	0	25	13	27	34	8	0	0	0	65	0	0	0	0	0	39	0	19	0	54	0	0	0	16	0	0	0	0	0	33	0	25	72	41	0	0	0	0	126	0	9	0	0	6	0	10	0	181	0	10	0	0	0	49	8	0	24	0	39	0	0	0	70	0	0	0	0	0	199	0	0	0	135	0	0	0	56	44	3	0	77	0	0	0	0	50	0	11	21	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	6	0	0	0	5	0	0	0	0	0	0	88	42	0	0	5	0	314	0	0	571	0	0	0	0	14	0	6	0	0	0	0	314	0	10	645	0	0	0	0	0	0	89	0	0	0
f139	0	0	1346	14	62	0	0	269	0	14	0	0	112	83	0	0	99	0	15	0	0	0	0	0	0	0	42	0	0	9	0	0	70	0	0	0	0	58	10	0	3	0	0	283	0	51648	0	0	0	7	0	0	0	0	11460	0	0	0	6	0	0	0	0	0	0	28	0	0	0	22	12	37	23	0	0	0	18	0	116	0	126	0	5	163	0	248	22	74	0	0	104	0	0	0	0	37	0	0	0	205	0	0	0	0	57	0	0	0	0	40	6	81	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	13	30	0	0	22	23	0	22	0	0	0	0	0	69	0	0	18	9	0	0	0	13	25	0	0	15	0	7	23	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	8	0	0	0	0	0	0	0	0	110	0	0	3	0	0	25	9	0	16	0	0	0	0	0	48	0	0	0	0	0	56	0	0	0	74	0	0	0	10	0	3	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	13	0	0	5	0	190	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	235	0	0	0	0	0	0	19	0	0	0
f140	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	15	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	16	0	0	0	0	0	1124	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	207	0	0	0	0	0	0	0	0	0	2	2923	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	7	84	0	0	0	43	0	9	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	118	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	11	0
f166	2	8	34	0	18	0	0	8	0	0	0	382	31	0	0	0	639	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	8	0	0	0	0	0	14	0	0	0	0	14	0	18566	0	0	0	27	0	0	36	0	681	0	0	0	0	0	0	0	0	5	0	0	0	0	0	57	110	51	9	5	0	0	0	21	66	0	0	0	3	117	0	89	13	0	2	2	7	0	0	0	0	43	0	0	0	29399	0	0	10	29	7	0	0	0	0	33	0	6	0	1321	0	0	0	0	0	0	0	0	0	21	0	14	0	0	0	0	0	0	0	0	85	0	0	4	2	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	7	0	0	0	0	0	9	6	0	0	0	2	0	0	0	4	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	2	0	0	6	0	9	0	0	9	0	0	0	0	0	0	0	0	0	0	0	16	0	0	8	0	0	0	0	0	0	0	0	0	0
f167	0	14	12	0	0	0	0	0	0	0	0	437	84	5	0	0	510	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	5	19	29870	0	0	0	0	0	0	0	0	1279	0	0	0	0	0	0	0	0	4	0	0	0	0	0	117	249	70	0	0	0	0	8	0	171	0	0	0	0	120	0	119	20	0	0	0	0	0	0	0	0	123	0	0	0	31390	0	0	9	94	8	0	0	0	0	93	0	24	0	1039	0	0	0	0	0	0	0	0	0	27	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	3	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	4	0	0	0	0	0	12	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0
f168	0	0	0	0	3	0	0	0	0	0	0	366	32	0	0	0	510	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	48248	0	0	0	0	0	0	0	0	2296	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	162	23	0	0	0	0	0	0	60	0	0	0	7	105	0	90	8	0	0	0	0	3	0	18	0	26	0	0	0	3524	0	0	0	25	0	0	0	0	0	37	0	0	0	802	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	19	0	0	0	0	0	0	0	0	2	0	10	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f169	0	6	0	0	0	0	0	0	0	0	0	117	30	0	0	0	431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	15066	0	0	0	0	0	0	0	0	352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	94	4	0	0	0	0	0	0	49	0	0	0	0	70	0	60	4	0	0	0	0	0	0	18	0	22	0	0	0	25316	0	0	9	18	5	0	0	0	0	52	0	0	0	767	0	0	0	0	0	0	0	0	0	7	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f170	0	5	12	0	0	0	0	0	0	0	0	180	13	0	0	0	495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	2	5	40175	0	0	0	0	0	0	0	0	1533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	147	33	5	0	0	0	0	0	70	0	0	0	0	97	0	110	0	0	0	0	0	0	0	19	0	42	0	0	0	17078	0	0	6	35	0	0	0	0	0	25	0	14	0	625	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0
f21	4	0	259	0	81	0	0	258	0	0	0	975	44	14	96	0	875	0	0	0	4	0	24	39	24	0	163	3	21	0	0	0	0	0	0	0	138	11	30	0	419	17	0	12	0	42715	0	19	0	37	2	0	69	10075	382	0	0	0	0	12	5	4	115	0	19	0	113	0	0	0	55	70	55	202	0	0	0	61	438	0	125	0	4439	575	135	648	0	355	226	0	788	0	14	0	0	14	0	0	0	7351	40	0	80	16	77	37	0	32	0	88	0	98	0	156	0	0	0	0	0	0	0	13	0	80	0	8	0	22	0	0	3	0	12	0	32	0	13	0	33	0	0	0	0	0	25	0	0	0	39	0	0	0	0	5	20	0	0	0	0	171	0	4	66	38	0	0	440	180	3	0	7	0	0	0	0	0	32	0	347	0	0	0	0	28	0	0	9	8	0	0	0	0	0	0	0	0	0	0	0	16	0	12	5	0	0	0	8	0	28	0	2	46	0	0	0	0	0	0	31	109	8	0	0	34	0	0	23	0	7	862	0	0	0	131	2	0	0	0	0	0	13	0	0	28	0	0	0	96	143	18	0	0	0	0	0	0	0	0	0	52	0	0	30	0	0	0	0	0	0	10	0	0	0	0	84	11	0	0	49	0	0	0	0	0	0	2	0	168	0	0	0	0	0	0	0	0	0	0	0	0	37	0	1167	0	4	453	0	0	0	0	0	0	129	0	0	0
f22	0	0	0	0	0	0	0	37	0	0	0	1467	6	0	0	0	1210	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	81769	0	0	0	0	0	0	0	6	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	17	0	0	0	0	0	27	0	0	0	29	126	0	84	8	0	45	0	0	0	0	0	35	0	0	0	0	2529	0	0	10	8	0	0	0	0	0	55	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	44	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	6	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	25	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	136	0	0	0	0	0	0	0	0	0
f23	0	0	0	0	0	0	0	507	0	0	0	3266	25	0	0	0	1496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	12	18	65482	0	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	38	0	0	0	0	0	0	177	0	25	0	39	349	0	248	0	147	0	0	0	0	0	0	0	0	0	0	0	19041	0	0	131	10	40	0	0	0	0	181	0	59	0	169	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	5	0	0	0	0	5	0	0	0	0	0	58	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	3	0	3	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	391	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	223	0	0	0	0	0	0	233	0	0	0
f24	0	0	1083	71	366	13	0	2161	0	0	84	328	488	163	14	0	2616	49	0	4	0	51	0	560	44	0	147	138	72	30	0	0	166	0	0	0	99	540	379	0	709	0	9	0	1347	2192	0	0	52	303	392	6	1009	190	587	0	0	15	52	25	17	133	275	23	4	855	0	0	0	102	115	1223	140	1931	0	164	210	1393	2484	11	248	0	432	2206	359	3254	73	776	164	152	669	127	0	0	0	291	9	74	3	1909	95	0	960	3426	115	9	0	229	0	25	0	760	0	42	0	0	0	3	0	5	39	17	0	415	8	193	35	0	0	4	0	128	0	8	291	0	9	0	39	94	0	0	0	0	161	29	28	0	4551	10	0	0	0	83	48	46	91	0	0	2062	0	0	59	167	0	207	830	15	0	0	394	83	5	0	0	4	0	0	79	0	39	0	0	26	449	22	7	11	27	0	35	78	35	1007	0	0	32	0	21	48	0	0	57	0	0	53	197	0	34	0	0	641	3	0	238	9	0	709	89	179	549	0	0	60	0	0	2011	0	118	628	0	0	0	1253	4	100	4	374	0	18	28	0	0	13	0	0	0	31	62	21	27	0	0	0	0	17	0	0	6	112	0	0	17	0	11	0	55	0	7	0	0	5	129	4	10	134	0	22	0	0	0	73	440	0	0	10	0	262	0	0	0	1053	0	0	21	0	0	0	0	3	0	0	943	0	186	501	3	8	31	13	7	0	588	4	0	9
f25	0	0	0	0	0	0	0	0	0	0	0	43	1477	0	0	0	0	0	0	0	0	0	0	0	1420	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	384	0	0	0	0	0	0	0	0	289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	229	240	56	0	106	0	0	0	15	0	0	3	186	0	0	0	0	223	31	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	109	0	309	0	0	0	0	0	0	0	0	0	0	0	134	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	533	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3185	0	0	0	0	13	0	0	93	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396	0	0	688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243	0	0	0	0	43	0	0	0	0	0	0	0	0	0
