f26	13	0	516	0	210	0	0	872	0	0	0	178	187	200	170	0	777	0	0	4	4	11	122	84	45	0	313	5	67	0	0	5	0	0	0	0	157	21	152	0	841	18	0	12	73	1583	0	0	0	115	21	0	1336	14873	572	0	0	0	143	8	26	22	137	0	91	35	334	0	15	365	539	208	87	657	0	11	9	125	905	25	249	0	9787	2267	212	1388	104	1226	661	38	1870	0	54	0	0	102	8	0	0	493	83	20	262	34	78	30	0	114	0	71	5	190	0	0	0	0	0	0	0	0	11	29	0	312	0	0	6	36	0	0	0	10	0	0	1131	0	24	4	32	14	0	0	0	0	56	0	0	0	280	5	0	0	0	14	20	0	0	0	0	451	0	25	232	114	0	0	1039	164	0	0	74	0	0	5	0	0	50	0	652	0	267	0	0	65	0	9	19	11	0	0	94	4	15	27	0	0	0	0	17	185	0	14	50	0	0	0	24	0	40	0	10	124	0	0	0	0	0	0	80	382	0	0	21	73	0	0	96	0	159	2450	0	0	0	225	9	10	0	75	0	0	0	0	0	19	0	0	0	191	21	70	22	0	0	48	0	0	0	14	8	194	0	0	103	0	0	0	41	3	0	9	0	24	28	0	189	28	0	14	29	10	0	100	8	0	0	0	0	213	0	0	0	24	0	0	0	0	0	0	0	0	7	0	2480	0	15	316	0	6	0	0	0	0	404	3	0	0
f27	0	0	201	0	141	0	0	1407	0	0	0	298	27	15	58	8	3529	0	0	5	0	0	127	0	0	29	160	132	84	0	0	0	0	0	0	0	53	0	3734	0	117	0	0	0	100	596	0	8	46	0	107	0	286	1293	84	0	0	0	71	0	0	0	282	33	0	0	0	0	30	0	385	81	0	118	0	17	27	0	8278	0	39	0	2018	871	226	2730	47	3109	94	0	1980	0	30	0	0	0	0	0	0	860	306	0	225	0	278	0	0	0	0	0	0	1024	0	0	0	0	0	0	0	0	0	0	0	1242	0	0	0	28	0	0	0	59	68	0	26	0	0	0	34	0	0	49	0	0	284	0	0	0	0	0	0	0	20	165	13	0	0	0	0	1151	0	0	76	44	30	0	539	0	0	0	3	0	0	0	0	0	0	0	91	0	133	0	0	0	0	0	0	31	0	0	167	112	387	0	0	0	0	0	109	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	0	0	0	0	566	0	0	0	167	0	0	0	0	18	659	0	0	0	196	0	0	0	104	0	0	0	0	0	0	0	0	0	0	25	49	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	79	0	0	0	0	24	0	0	64	0	0	0	0	0	0	12	19	0	0	0	0	699	0	0	0	0	0	0	0	0	0	8	0	0	0	0	1206	0	0	1644	19	0	0	0	0	0	1431	0	0	0
f28	0	0	31	0	50	0	0	1522	0	0	0	3738	23	48	0	0	1378	0	0	0	0	0	15	0	14	0	13	30	0	0	3	0	0	0	0	0	0	7	224	0	34	0	0	30	45	56875	0	0	0	20	11	0	228	788	934	0	0	0	48	0	15	0	34	0	0	0	0	0	0	0	484	113	0	128	0	0	0	41	552	0	61	0	220	2934	0	1247	11	533	18	0	109	0	0	0	0	0	3	0	0	12637	165	0	422	19	44	0	0	0	0	135	0	147	0	1087	0	0	0	0	0	0	5	2	0	39	0	19	0	0	0	0	0	0	0	0	8	0	0	0	11	0	0	4	0	0	95	0	0	0	41	0	0	0	0	0	0	0	0	0	0	268	0	0	12	63	0	0	196	0	0	0	66	0	0	0	0	0	0	0	22	0	17	0	0	3	0	0	5	0	0	0	0	0	13	12	0	0	0	0	4	0	0	0	0	0	0	0	0	0	27	0	0	10	0	0	0	0	0	0	0	19	21	0	0	21	0	0	0	0	0	117	0	0	0	236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	15	0	0	8	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	568	0	0	270	0	0	0	0	0	0	576	0	0	0
f29	0	0	0	0	0	0	0	150	0	0	0	374	4	0	0	0	1855	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	7	0	0	0	0	0	8	0	81307	0	0	0	0	0	0	22	0	467	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	34	0	0	0	33	331	0	87	4	0	0	0	0	0	0	0	0	0	0	0	0	1542	0	0	111	3	0	0	0	0	0	116	0	9	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	63	0	0	0	0	0	0	72	0	0	0
f30	0	0	10	0	0	0	0	242	0	0	0	14344	0	8	0	0	350	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	45821	0	0	0	0	0	0	21	19	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	5	0	0	0	0	0	0	171	0	0	0	42	101	0	176	0	140	0	0	0	0	0	0	0	0	0	0	0	18970	0	0	147	0	0	3	0	0	0	56	0	65	0	450	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	20	0	0	0	15	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	15	0	0	5	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	695	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	17	0	0	0	0	0	0	178	0	0	0
f51	0	0	0	0	0	0	0	650	0	0	0	238	200	251	0	0	807	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	11	0	0	9	0	0	0	0	0	0	0	62298	0	0	0	0	0	0	351	0	1217	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	320	159	0	0	0	21	0	0	782	0	164	0	179	1183	0	1767	67	643	0	0	0	0	0	0	0	0	0	0	0	5860	55	0	50	0	96	0	0	0	0	44	0	37	0	106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	17	0	190	0	0	0	19	0	0	31	0	0	147	0	0	0	93	0	3	0	0	0	0	0	0	0	0	194	0	0	264	0	0	17	0	0	0	0	1228	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	383	0	0	5	0	0	0	113	64	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	6	910	37	0	0	51	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	169	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	14	0	0	0	0	0	615	0	0	0
f81	4	0	173	0	146	0	12	1056	0	0	0	151	164	54	13	0	376	0	0	0	0	0	26	55	30	0	78	4	44	3	0	0	2	0	0	0	63	19	97	0	497	10	0	141	37	832	0	0	0	41	23	0	610	3131	237	0	0	9	0	0	0	62	36	0	35	65	126	0	0	8	333	186	116	180	0	75	0	110	731	0	464	0	4366	6034	46	961	39	563	154	41	456	0	24	0	0	99	5	0	155	338	83	0	71	0	54	8	0	47	0	19	0	127	0	24	6	19	0	0	0	16	0	0	0	78	0	0	0	3	0	0	2	15	10	11	394	0	0	0	22	9	0	9	0	3	35	4	0	0	25187	0	0	0	0	8	58	0	15	0	0	205	0	0	118	54	0	0	698	56	0	0	226	0	0	0	0	0	14	0	257	0	137	0	0	17	0	10	12	11	0	0	13	2	16	10	0	0	0	0	0	113	0	0	80	0	0	0	14	0	72	0	0	24	0	0	17	0	0	9	19	208	22	0	0	38	0	0	34	0	48	787	0	0	0	217	0	12	0	112	0	0	4	0	0	0	0	0	0	52	24	0	0	0	0	2	0	0	5	0	0	130	0	0	45	7	0	0	22	0	6	0	0	60	11	0	50	419	0	21	0	0	0	146	10	0	0	3	0	87	0	0	0	18	0	0	3	0	0	0	0	0	0	0	1186	0	0	92	0	0	0	0	0	0	318	0	0	0
f82	0	0	216	0	54	0	0	1268	0	0	0	1313	202	286	6	0	1519	0	0	0	0	28	17	19	67	0	133	0	22	6	0	0	3	0	0	0	45	25	102	0	463	0	0	21	87	20803	0	0	0	12	33	0	1540	2001	783	0	0	0	19	5	6	12	85	0	0	0	90	0	0	32	352	306	40	384	0	0	18	129	896	0	107	0	4431	2634	77	1435	24	748	106	33	435	0	20	6	0	34	27	0	0	3135	59	0	192	18	101	0	0	55	0	1110	0	252	0	54	0	0	0	0	0	0	9	8	0	57	0	43	0	0	0	0	0	23	0	0	3549	0	0	5	26	2	0	13	0	0	111	0	237	0	97	0	0	0	0	21	13	0	37	0	0	387	0	0	74	16	0	21	762	80	0	0	84	0	0	0	0	2	0	0	186	0	74	0	0	18	0	0	18	8	0	0	44	0	9	33	0	0	0	14	3	92	0	0	3	0	0	0	0	0	42	0	0	64	0	0	4	0	0	20	65	174	0	0	0	49	0	0	326	0	14	541	0	0	0	612	0	15	0	68	0	0	7	0	0	4	0	0	0	23	82	26	0	0	0	53	0	0	0	0	4	94	0	0	38	0	0	0	0	0	0	0	0	11	0	0	30	9	0	0	0	0	0	246	41	0	0	8	0	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1542	0	0	177	0	0	0	0	0	0	484	0	0	0
f83	22	0	222	0	744	0	0	1018	0	0	0	934	835	75	101	0	913	0	0	0	0	5	111	128	22	0	186	0	105	5	0	0	0	0	0	0	397	38	85	53	891	0	0	0	0	10921	0	0	0	59	61	0	1218	8537	934	0	0	0	28	89	34	0	29	0	23	17	1009	0	0	167	324	294	16	1313	0	0	0	104	2432	0	321	0	7683	2653	657	1827	168	510	708	167	436	0	24	0	0	500	108	7	0	1632	0	0	41	37	185	0	9	47	14	161	5	65	0	85	0	0	0	0	0	0	0	113	0	340	0	11	0	3	0	0	0	6	0	0	2062	0	0	3	0	0	0	0	0	0	38	0	301	0	68	0	0	0	0	23	22	0	127	0	0	189	0	0	1578	596	0	0	548	238	0	0	28	0	0	0	0	0	140	0	799	0	605	0	0	33	0	46	28	11	0	0	31	4	92	0	0	0	0	0	3	51	0	173	0	14	0	0	310	0	60	0	15	177	0	0	0	0	0	0	107	837	0	0	16	6	0	0	50	0	27	505	0	8	0	523	10	52	0	130	0	0	0	0	0	0	0	0	0	49	95	19	0	0	0	30	0	0	0	0	20	164	0	0	185	0	0	3	23	0	9	0	0	117	10	0	74	0	0	56	0	0	0	1530	7	0	0	15	0	376	0	0	0	0	0	0	16	7	0	9	0	0	0	0	4092	0	0	69	0	6	0	0	0	0	119	0	0	0
f84	0	0	0	0	0	0	0	0	0	0	0	1812	38	0	0	0	1444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57750	0	0	0	0	0	0	12	0	462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	188	44	0	0	0	0	0	0	43	0	12	0	0	1449	0	211	6	95	0	0	0	0	0	0	0	3	0	0	0	3785	0	0	0	19	5	0	0	0	0	5412	6	0	0	207	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0
f85	0	0	0	0	0	0	0	89	0	0	0	1604	93	0	0	0	2787	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	72187	0	0	0	0	0	0	6	0	4041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	275	99	0	0	0	0	0	0	94	0	25	0	9	922	0	849	0	146	0	0	0	0	0	9	0	0	0	0	0	4784	0	0	0	23	14	0	0	0	0	207	0	44	0	221	0	0	0	0	0	0	3	0	0	2	0	6	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	23	0	338	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	360	0	0	0	0	0	0	0	0	0	0	0	2	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	88	0	0	0
f86	0	0	0	0	0	0	0	30	0	0	0	4423	392	0	0	0	2659	0	0	0	0	7	0	0	28	0	4	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	49396	0	0	0	0	0	0	0	0	2653	0	0	3	0	0	0	0	0	0	0	0	0	0	0	6	278	320	0	0	0	0	0	2	415	0	101	0	53	16793	0	2050	81	508	0	0	0	0	0	7	0	34	0	0	0	3926	0	0	0	62	89	0	0	0	0	1483	0	121	0	155	0	0	0	0	0	0	11	0	0	0	0	20	0	0	0	0	0	22	0	0	0	0	0	0	6	0	0	0	0	0	26	0	1226	0	0	0	0	0	0	0	20	0	0	0	0	25	0	12	34	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	5	0	23	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	8	0	0	0	0	195	0	0	33	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	33	0	0	0	0	670	6	0	0	0	0	0	0	0	0	0	0	4	0	0	192	0	0	0	0	0	0	0	4	0	0	0	0	0	12	0	10	2	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	15	0	344	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	92	0	0	0
f87	0	0	0	0	0	0	0	71	0	0	0	1534	51	0	0	0	1722	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81360	0	0	0	0	0	0	0	0	1813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	51	0	0	0	0	0	0	80	0	23	0	10	1861	0	308	0	80	0	0	6	0	0	8	0	4	0	0	0	2823	0	0	0	38	0	0	14	0	0	160	0	35	0	178	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0
f88	0	0	239	0	133	0	0	782	5	0	4	1142	949	1227	91	0	1794	0	0	3	9	19	27	164	26	0	51	4	74	15	0	0	0	0	0	0	117	32	153	0	558	81	0	33	50	24062	0	0	10	45	54	0	2391	2836	1583	0	0	0	0	41	12	5	66	11	21	10	260	0	0	75	426	392	48	680	0	8	14	139	1100	0	198	0	3038	5534	255	2180	654	946	178	31	624	0	10	5	0	202	7	8	0	1816	89	0	100	162	97	4	17	54	5	375	0	228	2	63	0	0	0	0	0	0	19	21	0	145	3	45	10	2	12	0	0	13	0	0	1488	0	8	5	15	11	0	7	0	0	40	0	551	0	154	7	0	7	0	28	22	0	35	0	0	181	0	12	162	84	0	19	945	60	0	0	136	24	0	0	0	0	59	0	316	0	115	0	0	27	0	0	6	0	5	0	97	14	12	17	0	0	0	0	8	95	0	0	0	0	0	30	34	6	90	0	0	83	0	0	6	0	0	15	60	140	0	0	0	44	0	0	329	0	64	451	0	27	0	700	11	17	23	98	0	0	21	0	0	0	0	3	0	63	79	27	0	0	0	146	0	0	0	6	0	228	0	0	81	0	25	6	35	0	0	7	0	71	0	0	21	0	0	16	0	0	0	195	19	0	0	0	5	575	0	0	0	28	0	15	7	0	0	0	0	0	0	0	1882	0	0	152	0	0	0	0	0	0	185	0	0	0
f89	0	0	0	0	0	0	0	8	0	0	0	10788	0	0	0	0	320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66125	0	0	0	0	0	0	0	11	121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	19	0	20	0	10	623	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	16483	0	0	0	0	7	0	0	0	0	69	0	5	0	1559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f90	0	0	0	0	0	0	0	218	0	0	0	1095	250	20	0	0	3947	0	45	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54892	0	0	0	0	0	0	0	0	2847	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	61	165	0	0	0	0	0	0	288	0	67	0	0	230	0	1044	0	198	0	0	0	0	0	0	16	20	0	0	0	2367	0	0	14	0	60	0	0	0	0	900	0	88	0	292	0	10	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	10	0	0	0	0	0	6	2	0	0	0	0	0	19	0	622	0	0	0	0	0	0	4	6	0	0	0	0	46	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	19	0	0	0	0	0	0	8	0	22	0	0	0	0	0	0	0	37	0	0	0	0	565	6	0	0	0	0	0	0	0	0	0	0	4	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	16	0	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0
f111	0	21	245	16	97	0	0	1334	0	22	0	1384	1109	19	0	0	3317	3	0	0	0	0	0	0	27	0	243	0	24	10	0	0	0	0	0	0	12	19	1274	59	1278	0	0	66	653	28670	0	0	0	167	5	0	978	0	8366	0	0	0	61	0	0	13	15	24	0	23	57	0	0	87	381	391	51	21	0	0	9	299	569	0	113	0	137	2778	0	1637	140	464	10	0	928	0	0	0	0	175	0	0	0	10454	12	0	489	263	76	0	0	0	0	35	0	84	0	1341	0	2	0	0	112	0	0	0	0	135	0	14	0	0	0	15	0	80	0	3	340	0	4	0	66	0	0	0	81	0	177	0	12	0	32	0	0	4	0	44	8	0	0	0	0	114	0	0	26	0	34	0	13	0	0	0	195	4	0	0	0	0	9	0	36	0	0	0	0	0	13	0	0	0	0	0	105	0	3	109	0	0	0	0	4	19	0	0	0	0	0	0	0	0	55	0	0	23	0	0	124	0	0	9	87	15	69	0	0	27	0	0	0	0	34	192	0	0	0	268	0	0	0	100	4	0	0	495	0	0	0	0	151	0	25	27	0	0	0	0	48	0	0	0	0	56	28	0	0	0	5	9	0	0	0	0	14	0	3	0	0	7	0	0	0	0	0	403	71	0	0	15	0	64	0	0	63	0	0	0	0	0	0	0	0	0	0	0	200	0	0	601	0	0	0	0	0	0	405	0	0	0
f112	0	0	64	0	19	0	0	1099	0	0	0	52	762	0	2	0	540	0	0	0	0	17	0	4	17	0	28	0	9	0	0	0	0	0	0	0	167	14	114	0	68	10	0	238	51	64789	0	0	0	24	10	0	29	0	3999	0	0	0	0	0	0	14	0	9	0	0	71	0	0	9	65	40	48	0	0	0	0	40	142	0	0	0	0	434	0	217	2677	17	0	0	323	0	0	0	0	7	0	0	0	245	18	0	48	0	13	0	0	63	0	96	0	5	0	147	0	0	0	0	0	0	0	3	0	31	0	0	7	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	8	0	0	0	4	0	225	0	0	16	2	0	7	0	0	0	0	0	0	5	0	0	0	0	7	0	0	0	81	0	0	0	0	0	0	0	63	0	55	0	0	0	0	0	0	0	0	0	0	0	0	4	62	0	0	0	8	30	0	0	0	0	0	0	0	0	0	0	0	9	0	0	7	0	0	0	32	18	0	0	0	0	0	0	0	0	29	0	0	0	0	50	0	0	0	16	0	0	0	7	2	0	0	0	0	0	26	11	0	0	0	0	10	0	0	0	0	0	0	0	0	0	7	0	53	0	0	0	0	0	5	0	0	254	49	0	0	0	65	16	0	0	0	0	0	23	0	0	157	0	0	0	0	0	0	0	0	0	0	0	28	0	0	142	6	0	0	0	0	0	0	0	0	0
f113	0	0	5	0	0	0	0	15	0	0	0	1003	113	2	0	0	420	0	0	0	0	0	0	2	0	0	16	0	0	0	0	0	0	0	0	0	0	0	17	0	11	0	0	17	32	58487	0	0	0	5	0	0	0	0	754	0	0	0	0	0	0	0	0	0	0	0	14	0	0	6	58	13	0	0	0	0	0	0	47	0	0	0	0	96	0	66	0	10	0	0	0	0	0	0	0	3	0	0	0	12221	0	0	88	0	0	0	0	0	0	47	0	0	0	736	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	63	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0
f114	0	0	0	0	0	0	0	50	0	0	0	33	20	5	0	0	58	0	197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	80194	0	4	0	0	0	0	22	0	3537	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	2	0	0	19	0	0	0	11	0	0	0	0	160	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	326	0	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	88	0	0	0	0	6	0	0	0	0	0	0	0	0	43	0	0	0	0	0	4	0	0	0	0	0	12	0	0	33	18	0	0	0	0	0	0	0	0	0
