f586	0	122	0	12	0	505	0	0	40	42	1058	0	0	164	8	0	0	38	26	0	30	0	5	5	0	16	77	0	21	0	0	0	0	0	46	105	0	0	15	0	0	0	0	6	60358	0	0	3	0	21	0	3152	0	0	23	0	0	0	0	3	0	0	0	0	255	0	405	0	15	23	4	0	0	67	9	0	251	0	59	26	64	37	114	11	0	41	0	0	0	382	0	0	0	168	0	33	0	0	0	0	0	0	0	0	57	0	0	0	129	0	18	0	19	51	0	0	0	20	0	0	83	63	0	4	52	2	0	0	0	24	0	0	0	0	0	0	352	0	0	8	18	0	11	0	0	0	0	14	0	0	156	0	0	0	0	0	5	0	0	0	0	19	0	0	37	8	0	0	0	2	84	0	2	0	0	0	0	0	0	0	21	8	11	0	0	0	0	0	6	0	0	332	0	0	215	0	0	8	0	0	0	0	0	0	0	0	26	0	0	73	0	10	0	0	0	12	0	10	0	82	0	0	0	12	0	26	0	77	0	27	0	0	0	0	109	0	0	63	0	0	0	0	0	0	0	0	5	61	0	0	0	0	0	0	258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	10	0	4	0	0	0	0	0	0	0	39	34	0	0	4	332	0	0	0	0	0	48	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	853	0	0	0	0	0	0	72	0	19	0	0
f616	12	207	26	163	0	126	0	4	2353	5967	21	10	0	1068	0	0	0	0	42	12	101	0	0	0	0	129	34	0	22	0	10	0	0	456	50	45	0	371	149	0	0	5	0	0	37522	0	0	8	0	11	25	490	0	0	8	4	0	11	19	173	0	59	8	0	48	0	209	0	66	203	0	0	0	48	76	27	373	0	34	61	627	90	44	57	24	252	16	0	0	53	0	5	0	4191	0	461	153	8	45	0	41	0	0	0	147	0	0	0	152	0	84	0	0	231	0	5	0	1431	0	0	224	4	0	14	100	0	39	0	0	695	0	0	21	0	5	0	96	0	0	0	16	0	6	0	0	0	0	0	17	0	779	0	0	0	11	0	0	0	0	0	22	56	0	0	36	112	0	0	0	21	9	13	300	6	0	0	10	0	0	8	72	44	53	0	25	44	7	0	0	0	0	455	6	4	31	4	0	68	0	0	27	4	0	100	0	0	0	0	0	52	0	26	0	26	0	51	12	76	0	149	0	0	0	46	0	18	0	188	0	3	0	0	0	0	195	0	8	36	0	0	7	0	0	21	0	0	40	85	0	0	0	4	0	0	0	3	0	0	5	0	10	0	68	0	0	0	0	0	0	141	0	40	86	25	0	0	0	0	9	0	0	10	71	0	0	0	21	0	0	0	0	0	0	0	0	17	0	0	0	0	0	88	0	0	5	0	15	47	452	0	0	0	0	0	0	82	0	0	0	0
f617	0	65	0	3	0	125	0	0	3948	116	3	0	0	687	0	0	0	0	0	0	0	0	0	0	0	8	3	0	0	0	4	0	0	19	2	0	0	0	25	0	0	0	0	0	65708	0	0	0	0	0	0	450	0	0	0	0	0	0	20	0	0	6	0	0	10	0	120	0	0	0	0	0	0	33	0	0	83	0	8	0	539	0	25	0	0	0	0	0	0	0	0	0	0	4092	0	194	258	0	0	0	0	0	0	0	182	0	0	0	22	0	97	0	0	53	0	0	0	327	0	0	63	0	0	0	9	0	0	0	0	12	0	0	0	40	5	0	0	0	0	0	0	0	0	0	0	0	4	0	4	0	41	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	15	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	36	24	0	0	75	0	0	0	0	0	5	0	2	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	371	0	0	0	0	0	0	54	0	0	0	0
f618	0	111	0	20	0	237	0	0	1569	40	16	0	0	1247	53	0	0	0	16	0	0	0	0	2	0	0	9	0	6	0	17	0	0	0	37	42	0	0	13	0	0	0	0	0	66806	0	0	0	0	9	0	569	0	0	0	0	0	0	0	0	0	77	0	0	14	0	246	0	0	9	0	0	0	52	9	4	306	0	33	17	953	3	87	0	0	9	25	0	2	23	0	0	0	2029	0	346	407	11	0	0	0	0	0	0	160	0	0	0	113	0	81	0	0	163	0	0	0	8	0	0	229	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	7	0	0	295	0	0	0	0	0	7	0	0	0	0	0	0	0	36	0	0	0	0	68	0	0	0	3	4	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	400	0	0	122	0	0	14	6	0	0	0	0	0	0	0	0	0	0	49	0	22	0	0	0	60	0	9	0	118	0	0	0	6	0	22	0	0	0	3	0	0	0	0	147	0	0	37	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	36	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	23	761	0	0	0	0	0	0	103	0	0	0	0
f619	7	241	20	724	7	13	0	5	139	1687	28	139	0	90	0	6	0	0	0	0	402	0	0	212	0	322	150	0	0	0	0	0	0	1057	65	256	0	496	4084	0	0	0	0	0	674	70	10	47	0	30	83	159	28	15	17	0	0	0	190	87	0	132	19	39	32	10	304	0	384	386	16	35	2	647	25	32	999	84	488	403	2832	331	92	204	0	2168	0	51	4	92	0	33	0	581	0	6	14	750	0	12	242	0	0	0	0	0	0	0	90	54	43	13	28	254	0	0	0	905	0	0	58	164	0	124	390	65	14	26	0	842	0	0	157	0	31	415	13	0	0	10	47	4	230	41	0	0	7	0	218	0	864	0	0	0	0	0	38	0	0	76	0	282	0	0	39	34	36	0	16	0	7	33	133	14	0	0	65	19	0	17	11	58	92	0	172	0	0	0	0	5	0	1059	21	99	29	0	0	601	6	0	0	16	18	23	0	0	0	0	0	103	0	13	0	17	15	0	51	847	6	0	0	0	236	867	0	14	0	762	0	12	0	0	0	0	6048	0	0	377	0	6	46	16	0	142	0	0	361	31	0	0	0	15	0	0	0	33	0	13	0	2	23	3024	851	0	0	0	19	15	0	92	4	103	175	230	0	380	0	0	14	0	0	13	23	0	0	0	446	12	24	0	0	0	0	0	0	0	0	9	0	0	133	1245	0	12	0	0	0	18	43	0	52	0	0	0	0	0	35	0	0	3
f620	0	66	0	14	0	66	0	0	1482	621	8	0	0	704	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	6	5	0	15	39	0	0	0	0	0	58821	0	0	0	0	0	0	815	0	0	0	0	0	0	0	0	0	7	0	0	6	0	122	2	0	6	0	0	0	17	9	0	162	0	21	0	1097	6	60	0	0	34	0	0	0	6	0	0	0	4164	0	226	93	0	0	0	0	0	0	0	52	0	0	0	86	0	142	0	0	150	0	0	0	103	0	0	170	0	0	0	25	0	0	0	0	256	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	35	0	0	0	0	0	5	0	0	0	0	10	0	0	24	11	0	0	0	23	0	0	22	0	0	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	219	0	0	51	0	0	0	0	0	10	0	0	0	0	0	0	0	0	29	0	12	0	0	0	22	0	7	0	62	0	0	0	0	0	9	0	7	0	0	0	0	0	0	104	0	0	26	2	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	2	0	22	6	0	0	0	0	0	0	0	0	0	0	5	0	4	0	0	0	0	0	2	23	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	556	0	0	0	0	0	0	0	0	0	0	0
f21	4	259	0	81	0	258	0	0	975	44	14	96	0	875	0	8	0	4	0	24	39	24	0	163	3	21	0	0	0	0	0	0	0	138	11	8	0	30	419	17	0	38	0	0	42715	19	37	2	0	69	10075	382	0	0	12	5	4	115	0	19	0	0	0	0	0	55	70	0	55	202	0	0	0	0	61	18	438	0	125	4439	575	135	355	226	0	788	0	14	0	14	0	0	0	7351	0	80	16	77	37	0	32	0	0	0	88	0	0	0	98	0	156	0	113	171	0	0	0	0	0	0	0	0	0	13	80	0	8	0	22	7	0	3	0	12	0	13	32	0	0	0	33	0	0	0	0	0	25	0	28	0	39	0	0	0	0	0	5	0	0	0	4	66	0	0	0	440	180	3	0	7	0	0	40	0	0	0	0	0	0	32	347	0	0	0	28	0	0	0	0	12	9	648	0	0	0	0	0	16	0	12	5	0	0	0	0	0	0	2	28	46	0	0	0	0	0	0	31	109	0	8	0	0	0	20	0	34	0	23	0	0	0	0	0	0	131	2	0	0	0	13	30	0	0	0	0	0	96	143	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	10	862	0	0	84	11	0	0	49	0	0	0	0	0	2	168	0	0	0	0	0	0	0	0	0	0	37	0	0	0	1167	0	0	0	0	0	4	453	0	0	0	0	0	0	129	0	0	0	0
f22	0	0	0	0	0	37	0	0	1467	6	0	0	0	1210	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	81769	0	0	0	0	0	6	81	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	35	17	0	0	0	0	0	0	0	27	0	0	29	126	0	0	45	0	0	0	0	0	0	0	0	0	2529	0	10	8	0	0	0	0	0	0	0	55	0	0	0	0	0	35	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	30	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	84	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	12	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	23	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0
f23	0	0	0	0	0	507	0	0	3266	25	0	0	0	1496	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	65482	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	0	0	0	72	38	0	0	0	0	0	0	0	0	3	177	0	25	39	349	0	147	0	0	0	0	0	0	0	0	0	0	19041	0	131	10	40	0	0	0	0	0	0	181	0	0	0	59	0	169	0	0	58	0	5	0	0	0	0	18	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	8	0	5	0	0	0	0	0	5	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	248	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	3	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	391	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	223	0	0	0	0	0	0	233	0	0	0	0
f24	0	1083	71	366	0	2161	0	84	328	488	163	14	0	2616	0	11	4	0	51	0	560	44	0	147	138	72	30	0	21	0	166	0	0	99	540	197	0	379	709	0	9	167	0	31	2192	0	303	392	6	1009	190	587	15	52	25	17	133	275	23	4	0	855	0	0	102	115	1223	0	140	1931	0	164	29	210	1393	21	2484	11	248	432	2206	359	776	164	152	669	127	0	0	291	9	74	3	1909	0	960	3426	115	9	0	229	0	0	0	25	0	5	0	760	0	42	0	0	2062	0	0	0	73	3	0	1347	39	49	17	415	8	193	35	0	118	0	0	128	0	8	9	291	0	0	0	39	0	94	0	0	0	161	28	34	0	4551	0	10	0	0	0	83	46	0	91	0	59	0	0	207	830	15	0	3	394	83	13	95	0	0	52	5	0	4	0	79	39	21	0	26	449	22	0	0	0	7	3254	78	35	1007	32	0	48	35	0	57	0	53	100	3	0	0	0	13	641	0	238	9	0	0	709	89	179	0	549	0	0	0	48	0	60	0	2011	0	27	0	0	0	0	1253	4	4	374	18	28	17	0	0	0	0	5	31	62	0	0	0	27	0	0	0	0	0	0	17	0	6	112	1053	0	0	0	0	11	4	55	7	0	628	129	4	10	134	0	22	0	0	73	440	0	0	10	262	0	0	0	0	0	0	0	0	0	0	0	0	0	0	943	0	0	0	3	0	186	501	8	0	13	7	0	0	588	0	4	0	9
f25	0	0	0	0	0	0	0	0	43	1477	0	0	0	0	0	0	0	0	0	0	0	1420	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	384	0	0	0	0	0	0	289	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186	0	0	134	0	0	0	0	0	7	0	0	229	240	56	0	0	0	15	0	0	3	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	533	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	109	0	0	309	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	43	0	0	0	31	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3185	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	396	0	0	688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f26	13	516	0	210	0	872	0	0	178	187	200	170	0	777	0	11	4	4	11	122	84	45	0	313	5	67	0	0	0	5	0	0	0	157	21	24	0	152	841	18	0	114	0	0	1583	0	115	21	0	1336	14873	572	0	143	8	26	22	137	0	91	0	35	0	15	365	539	208	0	87	657	0	11	0	9	125	70	905	25	249	9787	2267	212	1226	661	38	1870	0	54	0	102	8	0	0	493	20	262	34	78	30	0	114	0	0	0	71	0	0	5	190	0	0	0	334	451	0	0	0	104	0	0	73	11	0	29	312	0	0	6	36	159	0	0	10	0	0	24	1131	0	0	4	32	0	14	0	0	0	56	0	40	0	280	0	5	0	0	0	14	0	0	0	25	232	0	0	0	1039	164	0	0	74	0	0	83	3	0	0	0	5	0	50	652	267	17	0	65	0	9	0	0	12	19	1388	4	15	27	0	0	185	94	14	50	0	0	10	0	0	0	10	19	124	10	0	0	0	0	0	80	382	0	0	0	0	21	20	0	73	0	96	0	0	0	0	0	0	225	9	0	75	0	0	103	0	0	0	0	24	191	21	0	0	0	22	0	0	48	0	0	0	0	0	8	194	24	0	0	0	0	0	0	41	0	9	2450	28	0	189	28	0	14	29	0	100	8	0	0	0	213	0	0	0	0	0	0	0	0	0	0	7	0	0	0	2480	0	14	0	0	0	15	316	6	0	0	0	0	0	404	0	3	0	0
f27	0	201	0	141	0	1407	0	0	298	27	15	58	8	3529	0	31	5	0	0	127	0	0	29	160	132	84	0	0	0	0	0	0	0	53	0	0	0	3734	117	0	0	44	0	0	596	8	0	107	0	286	1293	84	0	71	0	0	0	282	33	0	0	0	0	30	0	385	81	0	0	118	0	17	0	27	0	49	8278	0	39	2018	871	226	3109	94	0	1980	0	30	0	0	0	0	0	860	0	225	0	278	0	0	0	0	0	0	0	0	0	0	1024	0	0	0	0	1151	0	0	0	47	0	0	100	0	0	0	1242	0	0	0	28	18	0	0	59	68	0	0	26	0	0	0	34	0	0	49	0	20	284	0	180	0	0	0	0	0	0	0	165	0	0	0	0	76	0	30	0	539	0	0	19	3	0	0	306	0	0	46	0	0	0	0	91	133	109	0	0	0	0	0	0	0	0	2730	112	387	0	0	0	0	167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	566	0	0	0	0	0	13	0	167	0	0	0	0	0	0	0	0	196	0	0	104	0	0	0	0	0	0	0	24	0	25	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	79	0	0	659	0	0	64	0	0	0	0	0	12	19	0	0	0	699	0	0	0	0	0	0	0	8	0	0	0	0	0	0	1206	0	0	0	0	0	0	1644	0	0	0	0	0	0	1431	0	0	0	0
f28	0	31	0	50	0	1522	0	0	3738	23	48	0	0	1378	0	0	0	0	0	15	0	14	0	13	30	0	0	3	0	0	0	0	0	0	7	0	0	224	34	0	0	63	0	0	56875	0	20	11	0	228	788	934	0	48	0	15	0	34	0	0	0	0	0	0	0	484	113	0	0	128	0	0	0	0	41	19	552	0	61	220	2934	0	533	18	0	109	0	0	0	0	3	0	0	12637	0	422	19	44	0	0	0	0	0	0	135	0	0	0	147	0	1087	0	0	268	0	0	0	11	0	0	45	5	0	2	39	0	19	0	0	0	0	0	0	0	0	0	8	0	0	0	11	0	0	4	0	0	95	0	27	0	41	0	0	0	0	0	0	0	0	0	0	12	0	0	0	196	0	0	0	66	0	0	165	0	0	0	0	0	0	0	22	17	4	0	3	0	0	0	0	30	5	1247	0	13	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	19	0	21	0	0	0	0	0	21	0	0	0	0	0	0	0	0	236	0	0	0	0	0	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	117	0	0	0	0	0	0	0	0	8	15	0	0	8	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	568	0	0	0	0	0	0	270	0	0	0	0	0	0	576	0	0	0	0
f29	0	0	0	0	0	150	0	0	374	4	0	0	0	1855	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	7	0	0	0	0	0	0	0	0	0	81307	0	0	0	0	22	0	467	0	0	0	0	0	0	0	0	0	0	0	0	0	135	0	0	0	0	0	0	0	0	0	0	34	0	0	33	331	0	0	0	0	0	0	0	0	0	0	0	0	1542	0	111	3	0	0	0	0	0	0	0	116	0	0	0	9	0	56	0	0	32	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	803	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	63	0	0	0	0	0	0	72	0	0	0	0
f30	0	10	0	0	0	242	0	0	14344	0	8	0	0	350	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	45821	0	0	0	0	21	19	50	0	0	0	0	0	0	0	0	0	0	0	0	0	18	5	0	0	0	0	0	0	0	0	6	171	0	0	42	101	0	140	0	0	0	0	0	0	0	0	0	0	18970	0	147	0	0	3	0	0	0	0	0	56	0	0	0	65	0	450	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	20	0	15	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	176	0	0	0	0	3	0	7	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	17	0	0	0	0	0	0	178	0	0	0	0
f51	0	0	0	0	0	650	0	0	238	200	251	0	0	807	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	11	0	0	9	0	0	0	0	0	0	0	0	0	62298	0	0	0	0	351	0	1217	0	0	0	0	13	0	0	0	0	0	0	0	0	320	159	0	0	0	0	21	0	0	0	0	782	0	164	179	1183	0	643	0	0	0	0	0	0	0	0	0	0	5860	0	50	0	96	0	0	0	0	0	0	44	0	0	0	37	0	106	0	0	194	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	17	0	0	190	0	0	0	19	0	0	31	0	0	147	0	30	0	93	0	0	3	0	0	0	0	0	0	0	264	0	0	17	0	0	0	14	1228	0	0	55	0	0	0	0	0	0	0	0	188	64	0	0	0	0	0	0	0	0	1767	0	0	5	0	113	0	383	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	0	0	0	0	6	0	910	37	0	51	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	169	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	615	0	0	0	0
f81	4	173	0	146	12	1056	0	0	151	164	54	13	0	376	0	11	0	0	0	26	55	30	0	78	4	44	3	0	3	0	2	0	0	63	19	14	0	97	497	10	0	54	0	0	832	0	41	23	0	610	3131	237	9	0	0	0	62	36	0	35	0	65	0	0	8	333	186	0	116	180	0	75	4	0	110	0	731	0	464	4366	6034	46	563	154	41	456	0	24	0	99	5	0	155	338	0	71	0	54	8	0	47	0	0	0	19	0	16	0	127	0	24	6	126	205	0	19	0	39	0	0	37	0	0	0	78	0	0	0	3	48	0	2	15	10	11	0	394	0	0	0	22	0	9	9	3	0	35	0	72	0	25187	0	0	0	0	7	8	0	0	15	0	118	0	0	0	698	56	0	0	226	0	0	83	0	0	0	0	0	0	14	257	137	0	0	17	0	10	0	0	141	12	961	2	16	10	0	0	113	13	0	80	0	0	12	0	0	0	0	0	24	0	17	0	0	0	9	19	208	0	22	0	0	0	58	0	38	0	34	0	0	0	0	0	0	217	0	0	112	0	4	45	0	0	0	0	60	52	24	0	0	0	0	0	0	2	0	0	0	0	5	0	130	18	0	0	0	0	0	0	22	6	0	787	11	0	50	419	0	21	0	0	146	10	0	0	3	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1186	0	0	0	0	0	0	92	0	0	0	0	0	0	318	0	0	0	0
