f82	0	216	0	54	0	1268	0	0	1313	202	286	6	0	1519	0	8	0	0	28	17	19	67	0	133	0	22	6	0	0	0	3	0	0	45	25	0	0	102	463	0	0	16	0	0	20803	0	12	33	0	1540	2001	783	0	19	5	6	12	85	0	0	0	0	0	0	32	352	306	0	40	384	0	0	0	18	129	26	896	0	107	4431	2634	77	748	106	33	435	0	20	6	34	27	0	0	3135	0	192	18	101	0	0	55	0	0	0	1110	0	0	0	252	0	54	0	90	387	0	0	0	24	0	0	87	9	0	8	57	0	43	0	0	14	0	0	23	0	0	0	3549	0	0	5	26	0	2	13	0	0	111	237	42	0	97	0	0	0	0	0	21	0	0	37	0	74	0	0	21	762	80	0	0	84	0	0	59	0	0	0	0	0	2	0	186	74	3	0	18	0	0	0	0	21	18	1435	0	9	33	0	14	92	44	0	3	0	0	15	0	0	0	0	4	64	0	4	0	0	0	20	65	174	0	0	0	0	0	13	0	49	0	326	0	0	0	0	0	0	612	0	0	68	0	7	38	0	0	0	0	11	23	82	0	0	0	0	0	0	53	0	0	0	0	0	4	94	0	0	0	0	0	0	0	0	0	0	541	0	0	30	9	0	0	0	0	246	41	0	0	8	204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1542	0	0	0	0	0	0	177	0	0	0	0	0	0	484	0	0	0	0
f83	22	222	0	744	0	1018	0	0	934	835	75	101	0	913	0	11	0	0	5	111	128	22	0	186	0	105	5	0	16	0	0	0	0	397	38	310	53	85	891	0	0	596	0	0	10921	0	59	61	0	1218	8537	934	0	28	89	34	0	29	0	23	0	17	0	0	167	324	294	0	16	1313	0	0	0	0	104	19	2432	0	321	7683	2653	657	510	708	167	436	0	24	0	500	108	7	0	1632	0	41	37	185	0	9	47	14	0	0	161	0	0	5	65	0	85	0	1009	189	0	0	0	168	0	0	0	0	0	113	340	0	11	0	3	27	0	0	6	0	0	0	2062	0	0	3	0	0	0	0	0	0	38	301	60	0	68	0	0	0	0	0	23	0	0	127	0	1578	0	0	0	548	238	0	0	28	0	0	0	0	0	0	0	0	0	140	799	605	3	0	33	0	46	0	0	0	28	1827	4	92	0	0	0	51	31	173	0	14	0	52	0	0	0	15	0	177	0	0	0	0	0	0	107	837	0	0	0	0	16	22	0	6	0	50	0	0	0	8	0	0	523	10	0	130	0	0	185	0	0	0	0	117	49	95	0	0	0	0	0	0	30	0	0	0	0	0	20	164	0	0	0	0	0	0	0	23	9	0	505	10	0	74	0	0	56	0	0	1530	7	0	0	15	376	0	0	0	0	0	7	0	9	0	0	0	0	0	3	4092	0	0	0	0	0	0	69	6	0	0	0	0	0	119	0	0	0	0
f84	0	0	0	0	0	0	0	0	1812	38	0	0	0	1444	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57750	0	0	0	0	12	0	462	0	0	0	0	0	0	0	0	0	0	0	0	0	188	44	0	0	0	0	0	0	0	0	0	43	0	12	0	1449	0	95	0	0	0	0	0	0	3	0	0	0	3785	0	0	19	5	0	0	0	0	0	0	5412	0	0	6	0	0	207	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	24	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	0	0	0	0	0	0	0	0	0	263	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0
f85	0	0	0	0	0	89	0	0	1604	93	0	0	0	2787	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72187	0	0	0	0	6	0	4041	0	0	0	0	0	0	0	0	0	0	0	0	0	275	99	0	0	0	0	0	0	0	0	0	94	0	25	9	922	0	146	0	0	0	0	0	9	0	0	0	0	4784	0	0	23	14	0	0	0	0	0	0	207	0	0	0	44	0	221	0	0	0	0	0	0	0	0	0	0	3	0	0	2	0	6	0	0	6	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	23	338	120	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	360	0	0	0	0	0	0	0	0	0	2	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	88	0	0	4	0
f86	0	0	0	0	0	30	0	0	4423	392	0	0	0	2659	0	0	0	0	7	0	0	28	0	4	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	49396	0	0	0	0	0	0	2653	3	0	0	0	0	0	0	0	0	0	0	0	6	278	320	0	0	0	0	0	0	0	2	0	415	0	101	53	16793	0	508	0	0	0	0	0	7	34	0	0	0	3926	0	0	62	89	0	0	0	0	0	0	1483	0	0	0	121	0	155	0	0	25	0	0	0	81	0	0	0	11	0	0	0	0	20	0	0	33	0	0	22	0	0	0	0	0	0	0	6	0	0	0	0	0	26	1226	195	0	0	0	0	0	0	0	0	0	0	0	12	34	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	5	23	0	0	0	0	0	0	0	0	0	2050	0	0	6	0	0	0	0	0	0	8	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	6	20	0	0	0	0	0	0	0	0	0	0	670	6	0	0	0	0	12	0	0	0	4	0	0	192	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	15	344	0	0	0	0	0	0	0	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0
f87	0	0	0	0	0	71	0	0	1534	51	0	0	0	1722	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81360	0	0	0	0	0	0	1813	0	0	0	0	0	0	0	0	0	0	0	0	0	143	51	0	0	0	0	0	0	0	0	0	80	0	23	10	1861	0	80	0	0	6	0	0	8	4	0	0	0	2823	0	0	38	0	0	14	0	0	0	0	160	0	0	0	35	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	184	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0
f88	0	239	0	133	0	782	5	4	1142	949	1227	91	0	1794	0	0	3	9	19	27	164	26	0	51	4	74	15	0	7	0	0	0	0	117	32	34	0	153	558	81	0	84	0	0	24062	0	45	54	0	2391	2836	1583	0	0	41	12	5	66	11	21	0	10	0	0	75	426	392	0	48	680	0	8	0	14	139	27	1100	0	198	3038	5534	255	946	178	31	624	0	10	5	202	7	8	0	1816	0	100	162	97	4	17	54	5	0	0	375	0	0	0	228	2	63	0	260	181	0	0	0	654	0	0	50	19	0	21	145	3	45	10	2	64	12	0	13	0	0	8	1488	0	5	5	15	0	11	7	0	0	40	551	90	0	154	0	7	0	7	0	28	0	0	35	12	162	0	0	19	945	60	0	0	136	24	0	89	0	0	10	0	0	0	59	316	115	8	0	27	0	0	0	0	33	6	2180	14	12	17	0	0	95	97	0	0	0	30	17	0	0	6	0	0	83	0	6	0	0	0	15	60	140	0	0	0	0	0	22	0	44	0	329	0	5	0	27	0	0	700	11	23	98	0	21	81	0	0	0	3	71	63	79	0	0	0	0	0	0	146	0	0	0	0	0	0	228	28	0	0	0	0	25	0	35	0	7	451	0	0	21	0	0	16	0	0	195	19	0	0	0	575	0	0	0	15	0	0	0	0	0	0	0	0	0	6	1882	0	6	0	0	0	0	152	0	0	0	0	0	0	185	0	0	0	0
f89	0	0	0	0	0	8	0	0	10788	0	0	0	0	320	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66125	0	0	0	0	0	11	121	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	19	0	20	10	623	0	0	0	0	0	0	0	0	0	0	0	0	16483	0	0	0	7	0	0	0	0	0	0	69	0	0	0	5	0	1559	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	15	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	1192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
f90	0	0	0	0	0	218	0	0	1095	250	20	0	0	3947	45	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54892	0	0	0	0	0	0	2847	0	0	0	0	0	0	0	0	0	0	0	0	0	61	165	16	0	0	0	0	0	0	0	0	288	0	67	0	230	0	198	0	0	0	0	0	0	20	0	0	0	2367	0	14	0	60	0	0	0	0	0	0	900	0	0	0	88	0	292	0	4	46	0	10	0	0	0	0	0	0	0	0	0	0	23	0	0	37	0	0	10	0	0	0	0	0	0	6	2	0	0	0	0	0	19	622	88	0	0	0	0	0	0	0	4	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	1044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	8	0	0	22	0	0	0	6	0	0	0	0	0	0	0	0	0	0	565	6	0	0	0	0	0	0	0	0	4	0	0	211	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	16	109	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0
f201	0	0	0	0	0	17	0	0	68	24	0	0	0	4645	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	21047	0	0	0	0	0	0	1768	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	103	0	0	0	464	0	27	0	0	0	0	0	6	0	0	0	0	25637	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	0	294	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	3	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	22	0	362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	3266	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0
f202	0	0	0	0	0	49	0	0	45	41	0	0	0	3347	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	40000	0	0	0	0	0	0	7946	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	340	0	0	0	567	0	15	0	0	0	0	0	0	0	0	0	0	15368	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	456	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	562	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	8	0	0	0	0	0	0	0	0	0	1704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0
f203	18	174	0	561	0	14	3	0	63	22102	0	0	0	31	0	0	0	0	0	0	36	0	0	0	0	304	25	0	0	0	0	0	0	763	4	98	0	902	1332	0	0	24	0	0	533	0	186	822	0	24	64	29	0	24	16	0	0	20	0	0	9	55	0	0	0	9	0	0	325	61	0	0	0	8	102	0	2040	4	0	134	177	118	0	15	0	2371	0	0	3	190	0	15	0	215	0	0	0	48	0	18	128	0	0	0	0	0	0	0	0	0	18	0	335	0	0	0	0	6605	0	0	0	0	18	5	4924	0	0	140	0	10	0	0	0	0	11	0	6	0	0	0	0	0	35	0	0	9	0	0	312	4	50	0	0	0	9	0	0	0	140	17	0	156	0	0	0	15	164	0	0	0	0	30	10	0	0	0	0	0	0	0	317	510	0	0	0	0	0	0	0	0	0	746	0	0	0	0	0	151	7	0	0	0	0	0	65	0	0	0	0	29	9	0	0	0	0	0	0	806	0	0	0	0	269	13	0	0	0	6	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	28	45	48	0	0	0	0	0	0	0	0	0	0	0	4	0	95	0	0	0	0	0	11	0	1108	41	35	48	79	0	0	0	0	37	0	0	20	0	0	0	0	61	0	0	0	0	11	0	0	6	0	0	0	0	0	0	1014	0	30	0	0	0	3	0	18	0	0	0	0	0	0	0	0	0	0
f204	0	0	0	0	0	9	0	0	70	15	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55913	0	0	0	0	0	0	1791	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	55	12	0	0	7	2409	4	0	0	0	9	0	0	0	0	0	0	0	2475	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	5159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	15	5	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	10	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	18	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0
f205	0	22	0	73	0	98	0	0	73	4677	0	0	0	554	2	0	0	0	0	0	8	0	0	7	0	23	0	0	0	0	0	0	0	53	2	2	0	60	46	0	0	15	0	0	54378	0	0	35	0	73	9	1941	0	0	0	0	12	0	0	0	0	0	0	0	0	6	0	0	8	0	0	0	0	3	0	0	150	0	0	35	308	5	0	0	0	112	0	0	0	0	0	0	0	9674	0	0	0	11	0	0	0	0	0	0	7	0	0	0	0	0	252	0	0	0	0	0	0	140	0	0	0	0	0	2	271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	27	0	31	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	25	0	0	0	0	0	0	0	23	0	189	0	0	0	0	0	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	296	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	225	3	0	0	6	4	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0
f231	0	83	20	182	0	1377	3	0	68	2201	186	102	0	980	0	0	0	0	125	0	177	0	0	68	0	39	59	0	38	0	0	0	0	59	38	22	27	98	526	29	0	0	0	4	37752	0	27	55	5	52	119	2020	16	11	41	0	17	0	19	0	0	0	0	0	0	98	286	0	61	18	0	20	0	23	303	17	1273	5	40	590	2269	150	246	47	24	856	0	0	6	27	0	0	0	280	0	79	154	26	3	0	8	0	6	0	142	0	0	0	180	0	16	5	154	155	0	0	0	861	0	0	0	0	0	13	233	18	0	0	7	0	0	0	23	0	11	0	6	0	0	0	13	0	17	8	0	0	0	14	46	0	392	0	0	0	0	70	4	0	31	0	0	78	0	0	18	47	0	0	0	183	6	12	55	0	0	5	0	0	0	0	155	29	6	0	26	0	23	0	7	18	0	3040	7	37	149	0	0	302	6	0	57	0	0	11	19	0	3	0	0	65	0	0	0	0	0	16	47	497	0	201	0	0	0	116	0	51	0	286	0	21	0	0	0	0	392	7	8	132	0	22	0	0	0	0	0	0	74	64	0	0	0	7	0	0	15	0	0	7	0	0	44	67	101	0	0	0	0	0	4	24	8	15	129	26	6	8	0	0	7	0	9	12	50	0	0	8	174	0	20	0	0	0	0	0	0	0	0	0	0	0	11	329	0	114	0	0	0	0	1045	0	0	0	0	0	0	96	0	0	0	0
f232	0	0	0	4	0	22	0	0	77	51	13	0	0	462	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	79737	0	0	0	0	0	0	274	2	0	0	0	0	0	0	0	0	0	0	0	0	18	5	0	4	0	0	0	0	0	0	6	129	0	0	11	145	0	0	0	0	35	0	0	0	0	0	0	0	1161	0	0	11	0	0	0	0	0	0	0	116	0	0	0	7	0	111	0	0	21	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	8	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	246	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	32	0	0	0	0	0	0	0	8	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	19	0	0	0	0
f233	0	0	0	0	0	67	0	0	64	6	0	0	0	303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53638	0	0	0	0	0	0	2311	0	0	0	0	0	0	0	0	0	0	0	0	0	243	20	0	0	0	0	0	0	0	0	0	56	0	0	0	625	0	0	0	0	0	0	0	0	0	0	0	0	1238	0	23	10	0	0	0	0	0	0	0	234	0	0	0	9	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	17	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	2	0	0	0	0	0	0	0	0	0	0	33	0	0	12	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0
f261	5	234	0	44	0	278	0	0	69	42	19	4	0	239	5	0	0	0	7	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	805	54	0	0	0	0	0	50464	0	12	119	0	14	0	3384	0	8	0	0	5	0	0	12	2	491	0	0	0	13	352	3	3	86	0	44	0	0	46	5	194	0	0	48	879	36	0	4	10	252	0	0	6	0	0	0	0	531	0	4	0	14	0	0	0	0	0	0	315	0	0	7	0	0	65	0	12	0	0	0	0	4345	0	0	0	0	0	0	456	3	0	0	0	4	0	0	0	0	0	0	85	0	0	0	0	0	27	0	0	0	0	0	22	0	175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	18	0	0	0	0	10	0	0	310	0	133	0	0	0	0	0	149	7	0	0	0	0	0	8	36	0	0	0	0	0	0	0	0	11	0	10	69	0	33	0	0	0	8	0	0	0	6	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	78	19	0	0	4	0	0	0	0	0	0	0	4	0	81	13	0	0	0	0	0	0	164	83	0	0	39	7	0	0	0	0	0	80	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	242	0	8	0	0	0	0	423	0	0	0	0	0	3	19	0	0	0	0
f262	0	61	0	0	0	448	0	0	101	305	359	0	0	1740	43	0	0	0	53	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	5	8	0	0	0	0	0	0	0	0	46330	0	0	0	0	6	0	3557	0	0	29	0	0	0	0	0	0	0	0	0	0	0	2277	0	8	0	0	0	0	0	0	0	1209	0	0	19	5592	0	155	0	0	0	0	0	0	4	0	0	0	2306	0	0	0	13	0	0	0	0	0	0	406	0	0	0	76	0	149	0	0	31	0	38	0	71	0	0	13	0	0	0	0	0	16	0	0	180	0	0	28	0	0	0	0	0	0	0	15	0	0	5	0	0	5	0	42	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	2	0	3	0	0	0	2	0	0	177	0	870	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	17	0	0	0	477	0	0	0	76	0	34	0	0	0	0	0	0	0	0	355	13	0	52	0	0	13	0	0	0	0	0	0	294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	414	0	0	0	0	0	0	212	0	0	0	0
