gene	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
LOC101885452	27.518303646617003	-21.53575389924273	1.8101472649534112	-11.897238592793173	1.2232826570603971e-32	2.5183720060902394e-28
LOC101887118	8.35208439884431	-19.188307961472425	2.3951331026098055	-8.011374374377898	1.1343356757161082e-15	1.167628427798376e-11
mhc2dgb	252.9522397988523	-25.98615013533813	4.035403080022655	-6.439542623135492	1.1983406095664534e-10	8.223412709714858e-7
zgc:112970	15.310237226411576	-21.432473221540548	3.4082006879182924	-6.288500937610974	3.2054613318563055e-10	1.6497708109731441e-6
snapc1a	12.919306169689012	17.594088069720566	2.86565492428951	6.139639466214767	8.270898145490481e-10	3.4054596024242505e-6
LOC137491340	12.445300201428811	19.546034737839417	3.4218891516014094	5.712059588105614	1.1161698852410065e-8	3.8297649045761e-5
LOC137495296	223.0941386933205	-10.776798321071265	1.937016429162721	-5.563607080880339	2.6425458307492495e-8	7.771727288233542e-5
adad2	5.992560882819526	16.014468259661157	2.8917154634034348	5.538051188761415	3.0585587633155603e-08	7.870818657547181e-5
LOC101882702	380.56265647770823	-4.8036168378027035	0.8887043162667554	-5.405191299150661	6.473926021667931e-8	1.4808746112008632e-4
ly6m5	278.65702963130536	-4.637720772972425	0.879059109886766	-5.275778068632747	1.3219399318517816e-7	2.721477737703262e-4
si:dkey-211g8.5	196.67744067867864	-3.7355097366332357	0.7227273253787537	-5.168629447732031	2.358169269942302e-7	4.413420978209288e-4
pld4	132.4441145521284	-3.028351817451919	0.6061928991977927	-4.995690021211891	5.862576457517466e-7	9.786985733700815e-4
stat1b	2646.0919722945305	-2.725364588990908	0.5466581419207037	-4.9855007727777325	6.180153229616291e-7	9.786985733700815e-4
ftr11	142.83797039708259	-2.491401417927291	0.5135040957417883	-4.851765426190629	1.2236730272313799e-6	0.0013315531276599881
ifi44a1	5768.507651227206	-2.180820442528241	0.45029724854390635	-4.843068549897212	1.2784915580766137e-6	0.0013315531276599881
LOC100001589	556.8835780594508	-2.384066604597696	0.492489321622664	-4.840849334037587	1.2928536830354125e-6	0.0013315531276599881
LOC141381093	42.78399044731171	20.24008185738158	4.181198621631882	4.840736757318184	1.2935863677660545e-6	0.0013315531276599881
mxa	303.4931398672876	-2.6579095035054974	0.5456026746394818	-4.87151113264202	1.1074792152092462e-6	0.0013315531276599881
si:ch211-217k17.11	6469.5412701395835	-2.657667322423469	0.5456901466630218	-4.8702864412625155	1.1143658462809994e-6	0.0013315531276599881
si:ch211-271e10.3	2016.8289887260069	-2.870306069089217	0.588129799217225	-4.880395574088354	1.058732629863947e-6	0.0013315531276599881
zgc:171506	100.24280201274813	-2.663024078985473	0.5520714351098162	-4.823694742430847	1.4092304116245143e-6	0.0013815155468625655
zgc:194443	127.35264986918035	-3.0885371674234	0.6467730639973607	-4.77530271334244	1.7943712917252993e-6	0.00167912371739767
herc56.2	66.28984578313185	-2.7615207693892887	0.5850828719100807	-4.719879699048338	2.359841642251078e-6	0.00211226347343578
igf2bp2b	910.9947502787452	-0.9122170534108783	0.19402799655124536	-4.70147128056311	2.5829359716605472e-6	0.0022156209520239867
LOC103910189	276.7586644948697	-2.6566422182330927	0.5716517235275824	-4.647309032568514	3.3629317468361204e-6	0.0026734577179382186
LOC570185	59.17014459310919	-3.04034010402931	0.6543312946559555	-4.646484325081697	3.376397759090382e-6	0.0026734577179382186
ca8	156.18768286280408	-1.7870824337050975	0.39035610138680404	-4.578082492770561	4.692576458328075e-6	0.0035780026499111143
LOC560863	250.02656988825808	-4.479295352113727	0.9821872617449019	-4.560530895255196	5.102445412784844e-6	0.0037515729897500565
cxcl14	201.08978232115584	1.2832377163024626	0.28407196505103993	4.517297988458312	6.263373372331815e-6	0.004041693167963103
LOC793010	91.68046794934918	-2.6740463714584153	0.590583137637139	-4.5278068421611115	5.959902189822582e-6	0.004041693167963103
rergla	77.89588855512265	2.609069456243025	0.5776548551502939	4.5166580579751185	6.282322891864735e-6	0.004041693167963103
si:ch211-153b23.3	74.14053960467186	-4.943499715039668	1.0918929348914823	-4.5274582855790495	5.96973806352782e-6	0.004041693167963103
irf7	311.99452573406893	-2.126933779629048	0.47526865458826767	-4.475224189719902	7.633117652109358e-6	0.004761908881938647
LOC137490039	8461.806164902167	-4.006623858841268	0.9040269975241522	-4.431973679784077	9.33744180957446e-6	0.005653821015697336
ftr22	125.5708582459796	-2.124969052882861	0.48253335884079945	-4.403776472548387	1.063825568996424e-5	0.006257421996836966
prag1	369.8987223441408	-0.7749512175956816	0.17693565239345851	-4.379847741892026	1.1876226070606885e-5	0.006791551836543998
zmp:0000000912	200.26547573040907	-2.103854251913044	0.4833631532367653	-4.352533365079474	1.3457338372573908e-5	0.0074877358128697035
ccl35.1	64.75409880237477	-3.2412269503371802	0.7510041768750093	-4.315857421491574	1.5898457675502287e-5	0.008613198635935937
cxcl11.3	41.858097922877604	-3.143451720804663	0.7321033298235159	-4.293726845310808	1.75698619927197e-5	0.009274634585746679
LOC108181196	27.72268293631698	-3.235777812663965	0.755215535850625	-4.28457527561241	1.830886125260202e-5	0.009423113165182944
LOC141381754	10.773241004495455	5.949470851795377	1.3980085134556444	4.255675694770467	2.0841862395664608e-5	0.01046515661315969
dhx58	478.26557918307145	-1.818288904847298	0.42972873694982877	-4.231248107243954	2.3239815249140045e-5	0.011169634603642085
nfia	166.95949237118654	-0.9751099831952263	0.231332815066413	-4.215182281490343	2.495765248785816e-5	0.011169634603642085
rnf145a	117.55316449062018	-2.062626849450703	0.48858727315226214	-4.221613952698909	2.4255927741386668e-5	0.011169634603642085
si:dkey-85k7.12	1341.9532558010683	-2.576527865311431	0.6108572243276252	-4.2178888334298295	2.4660033605179567e-5	0.011169634603642085
zgc:152658	285.71462881198767	-2.6811220803926092	0.6351268407217971	-4.221396276286509	2.4279367199747506e-5	0.011169634603642085
faah	698.7311759398989	-1.470737874474834	0.3510418912152453	-4.189636368991171	2.794018310467856e-5	0.011738868358694235
LOC101882795	973.1941850882788	-1.7566798895225086	0.4191068192463867	-4.191484864601505	2.7713467917818987e-5	0.011738868358694235
spire1a	481.1512292689393	-0.8758100767897551	0.20863152805228827	-4.197879797775604	2.6942556450575414e-5	0.011738868358694235
LOC137488852	3.99600191359136	16.862652613568695	4.029497490319078	4.1848028579448044	2.8541369111215446e-5	0.011751623317851848
slc46a2	56.44857251766086	-2.3766436734868743	0.5686867084911276	-4.179179217662257	2.9256306953009982e-5	0.011809795906698364
ifit15	3448.30129952886	-2.3497514002467197	0.5657224701048795	-4.153540869273052	3.273697107988366e-5	0.012823610349532883
ifng1r	77.00265036133479	-4.588747494163625	1.1085798407034932	-4.139302669667575	3.4836309844925206e-5	0.012823610349532883
sash1b	168.8055712382582	-1.7317962090824928	0.4179249906207143	-4.143796728954588	3.416025634950399e-5	0.012823610349532883
si:cabz01069012.2	72.54406124418533	-2.0002452866234477	0.4832677806371188	-4.138999881155771	3.488231308951481e-5	0.012823610349532883
si:ch211-276k2.1	528.5627927986884	-4.099218022030143	0.9897664585703876	-4.141601270213811	3.448895322297886e-5	0.012823610349532883
ankrd66	4.676122479861373	16.37360116770592	3.9756276438869507	4.118494646469843	3.813554276648349e-5	0.013599896938429735
ifit14	631.6373446047802	-2.6983397619465768	0.6559332426930252	-4.113741439400399	3.892974640821214e-5	0.013599896938429735
LOC110439307	442.6999076048699	-2.170423422487417	0.5281363491051597	-4.10958917363829	3.9636363545236515e-5	0.013599896938429735
vps33a	292.2863761842529	0.8546034440789629	0.2078143644436956	4.112340580338015	3.916679211941324e-5	0.013599896938429735
sp100.4	379.9300107330365	-1.1133422689028152	0.27224639259004063	-4.089465642908738	4.323681029192652e-5	0.01459206907344084
cmtr1	669.4774170742894	-0.5947528448735983	0.1458874264130226	-4.076793041710055	4.5661099703591685e-5	0.014687891556216281
pstpip1b	53.035645652128316	-1.4211763502248722	0.34817267180542844	-4.081814758336568	4.4685407357215305e-5	0.014687891556216281
si:ch211-284e13.11	164.16530024411043	-2.6905152729166883	0.6594422460203607	-4.079986214340318	4.50383716916162e-5	0.014687891556216281
irf3	203.75140761120161	-1.2707339632328214	0.3124944496728043	-4.066420906237973	4.774067774353464e-5	0.015120574349325348
maml3	173.71684934232036	-0.909303561983635	0.22413209160786032	-4.056998511282111	4.970739871199014e-5	0.015273525631100612
vim	198.48510876565828	1.4057408656552288	0.34643870746210326	4.05768996182103	4.9560501261336434e-5	0.015273525631100612
LOC141378197	59.72732299905023	-2.4422604431709782	0.6052119017341653	-4.035380725615212	5.4513827682215854e-5	0.016264872036141707
LOC141382111	7.136063313479681	18.286586517123872	4.531062643436594	4.0358273447427715	5.441021909062696e-5	0.016264872036141707
LOC571488	231.2318680556993	-1.4884705899830588	0.36945486145934725	-4.028829351719985	5.605528838292208e-5	0.016485860313417384
LOC101886660	79.32610595348585	-1.8840494674255173	0.4681627183312761	-4.024347504946661	5.7133500973458636e-5	0.016566301190712576
si:dkey-211g8.8	919.1363047950156	-3.176765837814748	0.7934886170422953	-4.003543049749152	6.240083969137172e-5	0.017842306760087075
hspa8	70810.52524933228	0.581237662748018	0.14569957249426668	3.989288731584232	6.627171467129097e-5	0.01868953136901188
nmur3	61.026458645824654	2.8364959167217454	0.7123153096873208	3.9820791132045983	6.831503075845396e-5	0.018828401725164857
zmp:0000000527	441.714097113823	-1.2310950948553767	0.3092338893762179	-3.9811131222995124	6.859329331069919e-5	0.018828401725164857
tdp2a	297.63434548291656	-2.6674906925795017	0.6713032968473284	-3.973599869249797	7.079445435573582e-5	0.019176913576599123
LOC100536629	260.3813649391558	-1.6430885547017209	0.4153000099562324	-3.9563893939585566	7.609109412575634e-5	0.020343991620349947
abcg2c	546.1771604545626	-2.246580033903164	0.568583617491353	-3.951186711666609	7.776462344936978e-5	0.02052487567887405
il4i1	247.09160795694672	-2.3271926133175795	0.5903935452669252	-3.941765000607219	8.088420446964713e-5	0.021078014144514247
pmaip1	286.139983040018	-1.7423594259377653	0.4437848299532778	-3.9261356142372037	8.632149913619856e-5	0.022213758783961497
colgalt1b	142.2660917715904	-1.2634813358303472	0.3226207491898487	-3.9163052562587715	8.991638524313093e-5	0.022853192876547364
ssuh2.2	157.43487446243537	-1.5291140228257116	0.3907584441744189	-3.9131950841302268	9.108289167239527e-5	0.022867359644629284
LOC103911752	30.98023378624682	-2.24678624548489	0.5754251934699297	-3.904567041870928	9.439422279870927e-5	0.023413179093458164
LOC108180198	83.51564165687343	-1.5761667353673272	0.4040425815945771	-3.9009916458480567	9.579945723713395e-5	0.02347885031120091
ftr34	201.5618146192016	-1.7238706365671894	0.4438330705956404	-3.884051799595941	1.0273000641728988e-4	0.02425668158446246
ifit8	336.64551517624903	-3.7331567619852764	0.9623890155087976	-3.879051715913054	1.0486446111707188e-4	0.02425668158446246
LOC100537840	6328.453151739802	-1.5564364797699306	0.4001705423959715	-3.889432916403492	1.004787379845467e-4	0.02425668158446246
sacs2	1824.0906446376991	-2.6906458104664037	0.6932785095565226	-3.881046034713466	1.0400814942536664e-4	0.02425668158446246
si:dkey-238c7.13	47844.61928995029	-2.1090645845114526	0.5425965829992292	-3.886984641247637	1.0149717331228252e-4	0.02425668158446246
LOC560278	605.9846830111529	-1.6987311198364456	0.4385754646382938	-3.8732926412959277	1.0737476730698912e-4	0.024561381494988724
nefma	32.08665782165481	-4.070587062516742	1.0525113621869497	-3.8674994007273376	1.0995709865666102e-4	0.024875679011480006
plaub	40.932884552693835	3.6181883798557033	0.9399806257210043	3.849215910253897	1.1849652587064369e-4	0.026516173674988496
LOC141381096	19.61753831201194	19.679232540065982	5.131111995939718	3.8352763602973945	1.2542318625009192e-4	0.0275776887654531
ugt5g1	1782.5294539449833	1.2858647544077053	0.3353579022644743	3.834305813952849	0.00012591940272757524	0.0275776887654531
dspb	787.9901972196963	-0.9544714090259903	0.24946304570836644	-3.826103406681767	1.3018762004873027e-4	0.02763064467982691
LOC137490032	625.6088909809635	-1.8593140478963512	0.4859438131147599	-3.8261914190833783	1.3014110668561486e-4	0.02763064467982691
si:ch211-15j1.4	147.3733249140623	-2.644928664166972	0.691014856714577	-3.827600287412427	1.2939866734095143e-4	0.02763064467982691
blnk	239.5598576138581	-1.474335621121844	0.3865674704905455	-3.8139153800265313	1.3678231954896648e-4	0.028443814268228007
tmem106a	1593.154385118517	0.8801159216249957	0.23067506589433057	3.8153925228666288	1.3596662679162281e-4	0.028443814268228007
ftr07	54.64580058975918	-2.733725371788331	0.7175227507186083	-3.809949397493626	1.3899523787010772e-4	0.028614949620319078
si:ch1073-406l10.2	102.41446946491466	1.7841240889179577	0.4692087728101043	3.8024099128257753	1.432953793285927e-4	0.029208138358789482
pals1a	568.7840783064527	-0.5523387630244512	0.14543236710631685	-3.7979080861736203	1.4592241030688134e-4	0.029254334539889137
rnf213a	5328.063034519009	-1.7175566229794406	0.4523267837383937	-3.7971587903421637	1.4636403835471807e-4	0.029254334539889137
trim35-14	213.61616408841277	-2.892640885954924	0.7624549353796564	-3.7938516123770176	1.483283373105476e-4	0.029361879617425417
cd74b	10340.457926076235	-1.3922923544990513	0.3715134830007974	-3.747622679137228	1.785185300203057e-4	0.03483008649576216
ifi44g	436.5087017010472	-1.3188832537221036	0.3520329913202201	-3.746476285577469	1.7933594834365323e-4	0.03483008649576216
prr5a	455.73395920375117	1.3271076796858876	0.3547540347838566	3.740923427395163	1.833453784898765e-4	0.035275993523094275
ifit9	27.92202531454734	-3.1527160351616494	0.8442053010848689	-3.7345371216103076	1.880607520567891e-4	0.035648212215935164
LOC141381089	891.3552848636205	-1.7851469204911241	0.47812694745585194	-3.733625410552616	1.8874314526336682e-4	0.035648212215935164
ftr76	50.55244938242861	-1.3709209845560457	0.3682437896569999	-3.7228624706284603	1.969768288339448e-4	0.03620680335003948
ftr92	70.56240132238658	-1.9920548867596475	0.5346576254420101	-3.725851445797268	1.9465702664853802e-4	0.03620680335003948
LOC570163	186.26875018317077	-1.443317569556892	0.38766439413529774	-3.723110998564298	1.9678295567923345e-4	0.03620680335003948
LOC553316	347.89325472339823	-1.407050832869318	0.3828213593584147	-3.6754762984684284	2.3740608172917956e-4	0.04297896019466769
tnfa	15.476557713563192	-4.017456939123782	1.0932320115769805	-3.674843854351306	0.00023799492214466006	0.04297896019466769
LOC108183350	238.6432039821097	-1.5400670822354074	0.4196217531417688	-3.670131661918626	2.4242556902898048e-4	0.04328609214720257
si:dkey-11n14.1	135.25905972245096	-4.292193974527983	1.169987657764237	-3.6685805581317497	2.4390084466291827e-4	0.04328609214720257
ythdc2	118.66131109346075	-1.5433936913245456	0.42220708507641797	-3.6555371661875284	2.566440216023137e-4	0.04515838010877634
ecpas	1497.1246221819104	-0.7539861516309592	0.2065212627286048	-3.6508887349860575	2.6133444285245805e-4	0.04558447235064845
LOC141375335	135.53866269707876	-1.7702144391712622	0.48515312310758796	-3.6487746957751686	2.6349405983033786e-4	0.04558447235064845
csf2rb	260.612039088749	-1.5305237849719266	0.4204660943030312	-3.6400646941792965	2.725695488595928e-4	0.046761577519770316
ftr35	517.8412786617282	-1.8572002312555544	0.5107029019540942	-3.6365570357038886	2.76306484539572e-4	0.04701092229104272
LOC137496184	14.372841449778068	4.7331220895976	1.3025736747856453	3.6336693894696546	2.794188587736277e-4	0.047150787258792404
LOC137496053	39.43808360745576	4.572942562264918	1.2597031132463983	3.6301748516600267	2.8322928901894107e-4	0.04740521441490195
